5D358CDAED0D,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502202028, 'F9632B2DFC58',2,29,-75,-77.72413635,2.136361599
1502202028, '9A34ECDEA99E',2,27,-66,-66.74073029,0.655894578
1502202028, 'DAD655CD510A',2,28,-54,-54.71428299,0.460043252
1502202028, '2D1032CDC2EC',3,30,-47,-47.56666565,0.504006624
,,,,,,
1502202088, 'F9632B2DFC58',2,26,-78,-80.88461304,1.751043439
1502202088, '9A34ECDEA99E',2,29,-65,-66.93102264,0.923159301
1502202088, 'DAD655CD510A',2,29,-55,-55.03448486,0.185695484
1502202088, '2D1032CDC2EC',3,30,-46,-47,0.587221146
,,,,,,
1502202148, '9A34ECDEA99E',2,30,-65,-66.90000916,1.061882496
1502202148, 'DAD655CD510A',2,30,-54,-55.1333313,0.507416785
1502202148, '2D1032CDC2EC',3,29,-47,-48.65517426,1.316810131
1502202148, '459F7A08D5D7',2,28,-68,-69.53570557,1.346660256
,,,,,,
1502202208, 'F9632B2DFC58',2,29,-73,-80.37931061,2.956998825
1502202208, '9A34ECDEA99E',2,30,-65,-67.66667938,1.768167019
1502202208, '2D1032CDC2EC',3,30,-44,-46.39999771,0.674664617
1502202208, '459F7A08D5D7',2,28,-67,-69.92857361,1.358881593
,,,,,,
1502202268, 'DAD655CD510A',2,30,-54,-55.33332825,0.606477797
1502202268, '2D1032CDC2EC',3,30,-46,-46.36667252,0.764888823
1502202268, '459F7A08D5D7',2,29,-69,-72,1.511853933
1502202268, '94DC6692F976',3,30,-44,-44.56667328,0.897631645
,,,,,,
1502202328, 'F9632B2DFC58',2,25,-68,-82.3999939,4.890465736
1502202328, '9A34ECDEA99E',2,29,-65,-67.10345459,0.939028859
1502202328, 'DAD655CD510A',2,27,-54,-55.07407761,0.474416286
1502202328, '2D1032CDC2EC',3,29,-46,-48.89655685,1.012238026
,,,,,,
1502202388, 'F9632B2DFC58',2,29,-67,-80.44827271,3.531351328
1502202388, '9A34ECDEA99E',2,26,-66,-66.73077393,0.666795135
1502202388, 'DAD655CD510A',2,30,-54,-55.09999847,0.480660349
1502202388, '2D1032CDC2EC',3,29,-48,-49.58621216,0.568032742
,,,,,,
1502202448, 'F9632B2DFC58',2,28,-78,-82.10714722,2.166056156
1502202448, '9A34ECDEA99E',2,28,-66,-66.50000763,0.638287246
1502202448, 'DAD655CD510A',2,29,-53,-54,0.755928934
1502202448, '2D1032CDC2EC',3,30,-43,-46.39999771,1.302518129
,,,,,,
1502202508, 'F9632B2DFC58',2,25,-79,-82.3999939,2.614063263
1502202508, '9A34ECDEA99E',2,28,-63,-66.64286041,0.911421001
1502202508, 'DAD655CD510A',2,29,-54,-54.9310379,0.752663374
1502202508, '2D1032CDC2EC',3,29,-45,-46.55172729,0.631675363
,,,,,,
1502202568, 'F9632B2DFC58',2,20,-81,-84.40000153,2.798492908
1502202568, '9A34ECDEA99E',2,27,-65,-65.74074554,0.594370961
1502202568, 'DAD655CD510A',2,30,-55,-55.53333282,0.507416308
1502202568, '2D1032CDC2EC',3,30,-47,-47.3666687,0.490132421
,,,,,,
1502202628, '9A34ECDEA99E',2,30,-65,-66.5,0.682285607
1502202628, 'DAD655CD510A',2,28,-55,-55.71428299,0.460042119
1502202628, '2D1032CDC2EC',3,30,-47,-47.2333374,0.430183202
1502202628, '459F7A08D5D7',2,30,-68,-69.1000061,0.607425034
,,,,,,
1502202688, '9A34ECDEA99E',2,30,-66,-68.96666718,1.650145054
1502202688, 'DAD655CD510A',2,30,-54,-55.56667328,0.77385509
1502202688, '2D1032CDC2EC',3,30,-46,-46.60000229,0.62145865
1502202688, '459F7A08D5D7',2,28,-66,-67.92858124,1.152411222
,,,,,,
1502202748, 'F9632B2DFC58',2,29,-70,-72.24139404,1.122980952
1502202748, '9A34ECDEA99E',2,27,-68,-70.81481171,1.359779239
1502202748, 'DAD655CD510A',2,30,-54,-54.83333206,0.379049689
1502202748, '2D1032CDC2EC',3,30,-45,-46.1333313,0.434172571
,,,,,,
1502202808, 'F9632B2DFC58',2,29,-71,-72.44828796,1.241725445
1502202808, '9A34ECDEA99E',2,29,-67,-69.20689392,1.081643105
1502202808, 'DAD655CD510A',2,29,-54,-55.55172729,0.631675959
1502202808, '2D1032CDC2EC',3,30,-45,-46.10000229,0.711966455
,,,,,,
1502202868, 'F9632B2DFC58',2,27,-70,-72.51850891,1.672641277
1502202868, '9A34ECDEA99E',2,29,-65,-66.89655304,1.496300697
1502202868, 'DAD655CD510A',2,29,-55,-55.62069321,0.676851153
1502202868, '2D1032CDC2EC',3,30,-46,-46.73333359,0.449776769
,,,,,,
1502202928, 'F9632B2DFC58',2,29,-74,-76.13793945,1.57489562
1502202928, '9A34ECDEA99E',2,29,-66,-66.72413635,0.751026154
1502202928, 'DAD655CD510A',2,30,-55,-55.86666489,0.776079357
1502202928, '2D1032CDC2EC',3,30,-45,-46.43333054,0.678910792
,,,,,,
1502202988, 'F9632B2DFC58',2,30,-71,-77.0333252,3.378260851
1502202988, '9A34ECDEA99E',2,28,-66,-66.5357132,0.999338686
1502202988, 'DAD655CD510A',2,29,-54,-55.06896591,1.066737652
1502202988, '2D1032CDC2EC',3,29,-46,-46.3103447,0.470823199
,,,,,,
1502203048, 'F9632B2DFC58',2,26,-75,-79.11540222,2.178569078
1502203048, '9A34ECDEA99E',2,29,-65,-66.31034088,1.038662314
1502203048, 'DAD655CD510A',2,30,-53,-54.26666641,0.52083087
1502203048, '2D1032CDC2EC',3,30,-45,-46.59999466,0.621455014
,,,,,,
1502203108, 'F9632B2DFC58',2,26,-70,-77.57691956,2.610334635
1502203108, 'DAD655CD510A',2,30,-54,-54.66666794,0.546672046
1502203108, '2D1032CDC2EC',3,29,-45,-46.48275757,0.57449913
1502203108, '459F7A08D5D7',2,30,-67,-68.46665955,0.681443155
,,,,,,
1502203168, '9A34ECDEA99E',2,29,-65,-66.0689621,0.457557231
1502203168, 'DAD655CD510A',2,30,-55,-56.10000229,0.711967885
1502203168, '2D1032CDC2EC',3,30,-46,-46.26667023,0.449777216
1502203168, '94DC6692F976',3,30,-45,-45.06666565,0.253708184
,,,,,,
1502203168, '9A34ECDEA99E',2,29,-65,-66.0689621,0.457557231
1502203168, 'DAD655CD510A',2,30,-55,-56.10000229,0.711967885
1502203168, '2D1032CDC2EC',3,30,-46,-46.26667023,0.449777216
1502203168, '94DC6692F976',3,30,-45,-45.06666565,0.253708184
,,,,,,
1502203228, '9A34ECDEA99E',2,29,-65,-65.62069702,0.727705956
1502203228, 'DAD655CD510A',2,30,-54,-54.96666718,0.889917552
1502203228, 'F9632B2DFC58',2,25,-74,-75.84000397,1.106044412
1502203228, '2D1032CDC2EC',3,30,-44,-46.19999695,0.664363742
,,,,,,
1502203288, '9A34ECDEA99E',2,28,-66,-66.4642868,0.637247324
1502203288, 'DAD655CD510A',2,30,-54,-55.40000153,0.674665153
1502203288, '2D1032CDC2EC',3,28,-46,-46.2142868,0.417854428
1502203288, '459F7A08D5D7',2,29,-66,-66.89654541,0.488790601
,,,,,,
1502203348, '9A34ECDEA99E',2,26,-66,-67.11537933,1.070581317
1502203348, 'F9632B2DFC58',2,30,-71,-77.00000763,2.197177172
1502203348, 'DAD655CD510A',2,30,-54,-54.96666718,0.614947557
1502203348, '2D1032CDC2EC',3,30,-45,-45.56666565,0.678910434
,,,,,,
1502203408, '9A34ECDEA99E',2,28,-64,-65.71429443,0.712695718
1502203408, 'F9632B2DFC58',2,28,-70,-76.42858124,2.754504442
1502203408, 'DAD655CD510A',2,29,-55,-55.44827271,0.572350681
1502203408, '2D1032CDC2EC',3,30,-45,-45.3999939,0.498271674
,,,,,,
1502203468, 'F9632B2DFC58',2,27,-74,-76.03704071,1.720499516
1502203468, 'DAD655CD510A',2,30,-55,-55.23334122,0.504006147
1502203468, '9A34ECDEA99E',2,30,-65,-66.06666565,0.691492498
1502203468, '2D1032CDC2EC',3,30,-45,-45.09999847,0.305128008
,,,,,,
1502203528, 'F9632B2DFC58',2,30,-74,-76.0333252,1.217214584
1502203528, 'DAD655CD510A',2,30,-55,-55.83333588,0.461132586
1502203528, '9A34ECDEA99E',2,27,-66,-66.48148346,0.642733574
1502203528, '2D1032CDC2EC',3,30,-44,-44.79999924,0.610257328
,,,,,,
1502203588, 'F9632B2DFC58',2,26,-74,-76.61539459,2.001536608
1502203588, 'DAD655CD510A',2,30,-54,-54.86666489,0.860367119
1502203588, '9A34ECDEA99E',2,29,-65,-65.96551514,0.325440288
1502203588, '2D1032CDC2EC',3,29,-44,-45.9310379,0.703614771
,,,,,,
1502203648, 'F9632B2DFC58',2,24,-75,-77.37500763,2.222656727
1502203648, 'DAD655CD510A',2,29,-53,-55.27586746,0.882228374
1502203648, '9A34ECDEA99E',2,29,-63,-66.13792419,0.990099013
1502203648, '2D1032CDC2EC',3,30,-45,-45.43333054,0.504006565
,,,,,,
1502203648, 'F9632B2DFC58',2,24,-75,-77.37500763,2.222656727
1502203648, 'DAD655CD510A',2,29,-53,-55.27586746,0.882228374
1502203648, '9A34ECDEA99E',2,29,-63,-66.13792419,0.990099013
1502203648, '2D1032CDC2EC',3,30,-45,-45.43333054,0.504006565
,,,,,,
1502203708, 'F9632B2DFC58',2,28,-76,-78.57143402,1.642685652
1502203708, 'DAD655CD510A',2,30,-53,-54.96665955,0.49013266
1502203708, '9A34ECDEA99E',2,27,-66,-66.40740967,0.572395623
1502203708, '2D1032CDC2EC',3,29,-45,-46,0.377964586
,,,,,,
1502203768, 'F9632B2DFC58',2,30,-69,-75.23332977,2.344226837
1502203768, '9A34ECDEA99E',2,29,-66,-68.82759094,1.513486743
1502203768, '2D1032CDC2EC',3,30,-45,-45.3666687,0.490132511
1502203768, '459F7A08D5D7',2,29,-66,-67.41378784,1.052794576
,,,,,,
1502203828, 'F9632B2DFC58',2,27,-72,-73.55554962,1.187541842
1502203828, 'DAD655CD510A',2,30,-54,-55.36667252,0.668673813
1502203828, '2D1032CDC2EC',3,30,-46,-46.2333374,0.4301835
1502203828, '459F7A08D5D7',2,30,-67,-68.8999939,0.844863713
,,,,,,
1502203888, 'F9632B2DFC58',2,26,-73,-74.69231415,1.010709882
1502203888, '9A34ECDEA99E',2,28,-66,-66.25,0.518186629
1502203888, 'DAD655CD510A',2,30,-55,-55.50000381,0.572351277
1502203888, '2D1032CDC2EC',3,30,-46,-46.16666412,0.379048616
,,,,,,
1502203948, 'F9632B2DFC58',2,29,-73,-75.99999237,2.251984358
1502203948, '9A34ECDEA99E',2,29,-65,-67.10345459,1.113066435
1502203948, 'DAD655CD510A',2,30,-55,-55.96667099,0.718394995
1502203948, '2D1032CDC2EC',3,30,-46,-46.16666412,0.37904942
,,,,,,
1502204008, '9A34ECDEA99E',2,28,-65,-67.82141876,1.248805165
1502204008, 'DAD655CD510A',2,27,-55,-55.66667175,0.554701388
1502204008, '2D1032CDC2EC',3,30,-44,-46.33332825,0.844181538
1502204008, '459F7A08D5D7',2,28,-66,-67.85713959,1.23870635
,,,,,,
1502204068, 'DAD655CD510A',2,29,-54,-55.44827652,0.631675601
1502204068, '2D1032CDC2EC',3,30,-45,-46.30000305,0.595963955
1502204068, '459F7A08D5D7',2,30,-67,-67.96665955,1.299425006
1502204068, 'F9632B2DFC58',2,26,-76,-81.96154022,3.446515083
,,,,,,
1502204128, '9A34ECDEA99E',2,29,-65,-65.93104553,0.65087831
1502204128, 'DAD655CD510A',2,30,-50,-55.00000381,1.14470315
1502204128, '2D1032CDC2EC',3,30,-46,-46.93333817,0.365148276
1502204128, '459F7A08D5D7',2,29,-67,-68.41378784,0.779982209
,,,,,,
1502204188, '9A34ECDEA99E',2,28,-66,-68.03572083,1.688346267
1502204188, 'DAD655CD510A',2,27,-54,-55.07407379,0.384901673
1502204188, '2D1032CDC2EC',3,30,-46,-46.13333893,0.345746815
1502204188, '459F7A08D5D7',2,27,-66,-67.25926208,0.812998891
,,,,,,
1502204248, '9A34ECDEA99E',2,30,-68,-69.90000916,0.711968243
1502204248, 'DAD655CD510A',2,29,-55,-55.24137878,0.435494393
1502204248, '2D1032CDC2EC',3,30,-44,-45.46666718,0.681445718
1502204248, '94DC6692F976',3,30,-45,-46.56666565,0.568320513
,,,,,,
1502204308, '9A34ECDEA99E',2,27,-67,-68.62963867,0.926039159
1502204308, 'DAD655CD510A',2,29,-55,-55.20689774,0.412249058
1502204308, '2D1032CDC2EC',3,29,-44,-44.72414398,0.648984015
1502204308, '94DC6692F976',3,29,-46,-46.48275757,0.574499726
,,,,,,
1502204368, '9A34ECDEA99E',2,28,-64,-67.07143402,1.184108853
1502204368, 'DAD655CD510A',2,29,-54,-55.00000763,0.462911576
1502204368, '2D1032CDC2EC',3,30,-44,-45.70000458,0.53498286
1502204368, '94DC6692F976',3,30,-46,-46.90000153,0.547722459
,,,,,,
1502204428, '9A34ECDEA99E',2,28,-66,-67.10714722,1.257256031
1502204428, 'DAD655CD510A',2,30,-54,-54.89999771,0.402577281
1502204428, '2D1032CDC2EC',3,29,-45,-47.27585983,1.278854132
1502204428, '94DC6692F976',3,29,-45,-46.34482574,0.768851578
,,,,,,
1502204488, '94DC6692F976',3,30,-47,-47,0
1502204488, 'F9632B2DFC58',2,30,-71,-73.09999847,1.470395446
1502204488, '6392B6C5FB53',2,30,-50,-50.93333435,1.048259139
1502204488, '9A34ECDEA99E',2,28,-66,-67.53572083,1.070896745
,,,,,,
1502204548, '94DC6692F976',3,29,-47,-47.72414017,0.797162294
1502204548, 'F9632B2DFC58',2,30,-72,-73.33333588,1.124440432
1502204548, '6392B6C5FB53',2,29,-50,-50.82758331,0.601723194
1502204548, '459F7A08D5D7',2,29,-67,-68.93104553,0.961065292
,,,,,,
1502204608, '94DC6692F976',3,29,-47,-49.0689621,1.099711537
1502204608, 'F9632B2DFC58',2,29,-72,-74.17242432,1.037474155
1502204608, '6392B6C5FB53',2,30,-50,-50.53333282,0.730295956
1502204608, '459F7A08D5D7',2,29,-69,-70.17240906,0.848063707
,,,,,,
1502204668, '94DC6692F976',3,30,-48,-48.73333359,0.739679992
1502204668, 'F9632B2DFC58',2,26,-72,-73.57691956,0.856646955
1502204668, '6392B6C5FB53',2,30,-50,-50.50000381,0.629722774
1502204668, '459F7A08D5D7',2,28,-68,-70.03572083,1.170065045
,,,,,,
1502204728, '94DC6692F976',3,30,-46,-47.20000076,0.610256076
1502204728, 'F9632B2DFC58',2,29,-71,-72.89654541,1.633243442
1502204728, '6392B6C5FB53',2,29,-49,-50.48275375,0.7377913
1502204728, '459F7A08D5D7',2,20,-66,-69,1.337712049
,,,,,,
1502204788, '94DC6692F976',3,29,-47,-47.34482956,0.552647114
1502204788, 'F9632B2DFC58',2,30,-71,-72.96665955,1.299426079
1502204788, '6392B6C5FB53',2,30,-49,-50.56666946,0.858359814
1502204788, '9A34ECDEA99E',2,28,-67,-68.85714722,1.208436728
,,,,,,
1502204908, 'F9632B2DFC58',2,28,-69,-74.32141876,3.2891891
1502204908, '6392B6C5FB53',2,30,-51,-51.6333313,0.556053221
1502204908, '459F7A08D5D7',2,27,-67,-68.37036896,0.68770057
1502204908, '9A34ECDEA99E',2,28,-67,-69.39285278,1.640671492
,,,,,,
1502204968, '94DC6692F976',3,30,-47,-47.16666412,0.379048884
1502204968, 'F9632B2DFC58',2,28,-71,-71.89285278,1.100142002
1502204968, '6392B6C5FB53',2,29,-50,-51.3103447,0.5413903
1502204968, '459F7A08D5D7',2,30,-68,-69,0.982606649
,,,,,,
1502205028, '94DC6692F976',3,30,-44,-46.93333817,0.583292842
1502205028, 'F9632B2DFC58',2,28,-71,-71.92857361,0.604217887
1502205028, '6392B6C5FB53',2,29,-52,-52.41379547,0.501230061
1502205028, '459F7A08D5D7',2,27,-67,-67.44444275,0.577351093
,,,,,,
1502205088, '94DC6692F976',3,30,-46,-46.93333817,0.253708661
1502205088, 'F9632B2DFC58',2,29,-71,-72.48274994,0.911069989
1502205088, '6392B6C5FB53',2,30,-51,-52.59999847,0.563242316
1502205088, '459F7A08D5D7',2,29,-67,-68.27586365,0.591400743
,,,,,,
1502205148, '94DC6692F976',3,28,-47,-47,0
1502205148, 'F9632B2DFC58',2,28,-68,-72.82142639,1.743846893
1502205148, '6392B6C5FB53',2,30,-52,-52.10000229,0.30512777
1502205148, '459F7A08D5D7',2,30,-68,-69.66667175,1.561018944
,,,,,,
1502205208, '94DC6692F976',3,30,-46,-47.09999847,0.547724307
1502205208, 'F9632B2DFC58',2,29,-72,-73.51725006,1.021926403
1502205208, '6392B6C5FB53',2,30,-51,-52.16666794,0.592094719
1502205208, '459F7A08D5D7',2,27,-68,-70.77777863,1.050030708
,,,,,,
1502205268, '94DC6692F976',3,29,-43,-46.89654541,1.113065362
1502205268, 'F9632B2DFC58',2,28,-67,-73.10714722,1.969002604
1502205268, '6392B6C5FB53',2,29,-50,-51.27585602,0.921819627
1502205268, '459F7A08D5D7',2,28,-68,-69.2857132,0.896790087
,,,,,,
1502205328, '94DC6692F976',3,30,-46,-46.23333359,0.430182338
1502205328, 'F9632B2DFC58',2,29,-70,-73.65516663,1.395808578
1502205328, '6392B6C5FB53',2,30,-51,-51.36667252,0.614947975
1502205328, '459F7A08D5D7',2,29,-68,-69.68965912,1.072497845
,,,,,,
1502205388, '94DC6692F976',3,30,-46,-48.09999847,1.155198216
1502205388, 'F9632B2DFC58',2,27,-72,-73.85185242,0.907393873
1502205388, '6392B6C5FB53',2,29,-51,-51.99999619,0.462910891
1502205388, '459F7A08D5D7',2,29,-66,-67.96550751,1.085048318
,,,,,,
1502205448, '94DC6692F976',3,29,-45,-46.65517426,0.93640101
1502205448, 'F9632B2DFC58',2,27,-71,-72.18517303,0.878681898
1502205448, '6392B6C5FB53',2,30,-51,-52.43333054,0.678910255
1502205448, '459F7A08D5D7',2,28,-66,-67.10715485,0.56694746
,,,,,,
1502205508, '94DC6692F976',3,29,-45,-46.10344696,0.61787802
1502205508, 'F9632B2DFC58',2,27,-71,-72.22221375,0.506372571
1502205508, '6392B6C5FB53',2,29,-51,-51.75862122,0.510962546
1502205508, '9A34ECDEA99E',2,28,-67,-69.35713196,1.161549807
,,,,,,
1502205568, '94DC6692F976',3,30,-45,-47.30000687,0.952308595
1502205568, 'F9632B2DFC58',2,29,-71,-72.93103027,1.099708796
1502205568, '6392B6C5FB53',2,30,-50,-51.66666412,0.711158633
1502205568, '459F7A08D5D7',2,28,-67,-67.53572083,0.692935109
,,,,,,
1502205628, '94DC6692F976',3,30,-46,-46.93333817,0.907185018
1502205628, 'F9632B2DFC58',2,27,-71,-72.22222137,0.640511334
1502205628, '6392B6C5FB53',2,30,-52,-52.59999847,0.563241363
1502205628, '459F7A08D5D7',2,30,-67,-67.50000763,0.572349966
,,,,,,
1502205688, '94DC6692F976',3,30,-46,-47.06666946,0.583292723
1502205688, 'F9632B2DFC58',2,29,-71,-71.75862885,0.78627497
1502205688, '6392B6C5FB53',2,30,-51,-52.19999695,0.550861776
1502205688, '459F7A08D5D7',2,30,-67,-67.56667328,0.504007936
,,,,,,
1502205748, '94DC6692F976',3,30,-46,-46.46666718,0.507415652
1502205748, '6392B6C5FB53',2,29,-51,-52.27587128,0.527564883
1502205748, '459F7A08D5D7',2,29,-67,-67.65517426,0.552646637
1502205748, '9A34ECDEA99E',2,28,-67,-68.17857361,0.547962964
,,,,,,
1502205808, '94DC6692F976',3,30,-46,-46.76666641,0.430183113
1502205808, '6392B6C5FB53',2,29,-51,-51.79310608,0.559293628
1502205808, '459F7A08D5D7',2,28,-67,-67.85713959,0.524530709
1502205808, '9A34ECDEA99E',2,30,-68,-68.5,0.776817203
,,,,,,
1502205868, '94DC6692F976',3,30,-46,-46.76666641,0.678910017
1502205868, 'F9632B2DFC58',2,27,-70,-71.29628754,0.72402519
1502205868, '6392B6C5FB53',2,30,-51,-51.83333206,0.461133391
1502205868, '459F7A08D5D7',2,28,-68,-68.21427917,0.498675406
,,,,,,
1502205928, '94DC6692F976',3,30,-45,-46.86666107,1.00801301
1502205928, 'F9632B2DFC58',2,29,-69,-70.44828033,0.631676495
1502205928, '6392B6C5FB53',2,29,-48,-50.99999619,1.101946712
1502205928, '459F7A08D5D7',2,29,-69,-70.37931824,0.941649497
,,,,,,
1502205988, '94DC6692F976',3,30,-43,-47.76667023,1.906128526
1502205988, 'F9632B2DFC58',2,25,-69,-72.31999207,2.853657246
1502205988, '6392B6C5FB53',2,29,-49,-50.13792801,1.025537729
1502205988, '459F7A08D5D7',2,22,-70,-70.95453644,0.898528874
,,,,,,
1502206048, '94DC6692F976',3,29,-44,-47.6896553,1.416823506
1502206048, 'F9632B2DFC58',2,30,-69,-74.90000153,2.856935263
1502206048, '6392B6C5FB53',2,29,-50,-50.86206818,0.789399683
1502206048, '459F7A08D5D7',2,29,-68,-69.41379547,0.824501514
,,,,,,
1502206108, '94DC6692F976',3,29,-45,-46.34482193,0.856729746
1502206108, 'F9632B2DFC58',2,27,-71,-77.1111145,5.970011711
1502206108, '6392B6C5FB53',2,30,-50,-50.76666641,0.773854971
1502206108, '459F7A08D5D7',2,28,-69,-70.50000763,1.37436831
,,,,,,
1502206168, '94DC6692F976',3,31,-45,-45.61289978,0.803218901
1502206168, 'F9632B2DFC58',2,29,-73,-76.82759094,3.433749199
1502206168, '6392B6C5FB53',2,28,-50,-51.28572083,0.896790326
1502206168, '459F7A08D5D7',2,27,-68,-68.62963104,0.687701821
,,,,,,
1502206228, 'F9632B2DFC58',2,28,-72,-77.99999237,3.990731478
1502206228, '6392B6C5FB53',2,30,-51,-51.26666641,0.583292723
1502206228, '459F7A08D5D7',2,28,-68,-69.0357132,0.69293654
1502206228, 'DAD655CD510A',2,30,-55,-55.6333313,0.490132064
,,,,,,
1502206288, 'F9632B2DFC58',2,28,-72,-74.60714722,1.133309722
1502206288, '6392B6C5FB53',2,30,-50,-51.03332901,0.490132928
1502206288, '459F7A08D5D7',2,30,-67,-68.36667633,0.808716416
1502206288, 'DAD655CD510A',2,30,-55,-56.43333435,0.678910255
,,,,,,
1502206348, 'F9632B2DFC58',2,27,-74,-77.25926208,3.10820961
1502206348, '6392B6C5FB53',2,30,-51,-51.23333359,0.430183291
1502206348, '459F7A08D5D7',2,29,-67,-68.44828796,0.783136666
1502206348, 'DAD655CD510A',2,30,-55,-56.03333282,0.413841337
,,,,,,
1502206408, 'F9632B2DFC58',2,28,-73,-78.49999237,3.156414747
1502206408, '6392B6C5FB53',2,29,-50,-51.13793564,0.693034053
1502206408, 'DAD655CD510A',2,29,-55,-55.82758713,0.804849267
1502206408, '9A34ECDEA99E',2,30,-66,-68.30000305,0.987857521
,,,,,,
1502206468, 'F9632B2DFC58',2,28,-72,-76.35714722,1.809734464
1502206468, '6392B6C5FB53',2,29,-50,-51.10344696,0.409252256
