5D358CDAED0D,,,,,,
1502211088, 'DAD655CD510A',2,30,-55,-55.70000458,0.46608901
,,,,,,
1502211148, 'F9632B2DFC58',2,29,-67,-68.5172348,0.737793386
1502211148, '6392B6C5FB53',2,30,-50,-52.00000381,0.6948089
1502211148, '2D1032CDC2EC',3,30,-45,-46.43333435,2.062528372
1502211148, 'DAD655CD510A',2,30,-55,-55.56666565,0.504007041
,,,,,,
1502211208, 'F9632B2DFC58',2,29,-66,-67.75862122,0.786275089
1502211208, '6392B6C5FB53',2,30,-50,-50.83332825,0.698932827
1502211208, '2D1032CDC2EC',3,29,-49,-49.34482574,0.483725458
1502211208, 'DAD655CD510A',2,28,-54,-55.1071434,0.416268587
,,,,,,
1502211268, '6392B6C5FB53',2,30,-50,-50.86666107,0.628810883
1502211268, 'F9632B2DFC58',2,28,-67,-68.2142868,0.629941106
1502211268, '2D1032CDC2EC',3,30,-48,-49.1333313,0.819308281
1502211268, 'DAD655CD510A',2,30,-55,-55,0
,,,,,,
1502211328, '6392B6C5FB53',2,29,-47,-50.93103027,0.883621633
1502211328, 'F9632B2DFC58',2,29,-67,-68.41379547,0.866736591
1502211328, '2D1032CDC2EC',3,29,-49,-50.5172348,0.828970611
1502211328, 'DAD655CD510A',2,30,-54,-55.06666565,0.449776471
,,,,,,
1502211388, '6392B6C5FB53',2,30,-50,-51.7333374,0.784915745
1502211388, 'F9632B2DFC58',2,28,-67,-68.67856598,1.123933434
1502211388, '2D1032CDC2EC',3,30,-48,-49.93333054,1.680175662
1502211388, 'DAD655CD510A',2,28,-54,-54.75,0.518187881
,,,,,,
1502211448, '6392B6C5FB53',2,30,-50,-51.36666489,0.808716953
1502211448, 'F9632B2DFC58',2,28,-67,-69.67857361,1.540888786
1502211448, '2D1032CDC2EC',3,30,-47,-50.8999939,1.971344948
1502211448, 'DAD655CD510A',2,30,-54,-54.70000458,0.794374466
,,,,,,
1502211508, '6392B6C5FB53',2,30,-50,-51.59999847,0.894427657
1502211508, 'F9632B2DFC58',2,29,-67,-68.75862122,1.327057481
1502211508, '2D1032CDC2EC',3,29,-48,-49.48276138,1.089584589
1502211508, 'DAD655CD510A',2,29,-54,-55.65516663,0.613878906
,,,,,,
1502211568, '6392B6C5FB53',2,29,-51,-51.62069321,0.493803471
1502211568, 'F9632B2DFC58',2,28,-68,-68.92857361,0.716401815
1502211568, '2D1032CDC2EC',3,29,-49,-49.48275757,0.508546829
1502211568, 'DAD655CD510A',2,29,-54,-54.62068939,0.493803561
,,,,,,
1502211628, '6392B6C5FB53',2,30,-51,-51.70000458,0.466090053
1502211628, 'F9632B2DFC58',2,26,-68,-69.30770111,0.735893726
1502211628, '2D1032CDC2EC',3,30,-48,-49.09999847,0.480660379
1502211628, 'DAD655CD510A',2,30,-54,-54.2333374,0.430183202
,,,,,,
1502211688, '2D1032CDC2EC',3,27,-49,-49.48148346,0.509174407
1502211688, 'DAD655CD510A',2,29,-54,-54.20689774,0.412249923
1502211688, '6392B6C5FB53',2,30,-50,-51.93333435,0.691491604
1502211688, '459F7A08D5D7',2,28,-68,-70.78570557,1.197436571
,,,,,,
1502211748, '2D1032CDC2EC',3,29,-49,-52.58620834,3.775079966
1502211748, 'DAD655CD510A',2,30,-53,-54.83333588,0.698931038
1502211748, '6392B6C5FB53',2,30,-50,-51.33332825,1.061337113
1502211748, '459F7A08D5D7',2,26,-66,-70.23077393,3.829440594
,,,,,,
1502211808, '2D1032CDC2EC',3,30,-54,-58.36666489,1.607812047
1502211808, 'DAD655CD510A',2,30,-53,-54.8666687,0.507416785
1502211808, '6392B6C5FB53',2,30,-51,-52.33333206,0.711161554
1502211808, '459F7A08D5D7',2,29,-70,-74.34481812,2.931064129
,,,,,,
1502211868, '2D1032CDC2EC',3,30,-53,-56.96666718,1.607811451
1502211868, 'DAD655CD510A',2,30,-54,-55.46666336,0.681445539
1502211868, '6392B6C5FB53',2,30,-49,-51.63333893,0.889918745
1502211868, '459F7A08D5D7',2,30,-66,-68.50000763,1.196258545
,,,,,,
1502211928, '2D1032CDC2EC',3,30,-47,-55.50000763,3.839450836
1502211928, 'DAD655CD510A',2,29,-55,-55.6896553,0.541390121
1502211928, '6392B6C5FB53',2,28,-50,-51.2857132,0.658682406
1502211928, '459F7A08D5D7',2,29,-67,-68.65516663,0.973792911
,,,,,,
1502211988, '2D1032CDC2EC',3,29,-48,-52.27585983,3.358322382
1502211988, 'DAD655CD510A',2,30,-55,-55.93333817,0.583292186
1502211988, '6392B6C5FB53',2,29,-49,-50.27586365,0.840771616
1502211988, '459F7A08D5D7',2,29,-66,-67.58620453,1.086186171
,,,,,,
1502212048, '2D1032CDC2EC',3,29,-54,-54.96551514,0.905649006
1502212048, '6392B6C5FB53',2,30,-50,-50,0
1502212048, '459F7A08D5D7',2,30,-66,-66.8666687,0.571346223
1502212048, '9A34ECDEA99E',2,29,-66,-67.03448486,1.179672003
,,,,,,
1502212108, '2D1032CDC2EC',3,30,-53,-56.33333206,2.963377714
1502212108, '6392B6C5FB53',2,30,-50,-50.76667023,1.040004015
1502212108, '459F7A08D5D7',2,26,-67,-68.84616089,2.110776424
1502212108, 'DAD655CD510A',2,28,-55,-55.32143402,0.611831784
,,,,,,
1502212168, '2D1032CDC2EC',3,30,-54,-59.2333374,3.616851568
1502212168, '6392B6C5FB53',2,30,-50,-50.73333359,0.784915268
1502212168, '459F7A08D5D7',2,30,-69,-70.99999237,0.94686389
1502212168, 'DAD655CD510A',2,29,-55,-55.96551514,0.680479944
,,,,,,
1502212228, '2D1032CDC2EC',3,30,-53,-56.56666946,3.202190638
1502212228, '6392B6C5FB53',2,29,-50,-50.96551895,0.625799417
1502212228, '459F7A08D5D7',2,30,-69,-71.7333374,1.484015226
1502212228, 'DAD655CD510A',2,30,-55,-55.06666183,0.253708065
,,,,,,
1502212288, '2D1032CDC2EC',3,28,-49,-53.1428566,2.46026516
1502212288, '6392B6C5FB53',2,30,-50,-50.53333282,0.571346879
1502212288, '459F7A08D5D7',2,28,-69,-70.35714722,1.02611506
1502212288, 'DAD655CD510A',2,26,-55,-55.96154022,0.823687792
,,,,,,
1502212348, '2D1032CDC2EC',3,29,-50,-52.96551895,3.005741119
1502212348, '6392B6C5FB53',2,29,-50,-51.0689621,0.703615248
1502212348, '459F7A08D5D7',2,28,-69,-70.7857132,0.956735075
1502212348, 'DAD655CD510A',2,28,-54,-55.99999619,0.942809224
,,,,,,
1502212408, '6392B6C5FB53',2,30,-50,-51.5,0.900192678
1502212408, '459F7A08D5D7',2,28,-69,-70.0357132,1.201299787
1502212408, 'DAD655CD510A',2,29,-53,-55.17241287,0.759181082
1502212408, '9A34ECDEA99E',2,30,-66,-66.90000153,0.547722757
,,,,,,
1502212468, '6392B6C5FB53',2,30,-52,-52.93333817,0.52082932
1502212468, '459F7A08D5D7',2,29,-68,-69.34482574,0.669533253
1502212468, 'DAD655CD510A',2,29,-54,-54.93103027,0.2578803
1502212468, '9A34ECDEA99E',2,29,-66,-66.75860596,0.510961175
,,,,,,
1502212528, '6392B6C5FB53',2,29,-52,-52.89655304,0.673202991
1502212528, '459F7A08D5D7',2,29,-69,-70.72414398,0.959781647
1502212528, 'DAD655CD510A',2,30,-54,-55.29999542,0.749711812
1502212528, '9A34ECDEA99E',2,28,-66,-66.71427917,0.658682406
,,,,,,
1502212588, 'DAD655CD510A',2,30,-55,-55.66666794,0.606478155
1502212588, '9A34ECDEA99E',2,30,-66,-67.09999847,1.09387219
1502212588, '94DC6692F976',3,28,-55,-61.25,2.976762533
1502212588, '2D1032CDC2EC',3,30,-50,-50.66666412,0.546672404
,,,,,,
1502212648, '6392B6C5FB53',2,30,-51,-52.5,0.629722774
1502212648, '459F7A08D5D7',2,30,-69,-70.73332977,1.048262954
1502212648, 'DAD655CD510A',2,29,-55,-55.7586174,0.435494483
1502212648, '9A34ECDEA99E',2,30,-66,-67.49999237,0.861032784
,,,,,,
1502212708, '6392B6C5FB53',2,30,-52,-52.76666641,0.568321109
1502212708, '459F7A08D5D7',2,30,-69,-70.56667328,0.971430302
1502212708, 'DAD655CD510A',2,29,-55,-55.58621216,0.568030596
1502212708, '9A34ECDEA99E',2,29,-66,-66.75862122,0.576639414
,,,,,,
1502212768, '6392B6C5FB53',2,30,-50,-52.46665955,1.479361176
1502212768, '459F7A08D5D7',2,30,-69,-70.73332977,1.080655456
1502212768, 'DAD655CD510A',2,30,-54,-54.79999924,0.484234393
1502212768, '9A34ECDEA99E',2,28,-66,-68.46427917,1.666272163
,,,,,,
1502212828, '6392B6C5FB53',2,29,-52,-52.72414017,0.64898479
1502212828, '459F7A08D5D7',2,29,-68,-69.17240906,1.00246048
1502212828, 'DAD655CD510A',2,30,-54,-55.46666336,0.730297506
1502212828, '9A34ECDEA99E',2,29,-67,-68.37931824,1.115275502
,,,,,,
1502212888, '6392B6C5FB53',2,30,-51,-51.79999924,0.66436404
1502212888, '459F7A08D5D7',2,30,-67,-69.90000153,1.061878085
1502212888, 'DAD655CD510A',2,27,-54,-54.70370102,0.541707754
1502212888, '9A34ECDEA99E',2,30,-66,-67.93333435,0.944432557
,,,,,,
1502212948, '6392B6C5FB53',2,30,-50,-51.36666489,0.808716953
1502212948, '459F7A08D5D7',2,29,-69,-70.44828033,1.152208805
1502212948, 'DAD655CD510A',2,30,-54,-55.09999847,0.607425213
1502212948, '9A34ECDEA99E',2,29,-66,-67.93103027,0.883621991
,,,,,,
1502213008, '6392B6C5FB53',2,30,-52,-52.66666794,0.47946319
1502213008, '459F7A08D5D7',2,28,-68,-70.46429443,1.318868279
1502213008, 'DAD655CD510A',2,30,-54,-55.06666565,0.365148455
1502213008, '94DC6692F976',3,30,-57,-58.03332901,0.850287676
,,,,,,
1502213068, '6392B6C5FB53',2,29,-51,-52.17241287,0.601721466
1502213068, 'DAD655CD510A',2,30,-54,-55.03332901,0.319842875
1502213068, '9A34ECDEA99E',2,30,-66,-67.33333588,0.922265947
1502213068, '94DC6692F976',3,29,-55,-59.44828033,2.599259615
,,,,,,
1502213128, '6392B6C5FB53',2,29,-50,-51.65517807,0.768854678
1502213128, '459F7A08D5D7',2,30,-68,-69.6333313,0.808716416
1502213128, 'DAD655CD510A',2,29,-55,-55.13793182,0.350931138
1502213128, '9A34ECDEA99E',2,29,-65,-66.20689392,0.559292376
,,,,,,
1502213188, '6392B6C5FB53',2,30,-50,-51.36666107,0.668678641
1502213188, '459F7A08D5D7',2,30,-70,-70.76665497,0.817199349
1502213188, 'DAD655CD510A',2,30,-55,-55.03333282,0.182574183
1502213188, '9A34ECDEA99E',2,27,-66,-66.22222137,0.423659354
,,,,,,
1502213248, '6392B6C5FB53',2,30,-52,-52.1333313,0.345745713
1502213248, '459F7A08D5D7',2,28,-69,-70.03570557,0.692934692
1502213248, 'DAD655CD510A',2,30,-55,-55.1333313,0.345745623
1502213248, '9A34ECDEA99E',2,29,-66,-66.31035614,0.470823258
,,,,,,
1502213308, '6392B6C5FB53',2,30,-52,-52.03333664,0.182574272
1502213308, '459F7A08D5D7',2,30,-69,-70.59999847,0.894425869
1502213308, 'DAD655CD510A',2,29,-55,-55.68965149,0.470823199
1502213308, '9A34ECDEA99E',2,28,-65,-66.10714722,0.737327456
,,,,,,
1502213368, '6392B6C5FB53',2,29,-51,-51.44827652,0.572351456
1502213368, '459F7A08D5D7',2,30,-68,-70.59999847,1.476250052
1502213368, 'DAD655CD510A',2,30,-55,-56.03333664,0.319841981
1502213368, '94DC6692F976',3,30,-56,-59.09999466,1.539144158
,,,,,,
1502213428, '6392B6C5FB53',2,29,-50,-51.75862122,0.576638579
1502213428, '459F7A08D5D7',2,29,-69,-69.55171204,0.685889304
1502213428, 'DAD655CD510A',2,30,-55,-56.06666565,0.583292782
1502213428, '9A34ECDEA99E',2,27,-66,-67.8888855,1.502133608
,,,,,,
1502213488, '6392B6C5FB53',2,29,-51,-51.58620834,0.501229763
1502213488, '459F7A08D5D7',2,29,-67,-69,0.886405885
1502213488, 'DAD655CD510A',2,27,-55,-55.66666031,0.554699004
1502213488, '9A34ECDEA99E',2,30,-67,-68.03333282,0.927858114
,,,,,,
1502213548, '6392B6C5FB53',2,30,-48,-51.53333282,0.81930697
1502213548, 'DAD655CD510A',2,30,-55,-55.56666946,0.568318844
1502213548, '9A34ECDEA99E',2,29,-66,-68.82759094,0.966176689
1502213548, '94DC6692F976',3,29,-56,-60.7586174,2.262350321
,,,,,,
1502213608, '6392B6C5FB53',2,28,-51,-51.49999619,0.509173393
1502213608, 'DAD655CD510A',2,30,-55,-56.03333664,0.413840979
1502213608, '9A34ECDEA99E',2,30,-66,-68.40000153,1.220515966
1502213608, '94DC6692F976',3,30,-57,-62.43333054,2.17641449
,,,,,,
1502213668, 'DAD655CD510A',2,27,-55,-56.29629135,0.541710138
1502213668, '9A34ECDEA99E',2,29,-68,-69.82759094,0.889178395
1502213668, '94DC6692F976',3,30,-55,-57.60000229,2.010318041
1502213668, '6392B6C5FB53',2,30,-50,-50.53333282,0.507416904
,,,,,,
1502213728, 'DAD655CD510A',2,27,-56,-56.81481552,0.483340651
1502213728, '94DC6692F976',3,30,-55,-56.1000061,0.959525645
1502213728, '6392B6C5FB53',2,30,-50,-50.09999847,0.305128515
1502213728, '9A34ECDEA99E',2,27,-67,-69.85185242,1.099081039
,,,,,,
1502213788, 'DAD655CD510A',2,30,-56,-56.2666626,0.449774802
1502213788, '94DC6692F976',3,28,-55,-55.74999619,0.518187881
1502213788, '6392B6C5FB53',2,30,-50,-50.46666718,0.50741595
1502213788, '459F7A08D5D7',2,28,-68,-69.28572083,0.937179267
,,,,,,
1502213848, 'DAD655CD510A',2,29,-55,-55.93103027,0.257880241
1502213848, '94DC6692F976',3,29,-55,-62,4.326001644
1502213848, '6392B6C5FB53',2,30,-50,-51.13333511,0.730296671
1502213848, '459F7A08D5D7',2,29,-69,-71.17241669,1.691764474
,,,,,,
1502213908, 'DAD655CD510A',2,29,-55,-55.93103409,0.257880449
1502213908, '94DC6692F976',3,29,-61,-65.51725006,2.181429863
1502213908, '6392B6C5FB53',2,29,-50,-50.62068558,0.493804365
1502213908, '459F7A08D5D7',2,27,-69,-69.59259033,0.693889856
,,,,,,
1502213968, 'DAD655CD510A',2,30,-55,-55.96666336,0.182574391
1502213968, '94DC6692F976',3,30,-56,-58.53333282,1.995396495
1502213968, '6392B6C5FB53',2,30,-49,-49.89999771,0.803011119
1502213968, '459F7A08D5D7',2,28,-69,-70.10715485,0.956047475
,,,,,,
1502214028, 'DAD655CD510A',2,30,-56,-56.23333359,0.430183113
1502214028, '94DC6692F976',3,30,-59,-61.06666565,1.529780388
1502214028, '6392B6C5FB53',2,29,-49,-51.03448486,0.731081069
1502214028, '9A34ECDEA99E',2,27,-69,-70.18518066,0.833760977
,,,,,,
1502214088, 'DAD655CD510A',2,29,-55,-56.06896591,0.37139073
1502214088, '94DC6692F976',3,30,-59,-60.3666687,0.668675303
1502214088, '6392B6C5FB53',2,29,-50,-51.13793182,0.515761435
1502214088, '459F7A08D5D7',2,29,-68,-69.06896973,0.529893637
,,,,,,
1502214148, 'DAD655CD510A',2,30,-56,-56.16666412,0.37904951
1502214148, '94DC6692F976',3,29,-59,-63.06896591,2.914632797
1502214148, '6392B6C5FB53',2,30,-50,-51.16666794,0.530668974
1502214148, '459F7A08D5D7',2,29,-67,-68.68965149,0.96744895
,,,,,,
1502214208, 'DAD655CD510A',2,30,-55,-56.06666183,0.365148515
1502214208, '94DC6692F976',3,29,-54,-60.51724243,1.703372478
1502214208, '6392B6C5FB53',2,29,-50,-50.99999619,0.267261773
1502214208, '9A34ECDEA99E',2,27,-69,-72.25925446,1.583385944
,,,,,,
1502214268, 'DAD655CD510A',2,28,-56,-56.2142868,0.417854786
1502214268, '94DC6692F976',3,29,-56,-59.34482956,1.470565438
1502214268, '6392B6C5FB53',2,29,-50,-51.00000381,0.377964795
1502214268, '459F7A08D5D7',2,24,-68,-69.00000763,0.294884831
,,,,,,
1502214328, 'DAD655CD510A',2,28,-56,-56.0357132,0.188982233
1502214328, '94DC6692F976',3,28,-54,-59.17857361,1.389207006
1502214328, '6392B6C5FB53',2,30,-50,-50.93333817,0.253707975
1502214328, '459F7A08D5D7',2,29,-68,-68.79309845,0.491307765
,,,,,,
1502214388, 'DAD655CD510A',2,30,-56,-56.06666565,0.253708422
1502214388, '94DC6692F976',3,30,-58,-59.26666641,1.080655575
1502214388, '6392B6C5FB53',2,30,-51,-51.73333359,0.449776202
1502214388, '459F7A08D5D7',2,29,-68,-68.86206055,0.350928187
,,,,,,
1502214448, 'DAD655CD510A',2,29,-55,-56.6896553,0.603764474
1502214448, '94DC6692F976',3,27,-56,-60.1481514,2.143033981
1502214448, '6392B6C5FB53',2,29,-51,-51.96551514,0.325440228
1502214448, '459F7A08D5D7',2,27,-68,-69.11110687,0.800642669
,,,,,,
5D358CDAED0D,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502214568, 'DAD655CD510A',2,30,-55,-56.03333282,0.556052804
1502214568, '94DC6692F976',3,30,-52,-56.23333359,3.234334946
1502214568, '6392B6C5FB53',2,29,-50,-50.86206818,0.44111371
1502214568, '459F7A08D5D7',2,29,-68,-69.55171967,1.270158291
,,,,,,
1502214628, 'DAD655CD510A',2,29,-55,-55.48275757,0.508548558
1502214628, '94DC6692F976',3,27,-50,-57.74074554,4.1286273
1502214628, '6392B6C5FB53',2,29,-50,-50.96551895,0.421117306
1502214628, '459F7A08D5D7',2,29,-67,-68.4827652,0.737791777
,,,,,,
1502214688, 'DAD655CD510A',2,28,-55,-55.32143402,0.475594938
1502214688, '94DC6692F976',3,29,-57,-58.41379547,1.476415515
1502214688, '6392B6C5FB53',2,30,-51,-51.39999771,0.49827224
1502214688, '459F7A08D5D7',2,26,-68,-68.61539459,0.752432883
,,,,,,
1502214748, 'DAD655CD510A',2,29,-55,-55.17240906,0.468201607
1502214748, '94DC6692F976',3,29,-49,-58.06896973,2.034190655
1502214748, '6392B6C5FB53',2,28,-50,-51.10713959,0.416269064
1502214748, '459F7A08D5D7',2,29,-66,-68.13793182,1.025536776
,,,,,,
1502214808, 'DAD655CD510A',2,28,-55,-56.42857361,0.572749853
1502214808, '94DC6692F976',3,30,-52,-54.36666489,1.129031062
1502214808, '6392B6C5FB53',2,30,-50,-51.1000061,0.402577192
1502214808, '459F7A08D5D7',2,28,-65,-69.67855835,1.678923726
,,,,,,
1502214868, 'DAD655CD510A',2,29,-54,-55.82758713,0.658405304
1502214868, '94DC6692F976',3,29,-53,-54.48275757,0.828971088
1502214868, '6392B6C5FB53',2,27,-51,-51.44444656,0.80064106
1502214868, '459F7A08D5D7',2,29,-68,-69.48274994,0.737789035
,,,,,,
1502214928, 'DAD655CD510A',2,30,-54,-54.80000305,0.406838566
1502214928, '94DC6692F976',3,28,-54,-54.5,0.50917542
1502214928, '6392B6C5FB53',2,30,-52,-52.26667023,0.449776322
1502214928, '459F7A08D5D7',2,29,-68,-69,0.707106888
,,,,,,
1502214988, 'DAD655CD510A',2,30,-54,-54.99999619,0.946865559
1502214988, '94DC6692F976',3,30,-54,-59.33332825,5.319668293
1502214988, '6392B6C5FB53',2,30,-52,-52.63333893,0.556052268
1502214988, '459F7A08D5D7',2,29,-67,-69.10344696,1.970221519
,,,,,,
1502215048, 'DAD655CD510A',2,29,-56,-56.20689774,0.412250996
1502215048, '94DC6692F976',3,29,-54,-63.89654922,4.011988163
1502215048, '6392B6C5FB53',2,30,-50,-52.2666626,0.739678919
1502215048, '459F7A08D5D7',2,29,-67,-69.10345459,1.01224041
,,,,,,
1502215108, 'DAD655CD510A',2,28,-55,-55.8928566,0.416269064
1502215108, '94DC6692F976',3,27,-53,-58.77777863,4.917263508
1502215108, '6392B6C5FB53',2,29,-50,-51.0689621,0.703614354
1502215108, '459F7A08D5D7',2,29,-67,-69.13793182,1.355521202
,,,,,,
1502215168, 'DAD655CD510A',2,30,-55,-56.13333511,0.434172571
1502215168, '94DC6692F976',3,30,-50,-57.13333893,6.683657169
1502215168, '6392B6C5FB53',2,30,-49,-50.06666946,0.691491604
1502215168, '459F7A08D5D7',2,28,-67,-68.57142639,1.66508019
,,,,,,
1502215199, '000000000000',0,0,0,0,0
1502215199, '000000000000',0,0,0,0,0
1502215199, '000000000000',0,0,0,0,0
1502215199, '000000000000',0,0,0,0,0
,,,,,,
1502215259, 'DAD655CD510A',2,30,-51,-51.90000153,0.305128574
1502215259, '94DC6692F976',3,30,-49,-52.09999847,1.028893232
1502215259, 'F9632B2DFC58',2,27,-71,-73.29629517,1.23459065
1502215259, '6392B6C5FB53',2,30,-44,-44.76667023,0.430184066
,,,,,,
1502215319, '9A34ECDEA99E',2,30,-58,-58.86666489,0.345745891
1502215319, '2D1032CDC2EC',3,30,-51,-52.53333282,2.255007505
1502215319, 'DAD655CD510A',2,30,-52,-51.96666336,0.182574347
1502215319, '94DC6692F976',3,30,-51,-52.26666641,0.739678085
,,,,,,
1502215379, '459F7A08D5D7',2,28,-62,-63.4642868,1.170063019
1502215379, '9A34ECDEA99E',2,30,-56,-59.09999847,1.583317995
1502215379, 'DAD655CD510A',2,30,-51,-52.56666565,0.626062334
1502215379, '94DC6692F976',3,29,-45,-50.51723862,3.680257559
,,,,,,
1502215439, '459F7A08D5D7',2,30,-62,-64.3666687,1.098065138
1502215439, '9A34ECDEA99E',2,30,-56,-57.83333206,1.743625045
1502215439, 'DAD655CD510A',2,30,-49,-52.13332748,0.97320354
1502215439, '94DC6692F976',3,29,-45,-48.96551895,2.291018724
,,,,,,
1502215499, '459F7A08D5D7',2,30,-63,-64.43331909,1.135127306
1502215499, '9A34ECDEA99E',2,30,-56,-58.60000229,1.328725696
1502215499, 'DAD655CD510A',2,30,-51,-51.96667099,0.614947617
1502215499, '94DC6692F976',3,30,-46,-48.46666336,1.814373612
,,,,,,
1502215559, '9A34ECDEA99E',2,30,-56,-56.76667023,0.971430838
1502215559, '459F7A08D5D7',2,28,-63,-64.5357132,0.744467556
1502215559, 'DAD655CD510A',2,30,-51,-51.83333969,0.53066808
1502215559, '94DC6692F976',3,30,-46,-47.39999771,0.72397387
,,,,,,
1502215619, '9A34ECDEA99E',2,29,-57,-57.72413635,0.591399848
1502215619, '459F7A08D5D7',2,27,-62,-63.62962723,1.005681157
1502215619, 'DAD655CD510A',2,30,-51,-51.5,0.508547604
1502215619, '94DC6692F976',3,27,-48,-49.55555725,0.847318053
,,,,,,
1502215679, '459F7A08D5D7',2,30,-62,-63.13333893,0.730295956
1502215679, '94DC6692F976',3,27,-47,-48.62963486,0.741522729
1502215679, 'F9632B2DFC58',2,28,-74,-78.53570557,3.225846052
