5D358CDAED0D,,,,,,
1502215679, '2D1032CDC2EC',3,30,-54,-58.5333252,2.788315773
,,,,,,
1502215739, '9A34ECDEA99E',2,30,-57,-58.56666946,1.006302476
1502215739, '459F7A08D5D7',2,29,-62,-63.5172348,1.326130867
1502215739, 'DAD655CD510A',2,30,-51,-52.3666687,1.401558995
1502215739, '94DC6692F976',3,30,-47,-48.73332977,0.907186925
,,,,,,
1502215799, '9A34ECDEA99E',2,30,-58,-59.23334122,1.006298423
1502215799, '459F7A08D5D7',2,30,-61,-64.03333282,0.999425888
1502215799, 'DAD655CD510A',2,29,-50,-51.13793182,0.693033338
1502215799, '94DC6692F976',3,29,-46,-48,1.309307337
,,,,,,
1502215859, '459F7A08D5D7',2,26,-62,-64.19231415,0.938902795
1502215859, 'DAD655CD510A',2,30,-51,-53.13333511,0.899553359
1502215859, '94DC6692F976',3,28,-46,-46.8928566,1.030615568
1502215859, 'F9632B2DFC58',2,29,-71,-75.17241669,2.53643465
,,,,,,
1502215919, '9A34ECDEA99E',2,30,-58,-59.19999695,0.664362788
1502215919, '459F7A08D5D7',2,29,-63,-63.93102646,0.752661884
1502215919, 'DAD655CD510A',2,29,-53,-54.37930679,0.902924001
1502215919, '94DC6692F976',3,30,-45,-46.79999924,0.550861537
,,,,,,
1502215979, '9A34ECDEA99E',2,29,-58,-59,0.801783442
1502215979, '459F7A08D5D7',2,28,-63,-63.9642868,0.576203823
1502215979, 'DAD655CD510A',2,29,-53,-54.31034851,0.603764653
1502215979, '94DC6692F976',3,29,-46,-46.55172729,0.506120503
,,,,,,
1502216039, '9A34ECDEA99E',2,29,-59,-59.44827271,0.736119151
1502216039, '459F7A08D5D7',2,29,-62,-63.0689621,0.798706293
1502216039, 'DAD655CD510A',2,30,-52,-54.6333313,0.927858412
1502216039, '94DC6692F976',3,30,-46,-46.5,0.572351336
,,,,,,
1502216099, '9A34ECDEA99E',2,26,-58,-59.57692337,0.64330858
1502216099, 'DAD655CD510A',2,30,-54,-54.83332825,0.592092633
1502216099, '94DC6692F976',3,29,-46,-46.82758331,0.539110899
1502216099, 'F9632B2DFC58',2,27,-79,-83.37037659,2.339431763
,,,,,,
1502216159, '9A34ECDEA99E',2,29,-58,-58.58620834,0.501230359
1502216159, '459F7A08D5D7',2,30,-62,-63.3666687,0.927857637
1502216159, 'DAD655CD510A',2,30,-53,-53.73333359,0.739678919
1502216159, '94DC6692F976',3,30,-47,-47.2666626,0.449776679
,,,,,,
1502216219, '9A34ECDEA99E',2,30,-58,-58.56666946,0.504006982
1502216219, '459F7A08D5D7',2,30,-61,-63.06666565,0.583292305
1502216219, 'DAD655CD510A',2,30,-53,-53.19999695,0.406838655
1502216219, '94DC6692F976',3,29,-47,-47,0
,,,,,,
1502216279, '9A34ECDEA99E',2,30,-58,-58.83333588,0.698932171
1502216279, '459F7A08D5D7',2,25,-62,-63.15999222,0.800001681
1502216279, '94DC6692F976',3,28,-42,-46.57143021,0.997350574
1502216279, 'DAD655CD510A',2,30,-52,-53.46666718,0.681445122
,,,,,,
1502216339, '459F7A08D5D7',2,29,-62,-63.75862122,1.023131013
1502216339, '9A34ECDEA99E',2,28,-58,-58.82143021,0.611833334
1502216339, '94DC6692F976',3,29,-46,-46.37931061,0.493803859
1502216339, 'DAD655CD510A',2,27,-54,-55.1111145,0.506370485
,,,,,,
1502216399, '459F7A08D5D7',2,28,-63,-63.99999619,1.054093122
1502216399, '9A34ECDEA99E',2,28,-55,-58.42857361,1.230133176
1502216399, '94DC6692F976',3,29,-45,-46.89655304,0.772047579
1502216399, 'DAD655CD510A',2,28,-51,-54.28571701,1.536159992
,,,,,,
1502216459, '459F7A08D5D7',2,29,-63,-67.24137878,3.236566305
1502216459, '9A34ECDEA99E',2,30,-58,-60.13332748,1.382983565
1502216459, '94DC6692F976',3,29,-45,-48.62068558,1.399331808
1502216459, 'DAD655CD510A',2,30,-52,-54.93333435,1.928611636
,,,,,,
1502216519, '459F7A08D5D7',2,28,-64,-68.14285278,2.336730242
1502216519, '9A34ECDEA99E',2,29,-59,-60.27586746,0.64898622
1502216519, 'DAD655CD510A',2,29,-54,-54.89655304,0.309933811
1502216519, 'F9632B2DFC58',2,30,-69,-70.43331909,0.897633016
,,,,,,
1502216579, '459F7A08D5D7',2,27,-63,-64.96296692,1.091274142
1502216579, '9A34ECDEA99E',2,30,-59,-59.66666794,0.802295268
1502216579, '94DC6692F976',3,29,-46,-49.06896591,1.602031469
1502216579, 'DAD655CD510A',2,30,-52,-57.16666031,2.085803747
,,,,,,
1502216639, '459F7A08D5D7',2,29,-63,-64.72412872,0.701862037
1502216639, '9A34ECDEA99E',2,28,-59,-59.17856979,0.475594938
1502216639, '94DC6692F976',3,29,-48,-48.2413826,0.435494334
1502216639, 'DAD655CD510A',2,30,-55,-57.39999771,0.770132124
,,,,,,
1502216699, '459F7A08D5D7',2,30,-64,-65.6333313,0.999425232
1502216699, '9A34ECDEA99E',2,29,-59,-59.7586174,0.510963559
1502216699, '94DC6692F976',3,29,-48,-48,0
1502216699, 'DAD655CD510A',2,30,-57,-57.19999695,0.406837463
,,,,,,
1502216759, '459F7A08D5D7',2,29,-63,-65.10345459,1.012239337
1502216759, '9A34ECDEA99E',2,30,-59,-59.59999847,0.563241959
1502216759, '94DC6692F976',3,29,-45,-47.96551895,0.625799954
1502216759, 'DAD655CD510A',2,28,-57,-57.21428299,0.498675704
,,,,,,
1502216819, '459F7A08D5D7',2,28,-62,-66.17857361,2.019420147
1502216819, '9A34ECDEA99E',2,29,-59,-59.41379547,0.501229644
1502216819, '94DC6692F976',3,28,-48,-48.10714722,0.314969897
1502216819, 'DAD655CD510A',2,29,-55,-56.7586174,0.786272705
,,,,,,
1502216879, '459F7A08D5D7',2,28,-64,-65.53569794,0.999337494
1502216879, '94DC6692F976',3,30,-48,-48.7666626,0.430183381
1502216879, 'DAD655CD510A',2,30,-54,-56.23333359,0.935261309
1502216879, 'F9632B2DFC58',2,28,-70,-72.42856598,1.103145838
,,,,,,
1502216939, '459F7A08D5D7',2,28,-64,-64.7142868,0.658682585
1502216939, '9A34ECDEA99E',2,29,-58,-58.99999619,0.59761411
1502216939, '94DC6692F976',3,30,-49,-49.33333588,0.479463607
1502216939, 'DAD655CD510A',2,30,-54,-55.56667328,1.072648406
,,,,,,
1502216999, '459F7A08D5D7',2,29,-64,-64.55171204,0.572351754
1502216999, '9A34ECDEA99E',2,30,-59,-59.76666641,0.727931798
1502216999, '94DC6692F976',3,29,-49,-49,0
1502216999, 'DAD655CD510A',2,29,-55,-56.03448486,0.625799716
,,,,,,
1502217059, '459F7A08D5D7',2,28,-64,-64.64286041,0.487949014
1502217059, '9A34ECDEA99E',2,30,-59,-60.09999847,0.402577907
1502217059, '94DC6692F976',3,29,-49,-49.10344696,0.30993405
1502217059, 'DAD655CD510A',2,30,-55,-55.66666412,0.479461372
,,,,,,
1502217119, '459F7A08D5D7',2,30,-63,-64.36667633,0.614950299
1502217119, '9A34ECDEA99E',2,28,-59,-59.46428299,0.507873595
1502217119, '94DC6692F976',3,29,-49,-49,0
1502217119, 'DAD655CD510A',2,30,-55,-55.23332977,0.430183321
,,,,,,
1502217179, '459F7A08D5D7',2,25,-64,-64.43999481,0.506623089
1502217179, '9A34ECDEA99E',2,30,-59,-59.33333969,0.479463458
1502217179, '94DC6692F976',3,29,-49,-49,0
1502217179, 'DAD655CD510A',2,30,-55,-55.33333206,0.546671689
,,,,,,
1502217239, '459F7A08D5D7',2,29,-64,-64.68964386,0.470825195
1502217239, '9A34ECDEA99E',2,30,-58,-59.53333282,0.681445658
1502217239, '94DC6692F976',3,29,-48,-48.86206818,0.350931138
1502217239, 'DAD655CD510A',2,29,-53,-54.82758331,0.539109528
,,,,,,
1502217299, '9A34ECDEA99E',2,29,-60,-60.20689774,0.412251264
1502217299, '94DC6692F976',3,29,-49,-49,0
1502217299, 'DAD655CD510A',2,29,-55,-55.79310226,0.491303742
1502217299, 'F9632B2DFC58',2,28,-74,-75.42857361,1.168366194
,,,,,,
1502217359, '459F7A08D5D7',2,29,-64,-64.51724243,0.574499309
1502217359, '9A34ECDEA99E',2,29,-60,-60.51724243,0.508547366
1502217359, '94DC6692F976',3,30,-48,-48.83333588,0.379049063
1502217359, 'DAD655CD510A',2,29,-55,-55.75862122,0.435494214
,,,,,,
1502217359, '459F7A08D5D7',2,29,-64,-64.51724243,0.574499309
1502217359, '9A34ECDEA99E',2,29,-60,-60.51724243,0.508547366
1502217359, '94DC6692F976',3,30,-48,-48.83333588,0.379049063
1502217359, 'DAD655CD510A',2,29,-55,-55.75862122,0.435494214
,,,,,,
1502217419, '459F7A08D5D7',2,29,-63,-64.62068939,0.676851869
1502217419, '9A34ECDEA99E',2,28,-59,-60.14285278,0.524530232
1502217419, '94DC6692F976',3,29,-48,-48.89655304,0.673201978
1502217419, 'DAD655CD510A',2,29,-54,-55.75862122,0.830455363
,,,,,,
1502217479, '459F7A08D5D7',2,27,-64,-64.37036896,0.492102623
1502217479, '9A34ECDEA99E',2,23,-59,-60.47826004,1.562910438
1502217479, '94DC6692F976',3,30,-49,-49.1333313,0.345745236
1502217479, 'DAD655CD510A',2,30,-55,-55.53333664,0.507416427
,,,,,,
1502217599, '94DC6692F976',3,29,-50,-51.17241669,0.601720214
1502217599, '9A34ECDEA99E',2,29,-60,-61.24137878,0.635561049
1502217599, 'DAD655CD510A',2,30,-55,-55.39999771,0.770131826
1502217599, 'F9632B2DFC58',2,27,-69,-70.77777863,0.847319007
,,,,,,
1502217659, '9A34ECDEA99E',2,29,-59,-60.41379547,0.682286859
1502217659, 'DAD655CD510A',2,28,-55,-56.9642868,0.922240973
1502217659, 'F9632B2DFC58',2,29,-69,-70.93103027,0.842238426
1502217659, '2D1032CDC2EC',3,28,-50,-52.5,0.745355904
,,,,,,
1502217719, '94DC6692F976',3,29,-50,-51.7586174,0.576638997
1502217719, '9A34ECDEA99E',2,30,-60,-60.80000305,0.406838298
1502217719, 'DAD655CD510A',2,30,-56,-56.96665955,0.49013254
1502217719, 'F9632B2DFC58',2,27,-70,-71.00000763,0.277351677
,,,,,,
1502217779, '94DC6692F976',3,30,-50,-50.79999924,0.610257566
1502217779, '9A34ECDEA99E',2,29,-60,-61,0.597615182
1502217779, 'DAD655CD510A',2,30,-55,-55.6333313,0.764890134
1502217779, 'F9632B2DFC58',2,29,-71,-72.13793182,0.833415151
,,,,,,
1502217839, '94DC6692F976',3,29,-50,-50.41379166,0.501229644
1502217839, '9A34ECDEA99E',2,30,-60,-61.33333206,0.711158931
1502217839, 'DAD655CD510A',2,30,-54,-55.30000305,0.534982502
1502217839, 'F9632B2DFC58',2,24,-71,-71.54167175,0.779025733
,,,,,,
1502217899, '94DC6692F976',3,27,-50,-50.37036896,0.492102414
1502217899, '9A34ECDEA99E',2,29,-61,-61.65516663,0.483725309
1502217899, 'F9632B2DFC58',2,29,-69,-70.13793945,0.580895364
1502217899, '2D1032CDC2EC',3,30,-51,-51.2333374,0.430183291
,,,,,,
1502217959, '94DC6692F976',3,30,-51,-51.43333054,0.568320751
1502217959, '9A34ECDEA99E',2,30,-60,-61.26666641,0.691491961
1502217959, 'DAD655CD510A',2,30,-56,-56.73333359,0.583291173
1502217959, '2D1032CDC2EC',3,30,-51,-51.56666565,0.504006743
,,,,,,
1502218019, '94DC6692F976',3,29,-51,-51.41379166,0.568031609
1502218019, 'DAD655CD510A',2,29,-56,-56.65517044,0.483724982
1502218019, 'F9632B2DFC58',2,30,-68,-70.16665649,1.261730313
1502218019, '2D1032CDC2EC',3,30,-50,-51.16667175,0.530670226
,,,,,,
1502218079, '94DC6692F976',3,30,-50,-51.46666718,0.628810346
1502218079, '9A34ECDEA99E',2,30,-58,-60.16666794,0.874281168
1502218079, 'DAD655CD510A',2,30,-56,-56.76666641,0.430181861
1502218079, 'F9632B2DFC58',2,27,-68,-70.92591858,1.465658903
,,,,,,
1502218139, '94DC6692F976',3,28,-50,-50.71428299,0.599824548
1502218139, '9A34ECDEA99E',2,29,-60,-60.72414017,0.52756393
1502218139, 'DAD655CD510A',2,29,-56,-56.48275757,0.508547425
1502218139, 'F9632B2DFC58',2,29,-70,-71.31034088,1.03866291
,,,,,,
1502218199, '94DC6692F976',3,30,-50,-50.79999924,0.550861776
1502218199, '9A34ECDEA99E',2,28,-60,-60.96427917,0.507872999
1502218199, 'DAD655CD510A',2,29,-55,-55.75862122,0.739459455
1502218199, '2D1032CDC2EC',3,30,-50,-50.33333206,0.479462355
,,,,,,
1502218259, '94DC6692F976',3,30,-50,-50.96666336,0.668676138
1502218259, '9A34ECDEA99E',2,30,-60,-61.36667252,0.614948094
1502218259, 'DAD655CD510A',2,30,-55,-56.26666641,0.520830214
1502218259, '2D1032CDC2EC',3,29,-50,-50.44827652,0.506119847
,,,,,,
1502218319, '94DC6692F976',3,30,-50,-50.90000153,0.480660588
1502218319, '9A34ECDEA99E',2,30,-60,-60.90000153,0.607425332
1502218319, 'DAD655CD510A',2,29,-55,-55.55172348,0.736119509
1502218319, '2D1032CDC2EC',3,29,-51,-51.2413826,0.43549332
,,,,,,
1502218379, '94DC6692F976',3,30,-50,-50.33333206,0.479463011
1502218379, 'DAD655CD510A',2,29,-55,-55.17240906,0.384427458
1502218379, '2D1032CDC2EC',3,28,-50,-51.75,0.518188298
1502218379, 'F9632B2DFC58',2,30,-67,-71.13333893,1.591645837
,,,,,,
1502218439, '94DC6692F976',3,30,-50,-50.6333313,0.668675661
1502218439, '9A34ECDEA99E',2,28,-61,-62.1071434,0.685256124
1502218439, 'DAD655CD510A',2,29,-55,-56.06896973,0.650880158
1502218439, '2D1032CDC2EC',3,29,-51,-51.82758713,0.468200207
,,,,,,
1502218499, '94DC6692F976',3,29,-50,-50.41379166,0.50123024
1502218499, '9A34ECDEA99E',2,29,-60,-61.7586174,0.635563672
1502218499, 'DAD655CD510A',2,30,-55,-55.86666489,0.434172541
1502218499, '2D1032CDC2EC',3,30,-51,-51.66666412,0.479462951
,,,,,,
1502218559, '94DC6692F976',3,30,-50,-53.33333588,2.106366396
1502218559, 'DAD655CD510A',2,28,-56,-56.92857361,0.53944844
1502218559, '2D1032CDC2EC',3,28,-52,-58.7857132,4.475092411
1502218559, 'F9632B2DFC58',2,27,-70,-71.4074173,0.843945861
,,,,,,
1502218619, '9A34ECDEA99E',2,29,-60,-60.44827271,0.506120384
1502218619, 'DAD655CD510A',2,29,-56,-56.9310379,0.257880598
1502218619, '2D1032CDC2EC',3,30,-53,-55.70000076,3.271086931
1502218619, 'F9632B2DFC58',2,28,-70,-71.32142639,1.020295143
,,,,,,
1502218679, '459F7A08D5D7',2,28,-63,-64.71427917,0.896788597
1502218679, '94DC6692F976',3,30,-49,-51.96666718,1.425949693
1502218679, '9A34ECDEA99E',2,29,-59,-60.03448105,0.498766541
1502218679, 'DAD655CD510A',2,29,-56,-56.96551895,0.498767078
,,,,,,
1502218739, '459F7A08D5D7',2,30,-63,-64.06666565,0.784914672
1502218739, '94DC6692F976',3,30,-51,-53.53333282,1.431982756
1502218739, '9A34ECDEA99E',2,27,-59,-60,1.03774941
1502218739, 'DAD655CD510A',2,30,-54,-56.30000687,0.65125829
,,,,,,
1502218799, '94DC6692F976',3,30,-49,-50.79999924,0.924755096
1502218799, '9A34ECDEA99E',2,30,-59,-60.03333664,0.85028851
1502218799, 'DAD655CD510A',2,31,-56,-57.25806427,0.630753398
1502218799, '2D1032CDC2EC',3,28,-50,-51.7142868,0.937179685
,,,,,,
1502218859, '459F7A08D5D7',2,30,-63,-65.29999542,0.987856746
1502218859, '2D1032CDC2EC',3,30,-49,-50.83333588,1.391680837
1502218859, '94DC6692F976',3,30,-49,-50.26666641,0.827682316
1502218859, '9A34ECDEA99E',2,28,-59,-59.5,0.509174526
,,,,,,
1502218919, '459F7A08D5D7',2,29,-63,-66.17243195,1.891118646
1502218919, '2D1032CDC2EC',3,28,-50,-52.7142868,2.191857815
1502218919, '94DC6692F976',3,30,-50,-51.06666565,0.907186925
1502218919, '9A34ECDEA99E',2,28,-58,-59.64286041,1.339272499
,,,,,,
1502218979, '459F7A08D5D7',2,27,-66,-71.8888855,4.06044054
1502218979, '94DC6692F976',3,29,-50,-50.93103027,0.529894471
1502218979, '9A34ECDEA99E',2,29,-58,-59.34482956,0.613878727
1502218979, '2D1032CDC2EC',3,30,-49,-52.00000381,1.050449014
,,,,,,
1502219039, '459F7A08D5D7',2,28,-65,-69.03572083,3.706673861
1502219039, '94DC6692F976',3,29,-49,-50.65517426,1.142548561
1502219039, '2D1032CDC2EC',3,30,-50,-52.20000458,1.494817257
1502219039, 'F9632B2DFC58',2,28,-68,-69.53570557,0.922241092
,,,,,,
1502219099, '459F7A08D5D7',2,29,-65,-67.31034851,1.312127113
1502219099, '94DC6692F976',3,30,-49,-51.89999771,0.803012013
1502219099, '9A34ECDEA99E',2,29,-59,-59.89655304,0.557085454
1502219099, '2D1032CDC2EC',3,30,-52,-55.10000229,1.626293063
,,,,,,
1502219159, '459F7A08D5D7',2,28,-64,-67.82142639,2.055769205
1502219159, '94DC6692F976',3,30,-49,-51.23333359,1.165107131
1502219159, '9A34ECDEA99E',2,30,-59,-60.29999542,1.055364609
1502219159, '2D1032CDC2EC',3,29,-49,-54.82758331,2.952831507
,,,,,,
1502219219, '459F7A08D5D7',2,29,-66,-69.79309845,3.609303951
1502219219, '94DC6692F976',3,27,-51,-51.51851654,0.64273268
1502219219, '9A34ECDEA99E',2,29,-58,-58.89655304,0.939027667
1502219219, '2D1032CDC2EC',3,30,-51,-52.69999695,0.702212691
,,,,,,
1502219279, '459F7A08D5D7',2,27,-66,-70.29629517,3.517148018
1502219279, '94DC6692F976',3,28,-51,-51.89285278,0.314971745
1502219279, '9A34ECDEA99E',2,30,-58,-58.83333588,0.379048914
1502219279, '2D1032CDC2EC',3,30,-52,-52.73333359,0.739679515
,,,,,,
1502219339, '459F7A08D5D7',2,26,-64,-70.46154022,4.081479073
1502219339, '94DC6692F976',3,29,-51,-51.93103409,0.529894948
1502219339, '9A34ECDEA99E',2,29,-58,-59.03447723,0.905647695
1502219339, '2D1032CDC2EC',3,30,-51,-53.20000458,0.886682928
,,,,,,
1502219399, '459F7A08D5D7',2,30,-64,-68.06666565,2.420222044
1502219399, '94DC6692F976',3,30,-49,-51.20000458,0.886683226
1502219399, '9A34ECDEA99E',2,30,-58,-59.13333511,1.332184315
1502219399, '2D1032CDC2EC',3,30,-51,-52.5,0.973794281
,,,,,,
1502219459, '459F7A08D5D7',2,26,-66,-70.34615326,3.148872852
1502219459, '94DC6692F976',3,28,-50,-50.32142639,0.547964036
1502219459, '9A34ECDEA99E',2,30,-58,-58.90000153,0.305128783
1502219459, '2D1032CDC2EC',3,29,-51,-53.24137878,0.68947053
,,,,,,
1502219519, '459F7A08D5D7',2,27,-65,-68.85186005,2.626837015
1502219519, '94DC6692F976',3,30,-47,-50.03333282,0.718394995
1502219519, '9A34ECDEA99E',2,29,-58,-58.58620834,0.501230001
1502219519, '2D1032CDC2EC',3,29,-51,-52.68965149,0.541389883
,,,,,,
1502219579, '459F7A08D5D7',2,28,-67,-71.67858124,2.842184544
1502219579, '94DC6692F976',3,30,-50,-50.29999542,0.53498286
1502219579, '9A34ECDEA99E',2,27,-58,-58.74073792,0.446576118
1502219579, '2D1032CDC2EC',3,30,-51,-52.36666107,0.718396783
,,,,,,
1502219639, '459F7A08D5D7',2,27,-72,-74.37037659,2.021958828
1502219639, '94DC6692F976',3,30,-47,-49.6333313,0.999423683
1502219639, '9A34ECDEA99E',2,29,-58,-58.9310379,0.257880747
1502219639, '2D1032CDC2EC',3,30,-49,-52.40000534,2.027397871
,,,,,,
1502219699, '459F7A08D5D7',2,29,-68,-74.55172729,3.878385305
1502219699, '94DC6692F976',3,30,-49,-49.79999924,0.664363563
1502219699, '9A34ECDEA99E',2,29,-58,-58.79310226,0.412251294
1502219699, '2D1032CDC2EC',3,29,-49,-52.62068939,1.840299726
,,,,,,
1502219759, '459F7A08D5D7',2,29,-68,-75.10346222,4.056254864
1502219759, '94DC6692F976',3,29,-48,-49.10344696,0.488791049
1502219759, '9A34ECDEA99E',2,30,-58,-58.46666336,0.50741601
1502219759, '2D1032CDC2EC',3,29,-51,-53.62069702,1.236754179
,,,,,,
1502219819, '459F7A08D5D7',2,30,-68,-72.53334045,3.501068354
1502219819, '94DC6692F976',3,28,-47,-48.17857361,0.475595474
1502219819, '9A34ECDEA99E',2,29,-58,-58.86206818,0.350931108
1502219819, '2D1032CDC2EC',3,29,-51,-51.48275757,0.508547723
,,,,,,
1502219879, '459F7A08D5D7',2,26,-68,-71.99998474,3.989985943
1502219879, '94DC6692F976',3,29,-47,-47.96551514,0.185695276
1502219879, '9A34ECDEA99E',2,28,-58,-58.53571701,0.50787437
1502219879, '2D1032CDC2EC',3,30,-50,-51.16666412,0.461133361
,,,,,,
1502219939, '94DC6692F976',3,29,-48,-49.20689392,0.901560426
1502219939, '9A34ECDEA99E',2,30,-55,-58.5,0.86103344
1502219939, '2D1032CDC2EC',3,28,-49,-50.8571434,0.803431988
1502219939, 'F9632B2DFC58',2,27,-68,-69.14814758,0.662379026
,,,,,,
1502219999, '459F7A08D5D7',2,26,-64,-66.07692719,1.547206044
1502219999, '94DC6692F976',3,30,-48,-49.26667023,0.739680648
1502219999, '9A34ECDEA99E',2,30,-57,-59.20000076,1.126484156
1502219999, '2D1032CDC2EC',3,29,-49,-51.13792801,1.186958432
,,,,,,
1502220059, '459F7A08D5D7',2,30,-63,-64.80000305,1.297211766
1502220059, '94DC6692F976',3,28,-49,-50.6071434,0.956045151
1502220059, '2D1032CDC2EC',3,29,-50,-52.58620453,2.244314909
1502220059, 'F9632B2DFC58',2,28,-70,-72.0357132,0.792658567
,,,,,,
1502220059, '459F7A08D5D7',2,30,-63,-64.80000305,1.297211766
1502220059, '94DC6692F976',3,28,-49,-50.6071434,0.956045151
1502220059, '2D1032CDC2EC',3,29,-50,-52.58620453,2.244314909
1502220059, 'F9632B2DFC58',2,28,-70,-72.0357132,0.792658567
,,,,,,
1502220119, '459F7A08D5D7',2,30,-63,-65.30000305,1.235953808
1502220119, '94DC6692F976',3,28,-49,-50.6071434,0.916485846
1502220119, '9A34ECDEA99E',2,30,-58,-59.20000076,0.610257328
1502220119, '2D1032CDC2EC',3,28,-53,-58.57142639,2.741025925
,,,,,,
1502220179, '459F7A08D5D7',2,28,-61,-63.46428299,1.551153541
1502220179, '94DC6692F976',3,30,-49,-50.59999847,0.563241839
1502220179, '9A34ECDEA99E',2,28,-58,-58.7857132,0.498675495
1502220179, '2D1032CDC2EC',3,30,-52,-56.76666641,4.296616554
