9A34ECDEA99E,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502202020, '459F7A08D5D7',2,29,-70,-71.20690155,0.559291661
1502202020, '94DC6692F976',3,29,-65,-69.0689621,2.491858959
1502202020, '6392B6C5FB53',2,28,-62,-63.25,0.799305677
1502202020, '5D358CDAED0D',2,29,-66,-66.93103027,0.752664626
,,,,,,
1502202080, '459F7A08D5D7',2,29,-71,-71.72413635,1.098587513
1502202080, '94DC6692F976',3,28,-65,-69.10714722,2.884686708
1502202080, '6392B6C5FB53',2,30,-62,-63.20000076,0.484234512
1502202080, '5D358CDAED0D',2,30,-63,-66.8999939,0.994814098
,,,,,,
1502202140, '459F7A08D5D7',2,30,-70,-71.09999084,0.711966813
1502202140, '94DC6692F976',3,29,-64,-66.9310379,1.251600504
1502202140, '6392B6C5FB53',2,29,-63,-65.13792419,1.059788465
1502202140, '5D358CDAED0D',2,29,-66,-67.44828033,1.020724058
,,,,,,
1502202200, '459F7A08D5D7',2,30,-70,-71.93332672,1.284747958
1502202200, '94DC6692F976',3,28,-66,-68.2857132,1.462042212
1502202200, '6392B6C5FB53',2,30,-63,-64.63332367,0.718394578
1502202200, '5D358CDAED0D',2,29,-65,-67.34483337,2.004919767
,,,,,,
1502202260, '459F7A08D5D7',2,28,-69,-71.0357132,1.104942799
1502202260, '94DC6692F976',3,30,-65,-68.7666626,2.269488573
1502202260, '6392B6C5FB53',2,29,-61,-63.20689774,1.206513882
1502202260, '5D358CDAED0D',2,29,-65,-67.89655304,1.291312218
,,,,,,
1502202320, '459F7A08D5D7',2,30,-70,-70.8666687,0.730295718
1502202320, '94DC6692F976',3,29,-65,-71.06897736,2.617672205
1502202320, '6392B6C5FB53',2,30,-62,-62.73333359,0.784915805
1502202320, '5D358CDAED0D',2,29,-66,-67.44828796,0.736120164
,,,,,,
1502202320, '459F7A08D5D7',2,30,-70,-70.8666687,0.730295718
1502202320, '94DC6692F976',3,29,-65,-71.06897736,2.617672205
1502202320, '6392B6C5FB53',2,30,-62,-62.73333359,0.784915805
1502202320, '5D358CDAED0D',2,29,-66,-67.44828796,0.736120164
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202380, '94DC6692F976',3,30,-65,-66.80000305,1.297210336
1502202380, '6392B6C5FB53',2,30,-62,-63.19999695,0.92475605
1502202380, '5D358CDAED0D',2,28,-66,-67.10715485,0.566946447
1502202380, 'F9632B2DFC58',2,30,-67,-68.19998932,0.550861418
,,,,,,
1502202440, '94DC6692F976',3,30,-62,-65.0333252,1.473518968
1502202440, '6392B6C5FB53',2,30,-62,-63.46667099,0.860364974
1502202440, 'F9632B2DFC58',2,29,-70,-72.27586365,1.161789417
1502202440, 'DAD655CD510A',2,29,-63,-64.13793945,0.990098655
,,,,,,
1502202440, '94DC6692F976',3,30,-62,-65.0333252,1.473518968
1502202440, '6392B6C5FB53',2,30,-62,-63.46667099,0.860364974
1502202440, 'F9632B2DFC58',2,29,-70,-72.27586365,1.161789417
1502202440, 'DAD655CD510A',2,29,-63,-64.13793945,0.990098655
,,,,,,
1502202500, '94DC6692F976',3,29,-65,-65.62068176,0.727705777
1502202500, '6392B6C5FB53',2,30,-63,-63.6333313,0.668675005
1502202500, 'F9632B2DFC58',2,27,-69,-71.22221375,0.847320497
1502202500, '5D358CDAED0D',2,27,-66,-66.777771,0.697986186
,,,,,,
1502202560, '94DC6692F976',3,29,-64,-66.34483337,1.009802103
1502202560, '6392B6C5FB53',2,30,-61,-62.66666412,0.606478393
1502202560, 'F9632B2DFC58',2,28,-71,-71.57144165,0.835713029
1502202560, '5D358CDAED0D',2,29,-65,-65.96550751,0.778402507
,,,,,,
1502202560, '94DC6692F976',3,29,-64,-66.34483337,1.009802103
1502202560, '6392B6C5FB53',2,30,-61,-62.66666412,0.606478393
1502202560, 'F9632B2DFC58',2,28,-71,-71.57144165,0.835713029
1502202560, '5D358CDAED0D',2,29,-65,-65.96550751,0.778402507
,,,,,,
1502202620, '94DC6692F976',3,28,-65,-66.32143402,0.818923414
1502202620, '6392B6C5FB53',2,30,-63,-63.63333511,0.76489073
1502202620, '5D358CDAED0D',2,27,-64,-66.40740204,0.747263074
1502202620, 'DAD655CD510A',2,28,-63,-64.03572083,0.692936301
,,,,,,
1502202680, '94DC6692F976',3,25,-65,-67.3999939,2.020724773
1502202680, '6392B6C5FB53',2,29,-62,-63.58621216,1.086188197
1502202680, 'F9632B2DFC58',2,27,-67,-69.1111145,0.933697879
1502202680, '5D358CDAED0D',2,30,-66,-68.59999847,1.566901565
,,,,,,
1502202740, '94DC6692F976',3,28,-66,-68.32142639,2.143960476
1502202740, '6392B6C5FB53',2,29,-58,-63.31034088,1.256510019
1502202740, 'F9632B2DFC58',2,30,-68,-69.53333282,0.819306314
1502202740, '5D358CDAED0D',2,28,-68,-70.7142868,1.150107861
,,,,,,
1502202800, '94DC6692F976',3,29,-65,-67.4827652,1.844308138
1502202800, '6392B6C5FB53',2,30,-62,-62.93333435,0.520831525
1502202800, 'F9632B2DFC58',2,29,-67,-69.62069702,1.207531929
1502202800, '5D358CDAED0D',2,30,-68,-69.96665192,1.299420714
,,,,,,
1502202860, '94DC6692F976',3,30,-65,-68.13332367,1.591648459
1502202860, '6392B6C5FB53',2,30,-60,-61.96666718,1.473520875
1502202860, 'F9632B2DFC58',2,27,-67,-70.74073029,4.727930546
1502202860, '5D358CDAED0D',2,30,-65,-67.43333435,1.675036192
,,,,,,
1502202980, '94DC6692F976',3,29,-67,-70.34483337,1.518360734
1502202980, '6392B6C5FB53',2,30,-60,-61.7666626,0.626062632
1502202980, 'F9632B2DFC58',2,30,-72,-78.66666412,3.906965733
1502202980, '5D358CDAED0D',2,26,-66,-66.42308044,0.643308818
,,,,,,
1502202980, '94DC6692F976',3,29,-67,-70.34483337,1.518360734
1502202980, '6392B6C5FB53',2,30,-60,-61.7666626,0.626062632
1502202980, 'F9632B2DFC58',2,30,-72,-78.66666412,3.906965733
1502202980, '5D358CDAED0D',2,26,-66,-66.42308044,0.643308818
,,,,,,
1502202980, '94DC6692F976',3,29,-67,-70.34483337,1.518360734
1502202980, '6392B6C5FB53',2,30,-60,-61.7666626,0.626062632
1502202980, 'F9632B2DFC58',2,30,-72,-78.66666412,3.906965733
1502202980, '5D358CDAED0D',2,26,-66,-66.42308044,0.643308818
,,,,,,
1502203040, '94DC6692F976',3,25,-67,-70.55999756,2.23755765
1502203040, '6392B6C5FB53',2,30,-60,-61.49999619,1.279817104
1502203040, 'F9632B2DFC58',2,28,-70,-73.5357132,3.553632498
1502203040, '5D358CDAED0D',2,29,-65,-66.55171967,1.120783806
,,,,,,
1502203220, '94DC6692F976',3,29,-66,-70.72412872,3.183624506
1502203220, '6392B6C5FB53',2,30,-61,-62.23333359,0.626061797
1502203220, 'F9632B2DFC58',2,26,-75,-79.1153717,2.804665327
1502203220, '5D358CDAED0D',2,29,-65,-65.4827652,0.508548915
,,,,,,
1502203280, 'F9632B2DFC58',2,28,-75,-77.53572083,1.23174572
1502203280, '6392B6C5FB53',2,30,-62,-62.79999924,0.484234124
1502203280, '5D358CDAED0D',2,29,-66,-66.68965149,0.660274506
1502203280, 'DAD655CD510A',2,29,-64,-64.96550751,0.325440645
,,,,,,
1502203340, '94DC6692F976',3,30,-65,-69.33332825,3.86258316
1502203340, '6392B6C5FB53',2,29,-62,-63.03448105,0.625800192
1502203340, '5D358CDAED0D',2,29,-66,-67.34482574,1.078220606
1502203340, 'F9632B2DFC58',2,29,-73,-77.79310608,2.210031271
,,,,,,
1502203400, '94DC6692F976',3,29,-65,-66.06896973,0.883621931
1502203400, '6392B6C5FB53',2,28,-61,-62.57143021,1.199647069
1502203400, '5D358CDAED0D',2,29,-65,-65.72412872,0.527564049
1502203400, 'F9632B2DFC58',2,29,-73,-79.34483337,2.979403734
,,,,,,
1502203460, '94DC6692F976',3,30,-64,-65.46666718,1.041659355
1502203460, '6392B6C5FB53',2,30,-61,-62,0.946864247
1502203460, '5D358CDAED0D',2,30,-64,-65.93333435,0.827680945
1502203460, 'F9632B2DFC58',2,28,-74,-78.17857361,2.178235769
,,,,,,
1502203580, '94DC6692F976',3,28,-63,-66.17856598,1.334820032
1502203580, '6392B6C5FB53',2,30,-61,-61.83333588,0.461133033
1502203580, '5D358CDAED0D',2,30,-66,-66.10001373,0.30512923
1502203580, 'F9632B2DFC58',2,26,-72,-77.53847504,4.509814262
,,,,,,
1502203640, '94DC6692F976',3,30,-65,-66.5,1.456258893
1502203640, '6392B6C5FB53',2,30,-61,-62.79999924,0.805156946
1502203640, '5D358CDAED0D',2,28,-64,-66.17856598,0.904865742
1502203640, 'F9632B2DFC58',2,25,-74,-79.31999969,3.171750784
,,,,,,
1502203700, '94DC6692F976',3,29,-64,-66.96551514,1.721353054
1502203700, '6392B6C5FB53',2,30,-62,-63.7666626,0.858361959
1502203700, '5D358CDAED0D',2,30,-65,-66.46666718,0.628808975
1502203700, 'F9632B2DFC58',2,29,-73,-77,2.34520793
,,,,,,
1502203700, '94DC6692F976',3,29,-64,-66.96551514,1.721353054
1502203700, '6392B6C5FB53',2,30,-62,-63.7666626,0.858361959
1502203700, '5D358CDAED0D',2,30,-65,-66.46666718,0.628808975
1502203700, 'F9632B2DFC58',2,29,-73,-77,2.34520793
,,,,,,
1502203760, '94DC6692F976',3,29,-64,-66.31033325,1.537699699
1502203760, '6392B6C5FB53',2,30,-63,-64.40000916,0.813674092
1502203760, '5D358CDAED0D',2,27,-66,-68.48147583,1.649485469
1502203760, 'F9632B2DFC58',2,28,-71,-79.21429443,4.254471779
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203820, '94DC6692F976',3,29,-66,-68.03448486,1.972719669
1502203820, '6392B6C5FB53',2,30,-64,-66.06666565,0.907189429
1502203820, '5D358CDAED0D',2,30,-66,-67.46666718,1.332184672
1502203820, 'F9632B2DFC58',2,26,-71,-79.42306519,3.72207284
,,,,,,
1502203880, '94DC6692F976',3,18,-67,-70.44443512,2.175320625
1502203880, '6392B6C5FB53',2,17,-65,-65.94116974,0.555717349
1502203880, '5D358CDAED0D',2,18,-66,-66.11112213,0.323382139
1502203880, 'F9632B2DFC58',2,16,-74,-77.125,1.746424913
,,,,,,
1502203940, '94DC6692F976',3,26,-65,-69.15384674,2.12964201
1502203940, '6392B6C5FB53',2,24,-63,-63.625,0.710938871
1502203940, '5D358CDAED0D',2,25,-65,-66.76000214,0.723417342
1502203940, 'F9632B2DFC58',2,25,-69,-75.35999298,3.340161324
,,,,,,
1502204000, '94DC6692F976',3,27,-65,-69.14814758,2.741471291
1502204000, '6392B6C5FB53',2,28,-62,-63.17856979,0.818922937
1502204000, '5D358CDAED0D',2,29,-67,-68.37931061,0.902924836
1502204000, 'DAD655CD510A',2,29,-62,-63.24137878,0.739457965
,,,,,,
1502204060, '94DC6692F976',3,30,-67,-70.83333588,3.206495523
1502204060, '6392B6C5FB53',2,30,-62,-62.90000153,0.758855224
1502204060, '5D358CDAED0D',2,30,-65,-66.2333374,0.568320334
1502204060, 'DAD655CD510A',2,29,-62,-63.27586365,0.797162116
,,,,,,
1502204120, 'F9632B2DFC58',2,27,-71,-75.59259033,2.790908575
1502204120, '6392B6C5FB53',2,29,-62,-63,0.845154524
1502204120, '5D358CDAED0D',2,29,-64,-65.75862885,0.635563195
1502204120, 'DAD655CD510A',2,30,-63,-65.66665649,1.268540859
,,,,,,
1502204180, 'F9632B2DFC58',2,26,-71,-81.03846741,6.321267128
1502204180, '6392B6C5FB53',2,29,-61,-63.24137878,1.214646697
1502204180, '5D358CDAED0D',2,29,-66,-67.75860596,1.45541966
1502204180, 'DAD655CD510A',2,27,-62,-64.85184479,1.231127262
,,,,,,
1502204240, '459F7A08D5D7',2,28,-71,-72.39286041,0.737325311
1502204240, '6392B6C5FB53',2,30,-61,-61.90000153,0.305129468
1502204240, '5D358CDAED0D',2,30,-69,-70.33332825,0.660894811
1502204240, '2D1032CDC2EC',3,29,-63,-64.68965912,0.660274446
,,,,,,
1502204300, '459F7A08D5D7',2,24,-71,-72.375,0.710936964
1502204300, '6392B6C5FB53',2,30,-61,-62.13333511,0.571348011
1502204300, '5D358CDAED0D',2,29,-67,-68.96551514,0.90564841
1502204300, 'DAD655CD510A',2,29,-65,-66.10345459,0.772049487
,,,,,,
1502204360, '459F7A08D5D7',2,30,-72,-73.26667786,0.980263889
1502204360, '6392B6C5FB53',2,30,-62,-62.96667099,0.668674588
1502204360, '5D358CDAED0D',2,30,-65,-67.83333588,1.176885128
1502204360, 'DAD655CD510A',2,27,-65,-66.1111145,0.800640464
,,,,,,
1502204420, '459F7A08D5D7',2,29,-70,-72.27585602,1.750437617
1502204420, 'F9632B2DFC58',2,23,-77,-84.04347992,5.497755051
1502204420, '6392B6C5FB53',2,29,-60,-62.75862122,1.057462931
1502204420, '5D358CDAED0D',2,31,-66,-67.32258606,1.248655915
,,,,,,
1502204480, '6392B6C5FB53',2,30,-59,-62.33333588,1.971054554
1502204480, '459F7A08D5D7',2,26,-71,-71.92306519,0.483576238
1502204480, 'DAD655CD510A',2,29,-65,-66.82759857,0.759180009
1502204480, '2D1032CDC2EC',3,30,-63,-65.2666626,1.337351441
,,,,,,
1502204540, 'F9632B2DFC58',2,30,-69,-72.56665802,1.813421369
1502204540, '6392B6C5FB53',2,29,-61,-62.86207581,0.639426649
1502204540, 'DAD655CD510A',2,30,-62,-63.3666687,0.85028702
1502204540, '2D1032CDC2EC',3,29,-66,-66.72412109,0.751024544
,,,,,,
1502204660, 'F9632B2DFC58',2,26,-67,-71.34614563,1.831771016
1502204660, '6392B6C5FB53',2,30,-61,-62.1333313,0.681444824
1502204660, '459F7A08D5D7',2,28,-71,-72.57144165,0.878919721
1502204660, 'DAD655CD510A',2,29,-64,-65.31033325,0.5413903
,,,,,,
1502204720, 'F9632B2DFC58',2,30,-69,-71.76664734,1.501341581
1502204720, '6392B6C5FB53',2,30,-60,-61.16666412,0.949893653
1502204720, '459F7A08D5D7',2,24,-71,-73.33332825,2.057154179
1502204720, 'DAD655CD510A',2,28,-64,-64.89285278,0.497347027
,,,,,,
1502204780, 'F9632B2DFC58',2,29,-69,-72.31034851,1.583473325
1502204780, '6392B6C5FB53',2,30,-59,-62,2.100902796
1502204780, 'DAD655CD510A',2,30,-63,-64.43333435,0.626062393
1502204780, '2D1032CDC2EC',3,30,-62,-64.4666748,1.166585922
,,,,,,
1502204840, 'F9632B2DFC58',2,27,-69,-73.07406616,3.280781984
1502204840, '6392B6C5FB53',2,29,-61,-62.03448105,1.295121908
1502204840, 'DAD655CD510A',2,30,-62,-63.99999619,1.017093182
1502204840, '2D1032CDC2EC',3,29,-62,-63.51723862,1.021927953
,,,,,,
1502204900, 'F9632B2DFC58',2,28,-68,-71.35713959,3.04551053
1502204900, '6392B6C5FB53',2,28,-61,-62.3571434,0.911421359
1502204900, '459F7A08D5D7',2,26,-72,-77.15384674,2.411511183
1502204900, 'DAD655CD510A',2,28,-63,-65.25,1.109721541
,,,,,,
