9A34ECDEA99E,,,,,,
1502204960, 'F9632B2DFC58',2,28,-72,-78.85714722,4.178554535
1502204960, '6392B6C5FB53',2,29,-61,-62.89655304,0.859602213
1502204960, '459F7A08D5D7',2,29,-74,-77.55172729,3.100533724
1502204960, 'DAD655CD510A',2,30,-63,-63.89999771,1.028890491
,,,,,,
1502205020, 'F9632B2DFC58',2,25,-77,-82.47999573,3.305550337
1502205020, '6392B6C5FB53',2,29,-62,-62.55172729,0.685889065
1502205020, '459F7A08D5D7',2,28,-74,-75.50000763,0.838865876
1502205020, 'DAD655CD510A',2,29,-62,-63.37931061,0.621851802
,,,,,,
1502205080, 'F9632B2DFC58',2,26,-75,-80.65385437,2.189834595
1502205080, '6392B6C5FB53',2,30,-63,-63.56666183,0.72793287
1502205080, '459F7A08D5D7',2,28,-76,-77.28570557,1.272422075
1502205080, 'DAD655CD510A',2,30,-63,-64.2333374,0.678909779
,,,,,,
1502205200, 'F9632B2DFC58',2,26,-76,-81.03845978,4.004804611
1502205200, '6392B6C5FB53',2,30,-63,-64.23332977,1.568733215
1502205200, '459F7A08D5D7',2,26,-74,-76.46153259,1.139498353
1502205200, 'DAD655CD510A',2,29,-64,-64.72413635,0.648984909
,,,,,,
1502205260, 'F9632B2DFC58',2,26,-73,-80.30769348,3.663542509
1502205260, '6392B6C5FB53',2,29,-64,-64.51724243,0.574499309
1502205260, '459F7A08D5D7',2,27,-72,-74.11109924,1.552495003
1502205260, 'DAD655CD510A',2,29,-63,-64.06896973,0.84223628
,,,,,,
1502205260, 'F9632B2DFC58',2,26,-73,-80.30769348,3.663542509
1502205260, '6392B6C5FB53',2,29,-64,-64.51724243,0.574499309
1502205260, '459F7A08D5D7',2,27,-72,-74.11109924,1.552495003
1502205260, 'DAD655CD510A',2,29,-63,-64.06896973,0.84223628
,,,,,,
1502205320, 'F9632B2DFC58',2,29,-70,-81.62068176,4.109343529
1502205320, '6392B6C5FB53',2,30,-63,-64.63333893,0.964307904
1502205320, '459F7A08D5D7',2,29,-72,-73.44828033,1.297971368
1502205320, 'DAD655CD510A',2,30,-63,-64.3999939,0.56324172
,,,,,,
1502205500, '5D358CDAED0D',2,28,-68,-69.67857361,1.055972457
1502205500, 'F9632B2DFC58',2,26,-80,-82.69230652,1.435806394
1502205500, '6392B6C5FB53',2,30,-62,-63.09999847,0.480660766
1502205500, '459F7A08D5D7',2,28,-73,-74.50000763,0.6382851
,,,,,,
1502205560, '5D358CDAED0D',2,28,-67,-69.39286804,0.956044972
1502205560, 'F9632B2DFC58',2,26,-78,-83.15385437,3.905813932
1502205560, '6392B6C5FB53',2,30,-62,-63.06666565,0.639683783
1502205560, '459F7A08D5D7',2,27,-73,-73.66666412,0.620173633
,,,,,,
1502205620, '5D358CDAED0D',2,28,-68,-68.85713959,0.705233157
1502205620, 'F9632B2DFC58',2,23,-79,-83.17391205,2.774104357
1502205620, '6392B6C5FB53',2,29,-62,-62.9310379,0.84223491
1502205620, '459F7A08D5D7',2,30,-73,-74.06666565,0.944432855
,,,,,,
1502205680, '5D358CDAED0D',2,29,-66,-67.58621216,0.732762754
1502205680, 'F9632B2DFC58',2,27,-81,-84.2963028,2.01560688
1502205680, '6392B6C5FB53',2,30,-62,-63.03333282,0.668676436
1502205680, '459F7A08D5D7',2,28,-72,-74.0357132,0.692934334
,,,,,,
1502205680, '5D358CDAED0D',2,29,-66,-67.58621216,0.732762754
1502205680, 'F9632B2DFC58',2,27,-81,-84.2963028,2.01560688
1502205680, '6392B6C5FB53',2,30,-62,-63.03333282,0.668676436
1502205680, '459F7A08D5D7',2,28,-72,-74.0357132,0.692934334
,,,,,,
1502205740, '5D358CDAED0D',2,29,-67,-68.24137878,0.68947053
1502205740, 'F9632B2DFC58',2,23,-77,-83.56520844,2.760537386
1502205740, '6392B6C5FB53',2,29,-62,-63.34482193,0.613877714
1502205740, '459F7A08D5D7',2,27,-72,-73.44444275,0.847314537
,,,,,,
1502205800, 'F9632B2DFC58',2,15,-84,-87.00000763,2.10441637
1502205800, '6392B6C5FB53',2,29,-63,-63.48275757,0.508546591
1502205800, '459F7A08D5D7',2,28,-75,-76.42857361,0.790148616
1502205800, 'DAD655CD510A',2,29,-63,-64.58620453,0.568032861
,,,,,,
1502205860, '6392B6C5FB53',2,29,-62,-62.62068558,0.493803799
1502205860, '459F7A08D5D7',2,28,-75,-76.24999237,0.96705091
1502205860, 'DAD655CD510A',2,30,-64,-64.86666107,0.345744997
1502205860, '2D1032CDC2EC',3,29,-63,-64.13792419,0.742781281
,,,,,,
1502205920, 'F9632B2DFC58',2,27,-75,-79.96297455,3.557027817
1502205920, '6392B6C5FB53',2,28,-61,-62.6071434,0.831744671
1502205920, '459F7A08D5D7',2,28,-73,-74.75,0.585314333
1502205920, 'DAD655CD510A',2,30,-63,-63.76667023,0.626063585
,,,,,,
1502205920, 'F9632B2DFC58',2,27,-75,-79.96297455,3.557027817
1502205920, '6392B6C5FB53',2,28,-61,-62.6071434,0.831744671
1502205920, '459F7A08D5D7',2,28,-73,-74.75,0.585314333
1502205920, 'DAD655CD510A',2,30,-63,-63.76667023,0.626063585
,,,,,,
1502205980, 'F9632B2DFC58',2,22,-72,-78.5,3.851406336
1502205980, '6392B6C5FB53',2,30,-61,-62.7333374,0.784914434
1502205980, '459F7A08D5D7',2,24,-72,-74.45833588,1.284664154
1502205980, 'DAD655CD510A',2,30,-62,-63.56666946,0.935260952
,,,,,,
1502206040, 'F9632B2DFC58',2,23,-73,-80.95651245,4.656161308
1502206040, '6392B6C5FB53',2,30,-61,-62.53332901,0.730297267
1502206040, 'DAD655CD510A',2,30,-63,-64.9666748,1.159169912
1502206040, '2D1032CDC2EC',3,29,-69,-69.75861359,0.739460588
,,,,,,
1502206100, 'F9632B2DFC58',2,31,-67,-71.93549347,3.086913347
1502206100, '6392B6C5FB53',2,30,-62,-62.70000076,0.794377029
1502206100, '459F7A08D5D7',2,27,-74,-75.51851654,0.89315027
1502206100, 'DAD655CD510A',2,30,-63,-64.30001068,0.952310503
,,,,,,
1502206160, '6392B6C5FB53',2,30,-60,-62.19999695,0.961320221
1502206160, '459F7A08D5D7',2,27,-74,-75,0.877058029
1502206160, 'DAD655CD510A',2,29,-63,-63.65517426,0.768851638
1502206160, '2D1032CDC2EC',3,29,-70,-71,0.654651165
,,,,,,
1502206220, '6392B6C5FB53',2,30,-61,-62.46665955,0.776080251
1502206220, '459F7A08D5D7',2,27,-74,-75.70371246,1.514410853
1502206220, 'DAD655CD510A',2,30,-62,-64.09999084,1.028892994
1502206220, '2D1032CDC2EC',3,29,-70,-71.37930298,0.621850789
,,,,,,
1502206280, '6392B6C5FB53',2,30,-62,-62.53333282,0.507416368
1502206280, '459F7A08D5D7',2,29,-73,-75.75862122,1.214649796
1502206280, 'DAD655CD510A',2,30,-64,-64.93334198,0.907185018
1502206280, '2D1032CDC2EC',3,30,-70,-70.83334351,0.53066951
,,,,,,
1502206340, '6392B6C5FB53',2,29,-62,-62.6896553,0.541390359
1502206340, '459F7A08D5D7',2,28,-74,-77.14285278,1.45841825
1502206340, 'DAD655CD510A',2,29,-64,-65.48274231,1.021925092
1502206340, '2D1032CDC2EC',3,29,-70,-70.68965912,0.71231395
,,,,,,
1502206400, '6392B6C5FB53',2,30,-62,-62.66667175,0.660893857
1502206400, '459F7A08D5D7',2,28,-74,-75.64286041,1.591979265
1502206400, 'DAD655CD510A',2,30,-63,-65.03334045,0.490132987
1502206400, '2D1032CDC2EC',3,29,-70,-70.72413635,0.701863468
,,,,,,
1502206460, '6392B6C5FB53',2,30,-62,-62.8666687,0.628810227
1502206460, '459F7A08D5D7',2,26,-75,-78.99999237,2.856575251
1502206460, '94DC6692F976',3,30,-66,-67.20000458,1.242908835
1502206460, '5D358CDAED0D',2,28,-67,-68.64285278,0.989360034
,,,,,,
1502206520, 'F9632B2DFC58',2,30,-74,-82.3666687,3.045441628
1502206520, '6392B6C5FB53',2,30,-62,-62.99999619,0.587220609
1502206520, '459F7A08D5D7',2,25,-73,-78.91999054,3.546355486
1502206520, 'DAD655CD510A',2,30,-62,-63.60000229,1.132589817
,,,,,,
1502206580, '6392B6C5FB53',2,30,-63,-63.70000458,0.794376552
1502206580, '459F7A08D5D7',2,28,-73,-74.60714722,1.314850569
1502206580, 'DAD655CD510A',2,30,-62,-63.03333282,0.413841009
1502206580, '94DC6692F976',3,29,-63,-66.82759094,2.421168327
,,,,,,
1502206580, '6392B6C5FB53',2,30,-63,-63.70000458,0.794376552
1502206580, '459F7A08D5D7',2,28,-73,-74.60714722,1.314850569
1502206580, 'DAD655CD510A',2,30,-62,-63.03333282,0.413841009
1502206580, '94DC6692F976',3,29,-63,-66.82759094,2.421168327
,,,,,,
1502206580, '6392B6C5FB53',2,30,-63,-63.70000458,0.794376552
1502206580, '459F7A08D5D7',2,28,-73,-74.60714722,1.314850569
1502206580, 'DAD655CD510A',2,30,-62,-63.03333282,0.413841009
1502206580, '94DC6692F976',3,29,-63,-66.82759094,2.421168327
,,,,,,
1502206640, 'F9632B2DFC58',2,29,-69,-72.24138641,2.558670759
1502206640, '6392B6C5FB53',2,30,-61,-62.89999771,0.66176331
1502206640, '2D1032CDC2EC',3,29,-70,-70.41378784,0.501230359
1502206640, '459F7A08D5D7',2,25,-74,-76.3999939,1.080119729
,,,,,,
1502206640, 'F9632B2DFC58',2,29,-69,-72.24138641,2.558670759
1502206640, '6392B6C5FB53',2,30,-61,-62.89999771,0.66176331
1502206640, '2D1032CDC2EC',3,29,-70,-70.41378784,0.501230359
1502206640, '459F7A08D5D7',2,25,-74,-76.3999939,1.080119729
,,,,,,
1502206700, '6392B6C5FB53',2,30,-62,-63.23333359,1.278019428
1502206700, '2D1032CDC2EC',3,30,-69,-69.3666687,0.556053162
1502206700, '459F7A08D5D7',2,29,-73,-75.24139404,1.550463915
1502206700, 'DAD655CD510A',2,29,-62,-63.10343933,0.77204597
,,,,,,
1502206760, 'F9632B2DFC58',2,28,-73,-76.25000763,2.702879906
1502206760, '6392B6C5FB53',2,30,-62,-62.39999771,0.621455252
1502206760, '2D1032CDC2EC',3,28,-69,-69.32143402,0.475592941
1502206760, '459F7A08D5D7',2,29,-73,-74.82758331,1.167077184
,,,,,,
1502206820, 'F9632B2DFC58',2,29,-69,-73.62070465,1.971474051
1502206820, '6392B6C5FB53',2,30,-61,-62.00000381,0.371390969
1502206820, '2D1032CDC2EC',3,29,-69,-69.24137878,0.43549484
1502206820, 'DAD655CD510A',2,28,-63,-64.10715485,0.628893435
,,,,,,
1502206880, 'F9632B2DFC58',2,30,-71,-73.13331604,1.591650128
1502206880, '6392B6C5FB53',2,30,-62,-62.79999924,0.610257447
1502206880, '2D1032CDC2EC',3,29,-69,-69.82758331,0.53910917
1502206880, '459F7A08D5D7',2,26,-74,-76.49999237,1.208304167
,,,,,,
1502206940, 'F9632B2DFC58',2,27,-71,-72.62963104,1.114524364
1502206940, '6392B6C5FB53',2,29,-61,-61.96551895,0.49876681
1502206940, '2D1032CDC2EC',3,28,-70,-70,0
1502206940, '459F7A08D5D7',2,27,-73,-74.92592621,0.7808249
,,,,,,
1502206940, 'F9632B2DFC58',2,27,-71,-72.62963104,1.114524364
1502206940, '6392B6C5FB53',2,29,-61,-61.96551895,0.49876681
1502206940, '2D1032CDC2EC',3,28,-70,-70,0
1502206940, '459F7A08D5D7',2,27,-73,-74.92592621,0.7808249
,,,,,,
1502207000, 'F9632B2DFC58',2,29,-72,-77.24137878,3.481125593
1502207000, '6392B6C5FB53',2,30,-62,-62.60000229,1.037237287
1502207000, '2D1032CDC2EC',3,28,-69,-69.5357132,0.507874489
1502207000, '459F7A08D5D7',2,28,-71,-72.7142868,0.975900114
,,,,,,
1502207060, 'F9632B2DFC58',2,27,-72,-79.14814758,6.407348633
1502207060, '6392B6C5FB53',2,30,-61,-62.46667099,0.860366404
1502207060, '459F7A08D5D7',2,28,-71,-74.24999237,1.322876334
1502207060, 'DAD655CD510A',2,29,-63,-64.24137115,0.786272585
,,,,,,
1502207060, 'F9632B2DFC58',2,27,-72,-79.14814758,6.407348633
1502207060, '6392B6C5FB53',2,30,-61,-62.46667099,0.860366404
1502207060, '459F7A08D5D7',2,28,-71,-74.24999237,1.322876334
1502207060, 'DAD655CD510A',2,29,-63,-64.24137115,0.786272585
,,,,,,
1502207060, 'F9632B2DFC58',2,27,-72,-79.14814758,6.407348633
1502207060, '6392B6C5FB53',2,30,-61,-62.46667099,0.860366404
1502207060, '459F7A08D5D7',2,28,-71,-74.24999237,1.322876334
1502207060, 'DAD655CD510A',2,29,-63,-64.24137115,0.786272585
,,,,,,
1502207120, '6392B6C5FB53',2,30,-61,-62.20000076,0.484233677
1502207120, '2D1032CDC2EC',3,29,-69,-69.89654541,0.309933394
1502207120, '459F7A08D5D7',2,28,-74,-75.74999237,1.322873116
1502207120, 'DAD655CD510A',2,30,-62,-63.13333893,0.434173226
,,,,,,
1502207180, 'F9632B2DFC58',2,26,-70,-76.65384674,5.505940914
1502207180, '6392B6C5FB53',2,27,-60,-62.96295929,1.055443048
1502207180, '2D1032CDC2EC',3,27,-69,-69.48147583,0.509174109
1502207180, '459F7A08D5D7',2,30,-73,-74.56666565,1.006302357
,,,,,,
1502207240, 'F9632B2DFC58',2,26,-71,-79.49999237,5.353502274
1502207240, '6392B6C5FB53',2,29,-62,-63,0.755928278
1502207240, '2D1032CDC2EC',3,29,-69,-69.79310608,0.675031722
1502207240, '459F7A08D5D7',2,29,-74,-75.24138641,0.950758934
,,,,,,
1502207300, 'F9632B2DFC58',2,28,-71,-73.17856598,2.211981058
1502207300, '6392B6C5FB53',2,30,-62,-63.26666641,0.583292723
1502207300, '2D1032CDC2EC',3,27,-69,-69.18518066,0.395846635
1502207300, '459F7A08D5D7',2,29,-74,-75.41379547,0.824503064
,,,,,,
1502207360, 'F9632B2DFC58',2,27,-73,-77.07408142,3.689126492
1502207360, '6392B6C5FB53',2,30,-61,-62.33333206,0.606477737
1502207360, '2D1032CDC2EC',3,28,-69,-69.60714722,0.497347385
1502207360, '459F7A08D5D7',2,28,-73,-74.39285278,0.87513864
,,,,,,
1502207420, 'F9632B2DFC58',2,28,-74,-75.5,1.201848865
1502207420, '6392B6C5FB53',2,30,-61,-61.96666718,0.614948869
1502207420, '2D1032CDC2EC',3,29,-68,-69.34482574,0.552646518
1502207420, '459F7A08D5D7',2,29,-75,-76.82758331,1.489700198
,,,,,,
1502207480, 'F9632B2DFC58',2,27,-73,-74.70371246,1.353480577
1502207480, '6392B6C5FB53',2,29,-60,-61.24138641,0.63556546
1502207480, '2D1032CDC2EC',3,28,-69,-69.07144165,0.26226747
1502207480, '459F7A08D5D7',2,28,-75,-77.53572083,1.66626668
,,,,,,
1502207540, 'F9632B2DFC58',2,29,-73,-77.37931061,2.678137302
1502207540, '6392B6C5FB53',2,30,-61,-61.86666107,0.937103868
1502207540, '2D1032CDC2EC',3,29,-68,-68.75862122,0.435494214
1502207540, '459F7A08D5D7',2,29,-72,-76.44828033,1.881989598
,,,,,,
1502207600, 'F9632B2DFC58',2,24,-75,-79.04167175,2.196422338
1502207600, '6392B6C5FB53',2,28,-61,-62.8571434,1.736626744
1502207600, '2D1032CDC2EC',3,28,-68,-68.96429443,0.692936301
1502207600, '459F7A08D5D7',2,30,-72,-74.13333893,0.937102079
,,,,,,
1502207600, 'F9632B2DFC58',2,24,-75,-79.04167175,2.196422338
1502207600, '6392B6C5FB53',2,28,-61,-62.8571434,1.736626744
1502207600, '2D1032CDC2EC',3,28,-68,-68.96429443,0.692936301
1502207600, '459F7A08D5D7',2,30,-72,-74.13333893,0.937102079
,,,,,,
1502207660, 'F9632B2DFC58',2,30,-73,-76.79999542,2.578423977
1502207660, '6392B6C5FB53',2,30,-62,-62.53333282,0.507415831
1502207660, '2D1032CDC2EC',3,30,-68,-68.73332977,0.449776083
1502207660, '459F7A08D5D7',2,28,-72,-73.64286041,1.095927715
,,,,,,
1502207720, 'F9632B2DFC58',2,28,-74,-77.53570557,2.456768274
1502207720, '6392B6C5FB53',2,30,-61,-62.6000061,0.674663365
1502207720, '2D1032CDC2EC',3,30,-67,-69.16667938,0.647716701
1502207720, '459F7A08D5D7',2,28,-72,-73.85714722,0.970459819
,,,,,,
1502207720, 'F9632B2DFC58',2,28,-74,-77.53570557,2.456768274
1502207720, '6392B6C5FB53',2,30,-61,-62.6000061,0.674663365
1502207720, '2D1032CDC2EC',3,30,-67,-69.16667938,0.647716701
1502207720, '459F7A08D5D7',2,28,-72,-73.85714722,0.970459819
,,,,,,
1502207720, 'F9632B2DFC58',2,28,-74,-77.53570557,2.456768274
1502207720, '6392B6C5FB53',2,30,-61,-62.6000061,0.674663365
1502207720, '2D1032CDC2EC',3,30,-67,-69.16667938,0.647716701
1502207720, '459F7A08D5D7',2,28,-72,-73.85714722,0.970459819
,,,,,,
1502207720, 'F9632B2DFC58',2,28,-74,-77.53570557,2.456768274
1502207720, '6392B6C5FB53',2,30,-61,-62.6000061,0.674663365
1502207720, '2D1032CDC2EC',3,30,-67,-69.16667938,0.647716701
1502207720, '459F7A08D5D7',2,28,-72,-73.85714722,0.970459819
,,,,,,
1502207720, 'F9632B2DFC58',2,28,-74,-77.53570557,2.456768274
1502207720, '6392B6C5FB53',2,30,-61,-62.6000061,0.674663365
1502207720, '2D1032CDC2EC',3,30,-67,-69.16667938,0.647716701
1502207720, '459F7A08D5D7',2,28,-72,-73.85714722,0.970459819
,,,,,,
1502207720, 'F9632B2DFC58',2,28,-74,-77.53570557,2.456768274
1502207720, '6392B6C5FB53',2,30,-61,-62.6000061,0.674663365
1502207720, '2D1032CDC2EC',3,30,-67,-69.16667938,0.647716701
1502207720, '459F7A08D5D7',2,28,-72,-73.85714722,0.970459819
,,,,,,
1502207780, 'F9632B2DFC58',2,29,-68,-74.75862122,4.634153366
1502207780, '6392B6C5FB53',2,29,-61,-62.96552277,0.778403521
1502207780, '2D1032CDC2EC',3,29,-69,-69.48274994,0.508545458
1502207780, '459F7A08D5D7',2,28,-72,-73.10714722,0.566946447
,,,,,,
1502207840, 'F9632B2DFC58',2,30,-70,-71.7333374,1.25762105
1502207840, '6392B6C5FB53',2,30,-61,-62.23332977,0.50400728
1502207840, '2D1032CDC2EC',3,27,-69,-69.51851654,0.579811931
1502207840, '459F7A08D5D7',2,28,-73,-74.32143402,1.020295143
,,,,,,
1502207900, 'F9632B2DFC58',2,28,-68,-71.78570557,4.433520794
1502207900, '6392B6C5FB53',2,29,-62,-62.51724243,0.508546948
1502207900, '2D1032CDC2EC',3,29,-69,-69.89654541,0.309934556
1502207900, '459F7A08D5D7',2,27,-74,-75.85184479,1.13353467
,,,,,,
1502207960, 'F9632B2DFC58',2,30,-68,-69.26668549,1.257624984
1502207960, '6392B6C5FB53',2,30,-62,-62.56666946,0.504007339
1502207960, '2D1032CDC2EC',3,26,-69,-69.69229889,0.470674336
1502207960, '459F7A08D5D7',2,29,-74,-74.75862885,0.689468622
,,,,,,
1502208020, 'F9632B2DFC58',2,29,-68,-75.31034851,5.258350849
1502208020, '6392B6C5FB53',2,29,-62,-62.75861359,0.635565519
1502208020, '2D1032CDC2EC',3,30,-68,-69.63333893,0.66867435
1502208020, '459F7A08D5D7',2,29,-73,-74.96550751,0.865314484
,,,,,,
1502208080, '5D358CDAED0D',2,30,-66,-66.99999237,0.587221146
1502208080, 'F9632B2DFC58',2,27,-65,-69.29629517,3.098567247
1502208080, '6392B6C5FB53',2,28,-61,-62.7857132,0.738222897
1502208080, '2D1032CDC2EC',3,29,-69,-69.96551514,0.185695544
,,,,,,
1502208140, '5D358CDAED0D',2,30,-63,-66.46666718,0.819307745
1502208140, 'F9632B2DFC58',2,28,-67,-69.46427917,2.02726388
1502208140, '6392B6C5FB53',2,29,-62,-63.31034088,0.541390717
1502208140, '2D1032CDC2EC',3,29,-69,-69.96550751,0.325440794
,,,,,,
1502208200, '5D358CDAED0D',2,28,-66,-66.28572083,0.460042894
1502208200, 'F9632B2DFC58',2,27,-66,-69.96295166,2.174704552
1502208200, '6392B6C5FB53',2,29,-62,-63,0.534522474
1502208200, '2D1032CDC2EC',3,30,-69,-69.3666687,0.490132511
,,,,,,
1502208260, '5D358CDAED0D',2,28,-65,-66.5,0.999999821
1502208260, 'F9632B2DFC58',2,30,-67,-69.6000061,1.522248626
1502208260, '6392B6C5FB53',2,30,-61,-62.79999924,0.664363921
1502208260, '2D1032CDC2EC',3,30,-69,-69.30001068,0.466089308
,,,,,,
1502208320, '5D358CDAED0D',2,31,-65,-65.93548584,0.629045069
1502208320, 'F9632B2DFC58',2,26,-66,-70.49999237,3.432200909
1502208320, '6392B6C5FB53',2,29,-62,-62.89654922,0.617877781
1502208320, '459F7A08D5D7',2,24,-73,-75.91667175,1.380504966
,,,,,,
9A34ECDEA99E,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502208500, 'F9632B2DFC58',2,30,-66,-68.3666687,1.6914289
1502208500, '6392B6C5FB53',2,28,-62,-64.50001526,2.151654959
1502208500, '2D1032CDC2EC',3,29,-69,-70.03448486,0.90564698
1502208500, '459F7A08D5D7',2,28,-73,-77.64287567,2.9716506
,,,,,,
9A34ECDEA99E,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502208560, 'F9632B2DFC58',2,28,-66,-67.28572083,0.712695599
1502208560, '6392B6C5FB53',2,30,-62,-63.63333511,0.999425352
1502208560, '2D1032CDC2EC',3,29,-68,-69,0.267261475
1502208560, '459F7A08D5D7',2,29,-73,-74.62068939,0.978839457
,,,,,,
1502208560, 'F9632B2DFC58',2,28,-66,-67.28572083,0.712695599
1502208560, '6392B6C5FB53',2,30,-62,-63.63333511,0.999425352
1502208560, '2D1032CDC2EC',3,29,-68,-69,0.267261475
1502208560, '459F7A08D5D7',2,29,-73,-74.62068939,0.978839457
,,,,,,
1502208620, 'F9632B2DFC58',2,28,-66,-67.28570557,0.599824429
1502208620, '6392B6C5FB53',2,30,-62,-63.83333969,0.791479409
1502208620, '2D1032CDC2EC',3,28,-69,-69.60713959,0.497346491
1502208620, '459F7A08D5D7',2,27,-75,-76.48148346,1.014145851
,,,,,,
1502208680, 'F9632B2DFC58',2,26,-66,-73.69230652,6.348349571
1502208680, '6392B6C5FB53',2,29,-63,-64.10345459,1.01223886
1502208680, '2D1032CDC2EC',3,27,-70,-70.66665649,0.620174229
