9A34ECDEA99E,,,,,,
1502208680, '459F7A08D5D7',2,29,-73,-75.68965912,1.227759242
,,,,,,
1502208740, 'F9632B2DFC58',2,29,-69,-76.17240906,2.739511967
1502208740, '6392B6C5FB53',2,29,-60,-64.55171967,2.164420843
1502208740, '2D1032CDC2EC',3,30,-68,-70.53334808,2.582882881
1502208740, '459F7A08D5D7',2,28,-72,-74.9642868,1.400585175
,,,,,,
1502208740, 'F9632B2DFC58',2,29,-69,-76.17240906,2.739511967
1502208740, '6392B6C5FB53',2,29,-60,-64.55171967,2.164420843
1502208740, '2D1032CDC2EC',3,30,-68,-70.53334808,2.582882881
1502208740, '459F7A08D5D7',2,28,-72,-74.9642868,1.400585175
,,,,,,
1502208800, 'F9632B2DFC58',2,28,-64,-69.5357132,5.731533051
1502208800, '6392B6C5FB53',2,28,-62,-65.67856598,3.06779623
1502208800, '2D1032CDC2EC',3,28,-69,-70.4642868,2.081348181
1502208800, 'DAD655CD510A',2,30,-63,-65.2666626,2.97034812
,,,,,,
1502208860, '6392B6C5FB53',2,29,-64,-66.96551514,1.782509923
1502208860, '2D1032CDC2EC',3,30,-68,-68.93332672,0.520828843
1502208860, 'F9632B2DFC58',2,30,-64,-65.36667633,0.718398154
1502208860, '459F7A08D5D7',2,28,-67,-69.03570557,1.231745362
,,,,,,
1502208920, '6392B6C5FB53',2,30,-64,-66.93332672,1.080654383
1502208920, '2D1032CDC2EC',3,30,-67,-67.80000305,0.664364696
1502208920, 'F9632B2DFC58',2,29,-64,-65.51724243,0.737790108
1502208920, '459F7A08D5D7',2,27,-66,-70.40740204,2.274597406
,,,,,,
1502208980, '6392B6C5FB53',2,29,-65,-65.75862122,0.739456177
1502208980, '2D1032CDC2EC',3,28,-67,-67.25,0.440958887
1502208980, 'F9632B2DFC58',2,29,-64,-66.10346222,1.345493674
1502208980, '459F7A08D5D7',2,27,-71,-73.66666412,1
,,,,,,
1502209040, '2D1032CDC2EC',3,29,-67,-67.86206818,0.350931138
1502209040, 'F9632B2DFC58',2,30,-64,-64.69999695,0.651257455
1502209040, '6392B6C5FB53',2,29,-64,-65.10345459,0.772047877
1502209040, '459F7A08D5D7',2,27,-72,-74.03703308,1.125971556
,,,,,,
1502209100, '2D1032CDC2EC',3,29,-67,-67.96551514,0.421117574
1502209100, 'F9632B2DFC58',2,29,-63,-64.17240906,0.710580707
1502209100, '6392B6C5FB53',2,30,-65,-66.56666565,0.897633612
1502209100, '459F7A08D5D7',2,29,-73,-74.44827271,0.948163867
,,,,,,
1502209160, '2D1032CDC2EC',3,27,-67,-67.66666412,0.554700136
1502209160, 'F9632B2DFC58',2,30,-63,-64.1333313,0.819305897
1502209160, '6392B6C5FB53',2,30,-64,-67.90000153,2.106637716
1502209160, '459F7A08D5D7',2,27,-72,-74.85185242,1.536821604
,,,,,,
1502209220, 'F9632B2DFC58',2,30,-63,-64.53333282,1.166585803
1502209220, '6392B6C5FB53',2,30,-64,-65.03333282,0.850285292
1502209220, '459F7A08D5D7',2,27,-72,-74.14814758,1.321526885
1502209220, 'DAD655CD510A',2,27,-65,-65.66665649,0.554701507
,,,,,,
1502209280, '2D1032CDC2EC',3,30,-67,-67.99999237,0.262613952
1502209280, 'F9632B2DFC58',2,30,-65,-65.46666718,0.571346402
1502209280, '6392B6C5FB53',2,30,-63,-64.3666687,1.245223045
1502209280, '459F7A08D5D7',2,29,-71,-72.41378784,1.018306136
,,,,,,
1502209340, '2D1032CDC2EC',3,29,-67,-67.75862885,0.510964036
1502209340, 'F9632B2DFC58',2,29,-63,-65.48275757,0.784705937
1502209340, '6392B6C5FB53',2,30,-62,-65.06666565,1.284745574
1502209340, '459F7A08D5D7',2,27,-70,-71.88889313,1.281027317
,,,,,,
1502209400, '2D1032CDC2EC',3,29,-67,-68.03448486,0.680482626
1502209400, 'F9632B2DFC58',2,29,-63,-66.00000763,1.71130693
1502209400, '6392B6C5FB53',2,29,-65,-67.06896973,1.486391783
1502209400, '459F7A08D5D7',2,28,-70,-72.4642868,2.617352724
,,,,,,
1502209460, '2D1032CDC2EC',3,30,-60,-64.86667633,3.441464901
1502209460, 'F9632B2DFC58',2,29,-64,-65.65516663,0.768852353
1502209460, '6392B6C5FB53',2,28,-64,-67.03572083,2.486741066
1502209460, '459F7A08D5D7',2,28,-73,-76.67857361,2.816006899
,,,,,,
1502209520, '2D1032CDC2EC',3,28,-62,-64.32143402,1.906200051
1502209520, 'F9632B2DFC58',2,30,-64,-65.8999939,0.758853257
1502209520, '459F7A08D5D7',2,28,-69,-72.75000763,2.71654582
1502209520, 'DAD655CD510A',2,26,-65,-65.92308044,0.744206667
,,,,,,
1502209580, '2D1032CDC2EC',3,29,-61,-62.89655304,1.113066077
1502209580, 'F9632B2DFC58',2,30,-64,-64.63334656,0.614947617
1502209580, '6392B6C5FB53',2,30,-62,-64.7333374,1.284747124
1502209580, '459F7A08D5D7',2,25,-71,-75.76000214,3.766961575
,,,,,,
1502209640, '2D1032CDC2EC',3,29,-61,-63.17242432,0.848061979
1502209640, 'F9632B2DFC58',2,29,-63,-65.31034851,0.849515378
1502209640, '6392B6C5FB53',2,30,-62,-64.6333313,0.889917731
1502209640, '459F7A08D5D7',2,26,-73,-76.50000763,2.024847031
,,,,,,
1502209700, '2D1032CDC2EC',3,28,-62,-64.10713959,1.165532708
1502209700, '6392B6C5FB53',2,29,-61,-64.41378784,1.615044951
1502209700, '459F7A08D5D7',2,29,-71,-74.24137878,3.602132082
1502209700, 'DAD655CD510A',2,29,-65,-65.86207581,0.69303298
,,,,,,
1502209760, '2D1032CDC2EC',3,30,-63,-64.63334656,1.066199303
1502209760, 'F9632B2DFC58',2,29,-65,-68.93103027,4.780399323
1502209760, '6392B6C5FB53',2,30,-63,-63.80000687,0.610257149
1502209760, '459F7A08D5D7',2,28,-72,-73.49998474,1.31937027
,,,,,,
1502209820, '2D1032CDC2EC',3,30,-62,-63.53333282,0.681445539
1502209820, 'F9632B2DFC58',2,27,-66,-73.29628754,3.93030262
1502209820, '6392B6C5FB53',2,29,-62,-63.72412872,0.797157347
1502209820, '459F7A08D5D7',2,28,-71,-73.53572083,1.477787971
,,,,,,
1502209880, '2D1032CDC2EC',3,28,-60,-66.60714722,3.937846422
1502209880, 'F9632B2DFC58',2,30,-66,-67.16667175,1.116746187
1502209880, '6392B6C5FB53',2,30,-61,-62.83333969,0.8339082
1502209880, 'DAD655CD510A',2,29,-64,-65.62068939,0.820008993
,,,,,,
1502209940, '2D1032CDC2EC',3,29,-60,-62.75862503,1.214648128
1502209940, 'F9632B2DFC58',2,29,-66,-69.06895447,2.136932373
1502209940, '6392B6C5FB53',2,29,-62,-63.10345078,0.900191188
1502209940, '459F7A08D5D7',2,26,-74,-76.38461304,0.982930183
,,,,,,
1502210000, '2D1032CDC2EC',3,31,-60,-61.90322876,0.870051384
1502210000, 'F9632B2DFC58',2,29,-66,-68.34483337,1.518366098
1502210000, '6392B6C5FB53',2,30,-64,-64.8999939,0.661763072
1502210000, '459F7A08D5D7',2,30,-71,-74.9666748,2.965121269
,,,,,,
1502210060, 'F9632B2DFC58',2,26,-66,-68.5769043,1.447009563
1502210060, '6392B6C5FB53',2,28,-64,-66.14285278,1.145499587
1502210060, '459F7A08D5D7',2,28,-68,-71.2857132,2.477411985
1502210060, 'DAD655CD510A',2,28,-65,-65.5,0.962250948
,,,,,,
1502210120, 'F9632B2DFC58',2,30,-65,-67.90000153,1.91815269
1502210120, '6392B6C5FB53',2,28,-64,-65.96427917,1.035737395
1502210120, '459F7A08D5D7',2,20,-67,-69.69998932,2.81162858
1502210120, 'DAD655CD510A',2,28,-64,-65.60713196,0.785955429
,,,,,,
1502210180, 'F9632B2DFC58',2,29,-63,-67.06896973,1.980819702
1502210180, '6392B6C5FB53',2,29,-63,-64.99999237,0.925818145
1502210180, '459F7A08D5D7',2,30,-66,-67.09999084,0.661764562
1502210180, 'DAD655CD510A',2,29,-65,-66.44828796,1.325200677
,,,,,,
1502210240, 'F9632B2DFC58',2,27,-65,-66.33332825,0.784460425
1502210240, '6392B6C5FB53',2,30,-63,-63.96665955,0.999423921
1502210240, 'DAD655CD510A',2,30,-64,-65.59999084,0.894424498
1502210240, '459F7A08D5D7',2,30,-66,-67.03334045,0.490132838
,,,,,,
1502210300, 'F9632B2DFC58',2,28,-65,-65.92855835,0.604215443
1502210300, '6392B6C5FB53',2,29,-62,-63.48275757,0.737790823
1502210300, 'DAD655CD510A',2,30,-64,-67.33334351,1.295436025
1502210300, '459F7A08D5D7',2,30,-66,-67.13332367,0.681445897
,,,,,,
1502210360, 'F9632B2DFC58',2,28,-65,-66.00000763,0.769798994
1502210360, '6392B6C5FB53',2,28,-62,-63.78570938,0.832539141
1502210360, 'DAD655CD510A',2,29,-65,-71.41378021,2.625661135
1502210360, '459F7A08D5D7',2,27,-66,-66.8888855,0.933700144
,,,,,,
1502210420, 'F9632B2DFC58',2,29,-66,-66.75862122,0.739457488
1502210420, '6392B6C5FB53',2,29,-64,-64.96551514,0.94425869
1502210420, 'DAD655CD510A',2,28,-70,-72.24999237,1.481368899
1502210420, '459F7A08D5D7',2,30,-66,-66.59999847,0.498269439
,,,,,,
1502210480, 'F9632B2DFC58',2,30,-67,-68.30000305,0.915386558
1502210480, '6392B6C5FB53',2,29,-63,-65.68965912,0.929802239
1502210480, 'DAD655CD510A',2,29,-70,-71.27586365,1.161789179
1502210480, '459F7A08D5D7',2,30,-66,-66.83333588,0.530666471
,,,,,,
1502210540, 'F9632B2DFC58',2,29,-63,-65.79310608,2.289405346
1502210540, '6392B6C5FB53',2,28,-63,-64.67857361,0.722833097
1502210540, 'DAD655CD510A',2,29,-68,-70.96552277,1.569412827
1502210540, '459F7A08D5D7',2,30,-67,-67.19999695,0.406838179
,,,,,,
1502210600, 'F9632B2DFC58',2,29,-62,-63.75862122,0.689469874
1502210600, '6392B6C5FB53',2,28,-64,-65.24999237,0.799304962
1502210600, 'DAD655CD510A',2,29,-66,-69.24137878,1.090712547
1502210600, '459F7A08D5D7',2,29,-66,-67.10344696,0.488790154
,,,,,,
1502210660, 'F9632B2DFC58',2,29,-62,-63.96551514,0.981353641
1502210660, '6392B6C5FB53',2,30,-63,-65.2333374,1.304721594
1502210660, 'DAD655CD510A',2,28,-65,-66.78572083,1.197440505
1502210660, '459F7A08D5D7',2,30,-67,-68.33333588,0.884086251
,,,,,,
1502210720, 'F9632B2DFC58',2,30,-64,-64.66666412,0.71115905
1502210720, '6392B6C5FB53',2,29,-64,-65.10345459,0.724313557
1502210720, '2D1032CDC2EC',3,29,-64,-64.82758331,0.658406973
1502210720, 'DAD655CD510A',2,28,-65,-66.25000763,0.518187165
,,,,,,
1502210780, 'F9632B2DFC58',2,30,-63,-64.0333252,0.614948213
1502210780, '6392B6C5FB53',2,30,-64,-65.2666626,0.639686942
1502210780, '2D1032CDC2EC',3,30,-62,-63.66666412,0.922265649
1502210780, 'DAD655CD510A',2,28,-66,-66.75,0.518187821
,,,,,,
1502210840, 'F9632B2DFC58',2,30,-62,-63.73333359,0.784915686
1502210840, '6392B6C5FB53',2,29,-64,-65.9310379,1.510227203
1502210840, '2D1032CDC2EC',3,29,-61,-64.75862885,3.147054672
1502210840, 'DAD655CD510A',2,28,-63,-66.14286041,0.931520641
,,,,,,
1502210960, 'F9632B2DFC58',2,28,-62,-63.7857132,0.83253932
1502210960, '6392B6C5FB53',2,30,-66,-67.4666748,0.937103271
1502210960, '2D1032CDC2EC',3,30,-63,-65.43333435,1.381736994
1502210960, 'DAD655CD510A',2,24,-65,-67.41666412,0.880547523
,,,,,,
1502211020, 'F9632B2DFC58',2,29,-63,-64.17241669,0.658404469
1502211020, '6392B6C5FB53',2,30,-65,-68.06668091,1.779834151
1502211020, '2D1032CDC2EC',3,30,-57,-64.69999695,4.194823742
1502211020, 'DAD655CD510A',2,30,-66,-68.96665955,2.42804575
,,,,,,
1502211080, 'F9632B2DFC58',2,30,-62,-63.86666107,0.899552822
1502211080, '6392B6C5FB53',2,28,-66,-69.17858124,1.826829433
1502211080, '2D1032CDC2EC',3,30,-63,-65.03333282,1.098067164
1502211080, 'DAD655CD510A',2,29,-66,-68.75861359,2.029338121
,,,,,,
1502211140, '6392B6C5FB53',2,28,-65,-67.14286804,1.007907987
1502211140, '2D1032CDC2EC',3,28,-63,-64.0357132,0.69293505
1502211140, 'DAD655CD510A',2,30,-67,-68.8666687,1.252125621
1502211140, '459F7A08D5D7',2,27,-67,-68.29629517,0.541707814
,,,,,,
1502211200, '6392B6C5FB53',2,29,-65,-67.20689392,1.206511259
1502211200, '2D1032CDC2EC',3,30,-61,-64.00000763,0.946864963
1502211200, 'DAD655CD510A',2,28,-68,-69.7142868,1.212804317
1502211200, '94DC6692F976',3,29,-67,-70.24137878,2.785873652
,,,,,,
1502211260, '6392B6C5FB53',2,29,-63,-64.79310608,0.77364248
1502211260, 'F9632B2DFC58',2,29,-63,-64.24137115,0.912420034
1502211260, '2D1032CDC2EC',3,29,-63,-65.5172348,1.089582682
1502211260, 'DAD655CD510A',2,27,-67,-70.222229,1.281023979
,,,,,,
1502211320, '6392B6C5FB53',2,29,-64,-65.58621216,1.052791476
1502211320, 'F9632B2DFC58',2,30,-63,-63.79999542,0.761123836
1502211320, '2D1032CDC2EC',3,30,-64,-65.66667175,0.922265589
1502211320, 'DAD655CD510A',2,30,-68,-70.59999084,1.220517516
,,,,,,
1502211380, '6392B6C5FB53',2,30,-61,-64.00001526,1.947591543
1502211380, 'F9632B2DFC58',2,29,-63,-67.24137878,6.378843307
1502211380, '2D1032CDC2EC',3,28,-62,-66.92857361,3.219481945
1502211380, 'DAD655CD510A',2,27,-62,-69.22221375,4.717666149
,,,,,,
1502211440, '6392B6C5FB53',2,30,-61,-62.79999924,1.627352238
1502211440, 'F9632B2DFC58',2,28,-74,-78.32142639,2.749459028
1502211440, '2D1032CDC2EC',3,29,-66,-68.37930298,1.719920397
1502211440, 'DAD655CD510A',2,28,-62,-62.7142868,0.534522116
,,,,,,
1502211440, '6392B6C5FB53',2,30,-61,-62.79999924,1.627352238
1502211440, 'F9632B2DFC58',2,28,-74,-78.32142639,2.749459028
1502211440, '2D1032CDC2EC',3,29,-66,-68.37930298,1.719920397
1502211440, 'DAD655CD510A',2,28,-62,-62.7142868,0.534522116
,,,,,,
1502211500, '6392B6C5FB53',2,30,-62,-62.39999771,0.621455252
1502211500, 'F9632B2DFC58',2,28,-71,-79.10713959,4.11266613
1502211500, '2D1032CDC2EC',3,28,-64,-66.64285278,1.311324954
1502211500, 'DAD655CD510A',2,30,-62,-62.43333054,0.568321168
,,,,,,
1502211560, '6392B6C5FB53',2,27,-61,-61.99999619,0.480383068
1502211560, 'F9632B2DFC58',2,28,-73,-77,2.567603827
1502211560, '2D1032CDC2EC',3,29,-64,-65.51725769,0.870989382
1502211560, 'DAD655CD510A',2,30,-62,-62.23333359,0.430181503
,,,,,,
1502211620, '6392B6C5FB53',2,30,-61,-61.79999924,0.550861239
1502211620, 'F9632B2DFC58',2,26,-72,-75.34616089,1.853481531
1502211620, '2D1032CDC2EC',3,30,-64,-65.33332825,0.802297533
1502211620, 'DAD655CD510A',2,29,-62,-62.62068939,0.493801981
,,,,,,
1502211680, '2D1032CDC2EC',3,27,-64,-65.62962341,0.741522551
1502211680, 'DAD655CD510A',2,30,-62,-62.66666794,0.479464382
1502211680, '5D358CDAED0D',2,30,-66,-67.06667328,0.520831168
1502211680, '6392B6C5FB53',2,30,-61,-62.1333313,0.434171915
,,,,,,
1502211740, 'F9632B2DFC58',2,27,-72,-76.4814682,2.806179762
1502211740, '2D1032CDC2EC',3,30,-62,-64.93332672,1.874203086
1502211740, 'DAD655CD510A',2,30,-62,-63.29999542,0.534983456
1502211740, '5D358CDAED0D',2,30,-65,-66.46666718,0.899552405
,,,,,,
1502211800, 'F9632B2DFC58',2,26,-74,-75.80768585,1.720911145
1502211800, '2D1032CDC2EC',3,30,-60,-62.53333282,1.382983208
1502211800, 'DAD655CD510A',2,30,-63,-63.73333359,0.639683545
1502211800, '5D358CDAED0D',2,30,-66,-67.56664276,0.626054108
,,,,,,
1502211860, 'F9632B2DFC58',2,27,-76,-80.51851654,2.722702742
1502211860, '2D1032CDC2EC',3,30,-61,-62.73333359,0.980264843
1502211860, 'DAD655CD510A',2,30,-62,-63.53333664,0.681445003
1502211860, '5D358CDAED0D',2,29,-65,-66.96552277,1.017095566
,,,,,,
1502211860, 'F9632B2DFC58',2,27,-76,-80.51851654,2.722702742
1502211860, '2D1032CDC2EC',3,30,-61,-62.73333359,0.980264843
1502211860, 'DAD655CD510A',2,30,-62,-63.53333664,0.681445003
1502211860, '5D358CDAED0D',2,29,-65,-66.96552277,1.017095566
,,,,,,
1502211920, 'F9632B2DFC58',2,30,-78,-82.30001068,2.71839571
1502211920, '2D1032CDC2EC',3,30,-60,-63.03333664,1.217213273
1502211920, 'DAD655CD510A',2,29,-63,-64.37930298,0.775232315
1502211920, '5D358CDAED0D',2,30,-66,-66.69998169,0.651259243
,,,,,,
1502211980, 'F9632B2DFC58',2,30,-75,-77.1000061,1.516573071
1502211980, '2D1032CDC2EC',3,29,-59,-61.17240906,1.311187983
1502211980, 'DAD655CD510A',2,30,-64,-64.2333374,0.430182219
1502211980, '5D358CDAED0D',2,29,-67,-67.89655304,0.859600902
,,,,,,
1502212040, 'F9632B2DFC58',2,28,-75,-77.32143402,1.278122425
1502212040, '2D1032CDC2EC',3,29,-60,-61.20689392,0.491304427
1502212040, 'DAD655CD510A',2,26,-63,-63.88460541,0.652801454
1502212040, '5D358CDAED0D',2,30,-65,-67.16666412,1.26172781
,,,,,,
1502212100, '2D1032CDC2EC',3,30,-61,-61.93333435,0.449777037
1502212100, '5D358CDAED0D',2,28,-65,-66,0.272165775
1502212100, '6392B6C5FB53',2,30,-61,-61.3666687,0.490132749
1502212100, '459F7A08D5D7',2,29,-68,-70.9310379,3.584999323
,,,,,,
1502212160, 'F9632B2DFC58',2,29,-77,-78.86207581,1.186957121
1502212160, '2D1032CDC2EC',3,30,-59,-61.76666641,1.222865582
1502212160, '5D358CDAED0D',2,28,-65,-66.03572083,0.331344813
1502212160, '6392B6C5FB53',2,30,-61,-61.7333374,0.520829499
,,,,,,
1502212220, 'F9632B2DFC58',2,29,-78,-81.24138641,2.081465721
1502212220, '2D1032CDC2EC',3,30,-58,-60.8666687,1.591644645
1502212220, '5D358CDAED0D',2,29,-66,-67.13793182,0.580894172
1502212220, '6392B6C5FB53',2,29,-59,-60.75862122,1.299866319
,,,,,,
1502212280, 'F9632B2DFC58',2,30,-79,-82.6333313,2.834313393
1502212280, '2D1032CDC2EC',3,29,-59,-60.65517807,0.856732368
1502212280, '5D358CDAED0D',2,28,-66,-67.5,0.92295754
1502212280, '6392B6C5FB53',2,30,-60,-61.16667175,0.647718906
,,,,,,
1502212340, '2D1032CDC2EC',3,30,-58,-61.73333359,1.337350368
1502212340, '5D358CDAED0D',2,30,-66,-66.8666687,0.571348011
1502212340, '6392B6C5FB53',2,30,-61,-61.43332672,0.504006445
1502212340, '459F7A08D5D7',2,28,-71,-71.57143402,0.503952742
,,,,,,
1502212400, '5D358CDAED0D',2,30,-66,-67,0.694808185
1502212400, '6392B6C5FB53',2,30,-60,-61.40000534,0.563240945
1502212400, '459F7A08D5D7',2,29,-70,-70.96550751,0.421118021
1502212400, 'DAD655CD510A',2,29,-62,-62.44827271,0.506118953
,,,,,,
1502212460, '5D358CDAED0D',2,30,-66,-66.8666687,0.43417269
1502212460, '6392B6C5FB53',2,30,-61,-61.53333664,0.628811479
1502212460, '459F7A08D5D7',2,27,-71,-71.2963028,0.465318024
1502212460, 'DAD655CD510A',2,29,-63,-63,0
,,,,,,
1502212520, 'F9632B2DFC58',2,25,-77,-80.95999908,2.507985592
1502212520, '5D358CDAED0D',2,29,-66,-66.68965149,0.712310195
1502212520, '6392B6C5FB53',2,30,-61,-61.63333511,0.490132272
1502212520, 'DAD655CD510A',2,30,-62,-62.79999542,0.550862134
,,,,,,
1502212580, 'F9632B2DFC58',2,27,-76,-84.07407379,4.607068539
1502212580, '5D358CDAED0D',2,29,-66,-67.24137878,1.02313149
1502212580, '6392B6C5FB53',2,29,-59,-60.62068939,0.775231659
1502212580, '459F7A08D5D7',2,29,-68,-70.13792419,1.381617308
,,,,,,
1502212580, 'F9632B2DFC58',2,27,-76,-84.07407379,4.607068539
1502212580, '5D358CDAED0D',2,29,-66,-67.24137878,1.02313149
1502212580, '6392B6C5FB53',2,29,-59,-60.62068939,0.775231659
1502212580, '459F7A08D5D7',2,29,-68,-70.13792419,1.381617308
,,,,,,
1502212580, 'F9632B2DFC58',2,27,-76,-84.07407379,4.607068539
1502212580, '5D358CDAED0D',2,29,-66,-67.24137878,1.02313149
1502212580, '6392B6C5FB53',2,29,-59,-60.62068939,0.775231659
1502212580, '459F7A08D5D7',2,29,-68,-70.13792419,1.381617308
,,,,,,
1502212640, 'F9632B2DFC58',2,28,-78,-83.07142639,3.066287041
1502212640, '5D358CDAED0D',2,28,-66,-67.35715485,0.780042827
1502212640, '6392B6C5FB53',2,30,-59,-61.40000153,1.069966435
1502212640, 'DAD655CD510A',2,29,-62,-62.89654922,0.900190055
,,,,,,
1502212700, 'F9632B2DFC58',2,22,-80,-83.4545517,2.649837971
1502212700, '6392B6C5FB53',2,30,-59,-60.26666641,0.583291829
1502212700, '459F7A08D5D7',2,30,-70,-70.7666626,0.430180758
1502212700, 'DAD655CD510A',2,29,-62,-62.86206818,0.350931674
,,,,,,
1502212760, 'F9632B2DFC58',2,20,-74,-84.99999237,4.436687946
1502212760, '5D358CDAED0D',2,24,-66,-68.25000763,1.510829329
1502212760, '6392B6C5FB53',2,24,-60,-61.08333206,0.928611338
1502212760, '459F7A08D5D7',2,24,-70,-71,0.417029232
,,,,,,
1502212820, 'F9632B2DFC58',2,27,-71,-80.92592621,5.180778027
1502212820, '5D358CDAED0D',2,29,-66,-68.24138641,1.057462215
1502212820, '6392B6C5FB53',2,29,-61,-63.13793182,2.263440609
1502212820, '459F7A08D5D7',2,30,-69,-70.7333374,0.739680409
,,,,,,
1502212880, 'F9632B2DFC58',2,28,-70,-77.35714722,4.699993134
1502212880, '5D358CDAED0D',2,29,-67,-67.96551514,0.944258928
1502212880, '6392B6C5FB53',2,30,-62,-62.7666626,1.304721713
1502212880, '459F7A08D5D7',2,29,-70,-71.00000763,0.597614765
,,,,,,
