DAD655CD510A,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502202023, '2D1032CDC2EC',3,30,-65,-68.56665802,2.990597725
1502202023, '459F7A08D5D7',2,27,-66,-77.777771,3.320486069
1502202023, '94DC6692F976',3,29,-61,-63.34482574,1.446075201
1502202023, '6392B6C5FB53',2,28,-56,-56.92857361,0.604218602
,,,,,,
1502202083, '2D1032CDC2EC',3,29,-66,-69.51724243,3.561906815
1502202083, '459F7A08D5D7',2,24,-73,-75.41667175,2.483278751
1502202083, '94DC6692F976',3,28,-62,-64.14286041,2.863748074
1502202083, '6392B6C5FB53',2,30,-56,-56.93333817,0.639684439
,,,,,,
1502202143, '2D1032CDC2EC',3,29,-63,-67.51724243,5.082327366
1502202143, '459F7A08D5D7',2,25,-70,-73.44000244,3.056141138
1502202143, '94DC6692F976',3,30,-59,-61.7666626,1.675035357
1502202143, '6392B6C5FB53',2,30,-55,-55.59999466,0.894426048
,,,,,,
1502202203, '2D1032CDC2EC',3,30,-61,-63.83333969,1.984131575
1502202203, '459F7A08D5D7',2,26,-69,-74.30769348,3.641641617
1502202203, '94DC6692F976',3,29,-59,-62.37931442,2.194370747
1502202203, '6392B6C5FB53',2,30,-54,-54.70000076,0.466091126
,,,,,,
1502202263, '2D1032CDC2EC',3,29,-60,-62.9310379,2.136937618
1502202263, '94DC6692F976',3,30,-56,-63.19999695,2.683281422
1502202263, '6392B6C5FB53',2,29,-54,-55.72414017,0.882227659
1502202263, '5D358CDAED0D',2,30,-55,-55.46666718,0.507415712
,,,,,,
1502202323, '2D1032CDC2EC',3,29,-58,-62,3.327375174
1502202323, '459F7A08D5D7',2,28,-65,-72.71429443,3.29822731
1502202323, '94DC6692F976',3,29,-58,-64.72413635,3.228185177
1502202323, '6392B6C5FB53',2,30,-53,-54.73333359,0.827682018
,,,,,,
1502202383, '2D1032CDC2EC',3,29,-59,-61,0.654653549
1502202383, '459F7A08D5D7',2,30,-64,-70.16667175,3.006699324
1502202383, '94DC6692F976',3,29,-64,-69.24137115,2.836691618
1502202383, '6392B6C5FB53',2,30,-54,-54.96666718,0.556053042
,,,,,,
1502202443, '2D1032CDC2EC',3,30,-59,-64.20000458,2.60503459
1502202443, '94DC6692F976',3,29,-58,-64.79310608,4.212052345
1502202443, '6392B6C5FB53',2,30,-52,-55.26667404,0.980262697
1502202443, '5D358CDAED0D',2,30,-53,-54.2333374,0.678911507
,,,,,,
1502202503, '2D1032CDC2EC',3,28,-60,-62.2142868,1.066569328
1502202503, '459F7A08D5D7',2,27,-71,-77.18518829,3.431044817
1502202503, '94DC6692F976',3,29,-62,-65.44826508,1.681539059
1502202503, '6392B6C5FB53',2,30,-53,-54.73332977,0.520830452
,,,,,,
1502202563, '2D1032CDC2EC',3,30,-62,-63.59999847,1.248446822
1502202563, '459F7A08D5D7',2,29,-66,-74,2.866056442
1502202563, '94DC6692F976',3,29,-62,-63.75861359,1.550462604
1502202563, '6392B6C5FB53',2,30,-54,-55.3666687,0.556054115
,,,,,,
1502202623, '2D1032CDC2EC',3,30,-61,-63,1.313064456
1502202623, '459F7A08D5D7',2,29,-65,-73.72413635,2.505658627
1502202623, '94DC6692F976',3,28,-63,-65.24999237,1.43048811
1502202623, '6392B6C5FB53',2,30,-54,-54.63333511,0.668676555
,,,,,,
1502202683, '2D1032CDC2EC',3,30,-59,-62.8666687,1.195777655
1502202683, '459F7A08D5D7',2,28,-70,-73.39285278,1.7070508
1502202683, '94DC6692F976',3,25,-57,-61.75999832,1.588500023
1502202683, '6392B6C5FB53',2,28,-53,-54.67856979,0.722832382
,,,,,,
1502202743, '2D1032CDC2EC',3,28,-60,-63.0357132,2.185510159
1502202743, '459F7A08D5D7',2,25,-72,-75.87998962,1.855622649
1502202743, '94DC6692F976',3,29,-60,-62.34482574,3.415049314
1502202743, '6392B6C5FB53',2,30,-54,-54.86666107,0.434173346
,,,,,,
1502202803, '2D1032CDC2EC',3,29,-59,-61.34482956,1.203442693
1502202803, '459F7A08D5D7',2,30,-72,-73.86668396,1.613165736
1502202803, '94DC6692F976',3,30,-60,-66.1333313,3.390995979
1502202803, '6392B6C5FB53',2,30,-54,-54.79999924,0.71438396
,,,,,,
1502202863, '2D1032CDC2EC',3,29,-62,-64.72413635,1.666830182
1502202863, '459F7A08D5D7',2,26,-65,-75.11538696,5.006611824
1502202863, '94DC6692F976',3,29,-60,-65.44828033,3.030630827
1502202863, '6392B6C5FB53',2,30,-54,-55.40000534,0.563241541
,,,,,,
1502202923, '2D1032CDC2EC',3,28,-62,-64.82143402,2.22866106
1502202923, '459F7A08D5D7',2,26,-66,-76.57691956,5.262494564
1502202923, '94DC6692F976',3,29,-61,-63.75862122,1.88329494
1502202923, '6392B6C5FB53',2,28,-55,-56.14286423,1.177388668
,,,,,,
1502202983, '2D1032CDC2EC',3,30,-62,-63.93332672,1.720728636
1502202983, '94DC6692F976',3,29,-62,-63.65517426,1.142548442
1502202983, '6392B6C5FB53',2,30,-55,-56.66667175,1.061335921
1502202983, 'F9632B2DFC58',2,28,-70,-74.85715485,1.603571057
,,,,,,
1502203043, '2D1032CDC2EC',3,30,-61,-63.16666412,1.599209905
1502203043, '459F7A08D5D7',2,27,-67,-77.40740967,4.500076294
1502203043, '94DC6692F976',3,28,-61,-63.2142868,1.853069186
1502203043, '6392B6C5FB53',2,29,-54,-54.72414017,0.527565777
,,,,,,
1502203103, '2D1032CDC2EC',3,29,-63,-65.44827271,2.131168604
1502203103, '459F7A08D5D7',2,22,-73,-79.31817627,2.697201252
1502203103, '94DC6692F976',3,28,-61,-63.7142868,1.301200271
1502203103, '6392B6C5FB53',2,29,-54,-54.62068939,0.561489999
,,,,,,
1502203163, '2D1032CDC2EC',3,28,-63,-65.92857361,2.226583719
1502203163, '459F7A08D5D7',2,24,-76,-79.37499237,1.860632181
1502203163, '94DC6692F976',3,30,-62,-65.2666626,2.420223713
1502203163, '6392B6C5FB53',2,30,-53,-53.26666641,0.449776143
,,,,,,
1502203223, 'F9632B2DFC58',2,20,-78,-80.5,1.960129023
1502203223, '2D1032CDC2EC',3,29,-61,-64.75862122,2.3399508
1502203223, '459F7A08D5D7',2,28,-70,-76.35713959,2.312834978
1502203223, '94DC6692F976',3,27,-62,-66,3.902660131
,,,,,,
1502203283, '2D1032CDC2EC',3,25,-63,-66.40000153,2.291288376
1502203283, '459F7A08D5D7',2,29,-67,-70.48275757,3.135291815
1502203283, '94DC6692F976',3,27,-65,-67.44444275,1.450021982
1502203283, '6392B6C5FB53',2,30,-52,-52.90000153,0.402578533
,,,,,,
1502203343, 'F9632B2DFC58',2,28,-76,-81.25,2.605193853
1502203343, '2D1032CDC2EC',3,30,-61,-65.29998779,2.135905266
1502203343, '459F7A08D5D7',2,27,-67,-70.96296692,4.318841457
1502203343, '94DC6692F976',3,26,-64,-71.7692337,5.01444006
,,,,,,
1502203403, 'F9632B2DFC58',2,26,-77,-82.03845978,3.682181597
1502203403, '2D1032CDC2EC',3,30,-61,-66.16666412,3.312289
1502203403, '459F7A08D5D7',2,29,-64,-71.79309845,4.312600613
1502203403, '94DC6692F976',3,28,-63,-67.46427917,2.516346216
,,,,,,
1502203463, '2D1032CDC2EC',3,30,-63,-63.93333817,1.048260212
1502203463, '459F7A08D5D7',2,27,-70,-72.66667175,1.270977855
1502203463, '94DC6692F976',3,27,-66,-70.48149109,3.154611111
1502203463, '6392B6C5FB53',2,29,-54,-54.41379547,0.501228571
,,,,,,
1502203523, '9A34ECDEA99E',2,28,-63,-64.39285278,1.423069596
1502203523, '2D1032CDC2EC',3,29,-62,-63.7586174,1.455413461
1502203523, '459F7A08D5D7',2,28,-68,-72.99999237,1.845919013
1502203523, '94DC6692F976',3,26,-66,-71.03846741,3.974727392
,,,,,,
1502203583, '9A34ECDEA99E',2,30,-63,-63.43333054,1.135124087
1502203583, '2D1032CDC2EC',3,25,-62,-64.04000092,1.059873581
1502203583, '459F7A08D5D7',2,25,-66,-74.63999939,2.928025484
1502203583, '94DC6692F976',3,28,-62,-68.07141876,5.113003731
,,,,,,
1502203643, '9A34ECDEA99E',2,30,-62,-63.86666107,1.357820034
1502203643, '2D1032CDC2EC',3,30,-62,-65.16666412,2.150916576
1502203643, '459F7A08D5D7',2,25,-74,-77.31999207,3.184860468
1502203643, '94DC6692F976',3,30,-62,-64.3666687,2.075859785
,,,,,,
1502203703, '9A34ECDEA99E',2,27,-62,-63.48147964,1.122163653
1502203703, '2D1032CDC2EC',3,29,-64,-67.10344696,2.483443499
1502203703, '459F7A08D5D7',2,26,-66,-74.84614563,5.296733379
1502203703, '94DC6692F976',3,29,-62,-63.62068939,1.236752272
,,,,,,
1502203763, '9A34ECDEA99E',2,30,-63,-63.53333282,0.681446314
1502203763, '2D1032CDC2EC',3,30,-60,-63.56666565,1.977167249
1502203763, '459F7A08D5D7',2,27,-66,-72.37036896,4.133802891
1502203763, '94DC6692F976',3,30,-60,-63.03333664,2.042368412
,,,,,,
1502203823, '9A34ECDEA99E',2,30,-63,-63.79999924,1.214849353
1502203823, '2D1032CDC2EC',3,29,-63,-64.41378784,1.427216411
1502203823, '459F7A08D5D7',2,29,-66,-69.27586365,2.548060417
1502203823, '94DC6692F976',3,30,-60,-62.26667404,1.412586093
,,,,,,
1502203883, '9A34ECDEA99E',2,31,-63,-63.774189,1.627054691
1502203883, '2D1032CDC2EC',3,29,-64,-66.31034088,1.627957582
1502203883, '459F7A08D5D7',2,29,-65,-70.4827652,3.480772257
1502203883, '94DC6692F976',3,29,-61,-63.99999619,1.511856556
,,,,,,
1502203943, '2D1032CDC2EC',3,28,-63,-65.21427155,1.449321866
1502203943, '94DC6692F976',3,30,-61,-63.16667557,1.599209785
1502203943, '6392B6C5FB53',2,29,-54,-55.13793182,0.44111383
1502203943, '5D358CDAED0D',2,30,-55,-55.96666336,0.490132749
,,,,,,
1502204003, '9A34ECDEA99E',2,29,-63,-63.31034851,0.47082299
1502204003, '2D1032CDC2EC',3,28,-62,-64.42857361,1.793579221
1502204003, 'F9632B2DFC58',2,27,-74,-76.44444275,1.086042404
1502204003, '94DC6692F976',3,29,-58,-60.99999619,1.309307694
,,,,,,
1502204063, '9A34ECDEA99E',2,30,-63,-63.33333588,0.606478274
1502204063, '2D1032CDC2EC',3,29,-61,-65.27586365,1.980198026
1502204063, '459F7A08D5D7',2,30,-68,-74.83334351,3.66797328
1502204063, 'F9632B2DFC58',2,23,-77,-79.82608795,2.386556387
,,,,,,
1502204123, '9A34ECDEA99E',2,30,-64,-65.6333313,1.771097541
1502204123, '2D1032CDC2EC',3,30,-62,-63.86665344,1.041659951
1502204123, '459F7A08D5D7',2,29,-74,-76.72413635,2.051071882
1502204123, '94DC6692F976',3,28,-61,-64.39285278,2.249928474
,,,,,,
1502204183, '9A34ECDEA99E',2,29,-63,-64.96550751,0.944259524
1502204183, '2D1032CDC2EC',3,29,-64,-65.41378784,1.52402842
1502204183, '459F7A08D5D7',2,23,-75,-78.13043213,1.961083055
1502204183, '94DC6692F976',3,28,-59,-61.2142868,1.16609931
,,,,,,
1502204243, '9A34ECDEA99E',2,30,-65,-65.50000763,0.629720569
1502204243, '2D1032CDC2EC',3,30,-63,-66.0333252,1.884296179
1502204243, '94DC6692F976',3,27,-60,-63.33332825,2.148345709
1502204243, '459F7A08D5D7',2,25,-65,-75.48000336,2.987754107
,,,,,,
1502204303, '9A34ECDEA99E',2,27,-65,-67.14813995,3.146473408
1502204303, '2D1032CDC2EC',3,26,-63,-71.11537933,7.361124516
1502204303, '94DC6692F976',3,29,-60,-62.58620834,2.163285255
1502204303, '459F7A08D5D7',2,25,-73,-74.36000061,1.287115812
,,,,,,
1502204363, '9A34ECDEA99E',2,29,-64,-65.79310608,0.726010084
1502204363, '2D1032CDC2EC',3,29,-61,-63.44827271,1.478082299
1502204363, '94DC6692F976',3,28,-62,-63.35713959,1.339272261
1502204363, 'F9632B2DFC58',2,26,-73,-75.42308044,2.516714334
,,,,,,
1502204423, '9A34ECDEA99E',2,29,-64,-65.89656067,1.858278155
1502204423, '2D1032CDC2EC',3,29,-61,-67.37930298,5.178345203
1502204423, '94DC6692F976',3,30,-62,-64.33333588,2.248881817
1502204423, '459F7A08D5D7',2,28,-69,-72.60713959,1.950106621
,,,,,,
1502204483, '9A34ECDEA99E',2,29,-65,-66.55172729,0.736121655
1502204483, '2D1032CDC2EC',3,30,-62,-66.43332672,4.074168682
1502204483, '5D358CDAED0D',2,29,-54,-54.79310608,0.491304129
1502204483, '94DC6692F976',3,29,-62,-66.34483337,4.159979343
,,,,,,
1502204483, '9A34ECDEA99E',2,29,-65,-66.55172729,0.736121655
1502204483, '2D1032CDC2EC',3,30,-62,-66.43332672,4.074168682
1502204483, '5D358CDAED0D',2,29,-54,-54.79310608,0.491304129
1502204483, '94DC6692F976',3,29,-62,-66.34483337,4.159979343
,,,,,,
1502204483, '9A34ECDEA99E',2,29,-65,-66.55172729,0.736121655
1502204483, '2D1032CDC2EC',3,30,-62,-66.43332672,4.074168682
1502204483, '5D358CDAED0D',2,29,-54,-54.79310608,0.491304129
1502204483, '94DC6692F976',3,29,-62,-66.34483337,4.159979343
,,,,,,
1502204543, '9A34ECDEA99E',2,29,-62,-63.99999237,2.50713253
1502204543, '2D1032CDC2EC',3,29,-63,-66.4138031,3.145483732
1502204543, '5D358CDAED0D',2,30,-54,-54.93333817,0.253707767
1502204543, '94DC6692F976',3,28,-63,-66.7142868,2.323106527
,,,,,,
1502204603, '9A34ECDEA99E',2,29,-62,-64.79311371,2.350975275
1502204603, '2D1032CDC2EC',3,30,-60,-63.8999939,1.900088906
1502204603, '5D358CDAED0D',2,29,-54,-54.9310379,0.3713907
1502204603, '94DC6692F976',3,28,-57,-60.17857361,2.625425339
,,,,,,
1502204663, '9A34ECDEA99E',2,29,-64,-65.41378784,1.955160975
1502204663, '2D1032CDC2EC',3,28,-60,-62.4642868,1.104943156
1502204663, '5D358CDAED0D',2,30,-55,-55.16666412,0.379048795
1502204663, '94DC6692F976',3,30,-57,-60.06667709,2.462591887
,,,,,,
1502204723, '9A34ECDEA99E',2,30,-64,-64.76667023,0.504006565
1502204723, '2D1032CDC2EC',3,29,-54,-57.03447723,2.884472847
1502204723, '5D358CDAED0D',2,30,-54,-54.70000076,0.534985125
1502204723, '94DC6692F976',3,28,-59,-68.25,5.175620556
,,,,,,
1502204723, '9A34ECDEA99E',2,30,-64,-64.76667023,0.504006565
1502204723, '2D1032CDC2EC',3,29,-54,-57.03447723,2.884472847
1502204723, '5D358CDAED0D',2,30,-54,-54.70000076,0.534985125
1502204723, '94DC6692F976',3,28,-59,-68.25,5.175620556
,,,,,,
1502204783, '2D1032CDC2EC',3,30,-55,-59.56666946,2.884958982
1502204783, '5D358CDAED0D',2,29,-54,-54.51724243,0.633622646
1502204783, '94DC6692F976',3,30,-62,-67.16667175,5.420795918
1502204783, 'F9632B2DFC58',2,30,-72,-74.33332825,1.44636023
,,,,,,
1502204843, '2D1032CDC2EC',3,29,-61,-63.6896553,2.071980238
1502204843, '5D358CDAED0D',2,30,-55,-55.23332977,0.430183589
1502204843, '94DC6692F976',3,30,-60,-62.26666641,1.574215531
1502204843, 'F9632B2DFC58',2,26,-72,-74.38461304,1.387858033
,,,,,,
1502204903, '2D1032CDC2EC',3,27,-62,-64.8888855,2.886752129
1502204903, '5D358CDAED0D',2,29,-55,-55.62069702,0.676854253
1502204903, '94DC6692F976',3,28,-60,-62.0357132,2.501586914
1502204903, 'F9632B2DFC58',2,24,-71,-76.50000763,5.340576649
,,,,,,
1502204963, '2D1032CDC2EC',3,28,-62,-64.32143402,2.31026125
1502204963, '5D358CDAED0D',2,30,-55,-55.1333313,0.345745236
1502204963, '94DC6692F976',3,29,-61,-63.03448486,2.321988344
1502204963, 'F9632B2DFC58',2,29,-71,-72.41378784,1.118582964
,,,,,,
1502205023, '2D1032CDC2EC',3,30,-60,-63.2333374,1.278020382
1502205023, '5D358CDAED0D',2,30,-54,-55.20000076,0.664363325
1502205023, '94DC6692F976',3,30,-58,-61.46666718,0.973204374
1502205023, '6392B6C5FB53',2,29,-56,-57.48275757,0.828970373
,,,,,,
1502205083, '2D1032CDC2EC',3,27,-62,-63.22221756,1.625123262
1502205083, '5D358CDAED0D',2,29,-55,-55.37931061,0.493804067
1502205083, '94DC6692F976',3,30,-61,-62.40000153,2.268221617
1502205083, 'F9632B2DFC58',2,30,-70,-71.36666107,0.964301705
,,,,,,
1502205143, '2D1032CDC2EC',3,28,-62,-62.64286041,0.678466916
1502205143, '5D358CDAED0D',2,30,-55,-55.60000229,0.498272687
1502205143, '94DC6692F976',3,28,-60,-62.64286041,2.778412104
1502205143, 'F9632B2DFC58',2,28,-70,-71.25000763,0.84437263
,,,,,,
1502205203, '2D1032CDC2EC',3,30,-61,-63.3666687,2.008316517
1502205203, '5D358CDAED0D',2,30,-55,-55.96666718,0.319842011
1502205203, '94DC6692F976',3,30,-59,-61.93333435,1.142693639
1502205203, 'F9632B2DFC58',2,29,-69,-70.24137115,0.830455363
,,,,,,
1502205263, '2D1032CDC2EC',3,29,-59,-61.10344696,1.144702911
1502205263, '5D358CDAED0D',2,29,-54,-55.03448486,0.325440139
1502205263, '94DC6692F976',3,29,-59,-60.86207199,1.684469938
1502205263, 'F9632B2DFC58',2,29,-68,-70.62069702,2.161576748
,,,,,,
1502205323, '2D1032CDC2EC',3,29,-58,-59.86207199,1.846312046
1502205323, '5D358CDAED0D',2,29,-54,-55.06896973,0.371390343
1502205323, '94DC6692F976',3,29,-59,-61.51724243,1.271125913
1502205323, 'F9632B2DFC58',2,28,-69,-71.10714722,1.257252574
,,,,,,
1502205383, '2D1032CDC2EC',3,30,-58,-61.43333054,2.373466253
1502205383, '94DC6692F976',3,28,-57,-60.1428566,2.634729147
1502205383, '5D358CDAED0D',2,29,-55,-55.58621216,0.568032265
1502205383, 'F9632B2DFC58',2,27,-71,-72.92591858,2.164858341
,,,,,,
1502205443, '2D1032CDC2EC',3,30,-59,-62.43333054,2.176414728
1502205443, '94DC6692F976',3,29,-58,-61.58620834,2.163284779
1502205443, '5D358CDAED0D',2,28,-54,-55.07142639,0.539448977
1502205443, 'F9632B2DFC58',2,27,-70,-72.59259033,2.649518013
,,,,,,
1502205503, '2D1032CDC2EC',3,29,-60,-61.4827652,1.703372478
1502205503, '94DC6692F976',3,28,-60,-61.17856979,1.906199932
1502205503, '5D358CDAED0D',2,29,-54,-54.96551514,0.185695574
1502205503, 'F9632B2DFC58',2,27,-71,-71.44443512,0.50636971
,,,,,,
1502205563, '2D1032CDC2EC',3,28,-59,-60.64286041,0.989361286
1502205563, '94DC6692F976',3,30,-59,-61.60000229,2.328237772
1502205563, '5D358CDAED0D',2,30,-55,-55.56666946,0.504005611
1502205563, 'F9632B2DFC58',2,29,-71,-73.17241669,2.752518177
,,,,,,
1502205623, '2D1032CDC2EC',3,30,-59,-61.50000381,1.943158031
1502205623, '94DC6692F976',3,30,-60,-61.23333359,2.045741796
1502205623, '5D358CDAED0D',2,29,-56,-56.0689621,0.257880628
1502205623, 'F9632B2DFC58',2,27,-72,-74.1111145,1.086041689
,,,,,,
1502205683, '2D1032CDC2EC',3,29,-60,-61.44827271,0.73611933
1502205683, '94DC6692F976',3,30,-60,-61.46665955,0.681444526
1502205683, '5D358CDAED0D',2,30,-54,-56.03333282,0.556053698
1502205683, 'F9632B2DFC58',2,28,-73,-74.28570557,0.712700248
,,,,,,
1502205743, '2D1032CDC2EC',3,30,-60,-62.49999237,2.825377464
1502205743, '94DC6692F976',3,30,-60,-62.10000229,1.62629354
1502205743, '5D358CDAED0D',2,30,-54,-54.93333817,0.365148991
1502205743, 'F9632B2DFC58',2,27,-73,-74.25926971,1.059485555
,,,,,,
1502205803, '2D1032CDC2EC',3,29,-60,-61.55172729,0.736120284
1502205803, '94DC6692F976',3,30,-60,-61.3666687,1.731719017
1502205803, '5D358CDAED0D',2,29,-55,-55,0
1502205803, 'F9632B2DFC58',2,27,-71,-72.74074554,1.992149472
,,,,,,
1502205863, '2D1032CDC2EC',3,29,-60,-61.8275795,1.774198174
1502205863, '94DC6692F976',3,30,-61,-62.16666412,1.782739758
1502205863, '5D358CDAED0D',2,30,-54,-54.79999542,0.406837106
1502205863, 'F9632B2DFC58',2,25,-71,-72.75998688,0.830662429
,,,,,,
1502205923, '2D1032CDC2EC',3,28,-51,-59.6428566,2.791711807
1502205923, '94DC6692F976',3,29,-58,-61.68965912,1.560757041
1502205923, '5D358CDAED0D',2,29,-54,-54.9310379,0.457558781
1502205923, 'F9632B2DFC58',2,27,-74,-76.55555725,2.172083139
,,,,,,
1502205983, '2D1032CDC2EC',3,30,-58,-65.13333893,3.748408794
1502205983, '94DC6692F976',3,28,-58,-60.7857132,2.5583148
1502205983, '5D358CDAED0D',2,28,-54,-54.25000381,0.440959245
1502205983, 'F9632B2DFC58',2,25,-70,-75.99999237,2.327372313
,,,,,,
1502206043, '2D1032CDC2EC',3,29,-64,-66.17240906,0.889178514
1502206043, '94DC6692F976',3,30,-57,-64.03334045,3.863921642
1502206043, '5D358CDAED0D',2,30,-54,-55.03333664,0.718393385
1502206043, 'F9632B2DFC58',2,28,-71,-74.67858124,2.88101697
,,,,,,
1502206103, '2D1032CDC2EC',3,28,-66,-67.89286041,2.330780745
1502206103, '94DC6692F976',3,29,-60,-65.89655304,3.233141184
1502206103, '5D358CDAED0D',2,29,-55,-55.93103409,0.650880873
1502206103, 'F9632B2DFC58',2,27,-70,-75.85184479,3.820024967
,,,,,,
1502206163, '9A34ECDEA99E',2,30,-63,-64.1000061,2.040115833
1502206163, '2D1032CDC2EC',3,29,-65,-67.03447723,1.657941461
1502206163, '94DC6692F976',3,28,-61,-64.10713959,2.845910549
1502206163, '5D358CDAED0D',2,30,-54,-55.69999695,0.794377148
,,,,,,
1502206223, '9A34ECDEA99E',2,28,-62,-64.5,2.13437438
1502206223, '2D1032CDC2EC',3,30,-65,-66.5333252,1.041661024
1502206223, '94DC6692F976',3,30,-61,-65.53333282,3.014143944
1502206223, '5D358CDAED0D',2,27,-55,-55.70370483,0.465322196
,,,,,,
1502206283, '9A34ECDEA99E',2,30,-64,-65.26665497,1.574219108
1502206283, '2D1032CDC2EC',3,30,-65,-66.16666412,2.052472353
1502206283, '94DC6692F976',3,29,-63,-67.68965912,2.867345572
1502206283, '5D358CDAED0D',2,30,-56,-56.46666718,0.50741607
,,,,,,
1502206343, '9A34ECDEA99E',2,30,-63,-65.43333435,1.654322386
1502206343, '2D1032CDC2EC',3,30,-64,-65.69999695,1.441980362
1502206343, '94DC6692F976',3,30,-61,-63.93332672,2.702911377
1502206343, '5D358CDAED0D',2,30,-55,-56.03334045,0.490133166
,,,,,,
1502206403, '9A34ECDEA99E',2,30,-63,-64.96666718,0.556054056
1502206403, '2D1032CDC2EC',3,30,-63,-66.23332977,1.959651709
1502206403, '94DC6692F976',3,29,-61,-64.72414398,3.127031565
