DAD655CD510A,,,,,,
1502211083, '94DC6692F976',3,28,-55,-58.64286041,2.655733585
1502211083, '5D358CDAED0D',2,30,-55,-55.7666626,0.504007101
,,,,,,
1502211143, '459F7A08D5D7',2,23,-66,-76.08695221,4.737787724
1502211143, '94DC6692F976',3,30,-55,-55.40000153,0.563241482
1502211143, '5D358CDAED0D',2,30,-55,-55.53333282,0.507417142
1502211143, 'F9632B2DFC58',2,29,-72,-74.96552277,1.841635227
,,,,,,
1502211203, '459F7A08D5D7',2,25,-72,-76.75998688,3.099460602
1502211203, '9A34ECDEA99E',2,29,-68,-69.79309082,1.206509233
1502211203, '94DC6692F976',3,29,-56,-57.93103409,1.624171376
1502211203, '5D358CDAED0D',2,30,-55,-55.09999847,0.305128396
,,,,,,
1502211263, '459F7A08D5D7',2,20,-68,-83.75000763,4.265836239
1502211263, '9A34ECDEA99E',2,28,-68,-70.46430206,1.137964725
1502211263, '94DC6692F976',3,29,-56,-57.86206055,1.05978775
1502211263, '5D358CDAED0D',2,29,-55,-55,0
,,,,,,
1502211323, '9A34ECDEA99E',2,29,-68,-70.9310379,1.869513154
1502211323, '94DC6692F976',3,30,-56,-57.33333588,0.922265649
1502211323, '5D358CDAED0D',2,30,-55,-55.09999847,0.305128634
1502211323, '6392B6C5FB53',2,30,-53,-53.83332825,0.647718489
,,,,,,
1502211383, '9A34ECDEA99E',2,29,-63,-69.17241669,5.085479259
1502211383, '94DC6692F976',3,28,-53,-56.32142639,1.123934031
1502211383, '5D358CDAED0D',2,30,-54,-54.90000153,0.402577937
1502211383, '6392B6C5FB53',2,30,-53,-54.79999924,0.924755454
,,,,,,
1502211443, '459F7A08D5D7',2,22,-74,-78.81817627,1.967262745
1502211443, '9A34ECDEA99E',2,29,-62,-63,1.414213896
1502211443, '94DC6692F976',3,29,-53,-58.03448105,2.397659063
1502211443, '5D358CDAED0D',2,29,-53,-54.72413254,0.648987174
,,,,,,
1502211503, '459F7A08D5D7',2,25,-74,-77.99999237,2.677061796
1502211503, '9A34ECDEA99E',2,29,-62,-62.68965912,0.541389585
1502211503, '94DC6692F976',3,29,-55,-56.7586174,1.765851021
1502211503, '5D358CDAED0D',2,29,-54,-55.62068558,0.727706969
,,,,,,
1502211563, '459F7A08D5D7',2,26,-78,-79.96153259,1.611975074
1502211563, '9A34ECDEA99E',2,30,-62,-62.96666718,1.217213273
1502211563, '94DC6692F976',3,30,-55,-58.5,1.456258774
1502211563, '5D358CDAED0D',2,30,-54,-54.8666687,0.434172243
,,,,,,
1502211623, '9A34ECDEA99E',2,29,-63,-63,0
1502211623, '94DC6692F976',3,30,-55,-56.20000076,0.714383543
1502211623, '5D358CDAED0D',2,29,-54,-54.51723862,0.508546829
1502211623, '6392B6C5FB53',2,29,-55,-55,0
,,,,,,
1502211683, '5D358CDAED0D',2,30,-54,-54.29999924,0.794377089
1502211683, '6392B6C5FB53',2,30,-53,-55.06666565,0.583292067
1502211683, '459F7A08D5D7',2,26,-77,-80.30770111,2.204890013
1502211683, '9A34ECDEA99E',2,30,-62,-63.63332748,2.204749823
,,,,,,
1502211743, '5D358CDAED0D',2,30,-54,-55.06666183,0.583291292
1502211743, '6392B6C5FB53',2,29,-54,-55.44827652,0.948162735
1502211743, '459F7A08D5D7',2,21,-65,-74.76190186,6.260227203
1502211743, '9A34ECDEA99E',2,30,-63,-63.33333206,0.47946316
,,,,,,
1502211803, '5D358CDAED0D',2,30,-55,-55.06666183,0.253707916
1502211803, '6392B6C5FB53',2,29,-55,-55.44827271,0.572352111
1502211803, '459F7A08D5D7',2,29,-64,-72.20690155,5.045361519
1502211803, '9A34ECDEA99E',2,29,-63,-63.93103027,1.334461212
,,,,,,
1502211863, '5D358CDAED0D',2,29,-55,-55.48276138,0.633622408
1502211863, '6392B6C5FB53',2,30,-55,-55.96667099,0.850286961
1502211863, '459F7A08D5D7',2,26,-70,-76.76924133,4.032937527
1502211863, '9A34ECDEA99E',2,29,-63,-63.51724243,0.508547843
,,,,,,
1502211923, '5D358CDAED0D',2,30,-55,-55.70000458,0.53498286
1502211923, '6392B6C5FB53',2,29,-55,-56.20689774,0.977581441
1502211923, '459F7A08D5D7',2,28,-66,-77.39285278,3.403039455
1502211923, '9A34ECDEA99E',2,29,-63,-64.34483337,1.11085093
,,,,,,
1502211983, '5D358CDAED0D',2,30,-55,-55.79999924,0.550861776
1502211983, '459F7A08D5D7',2,18,-70,-79.38889313,3.852254868
1502211983, '9A34ECDEA99E',2,30,-63,-64.6000061,1.811837554
1502211983, 'F9632B2DFC58',2,29,-72,-75.03447723,1.426352739
,,,,,,
1502212043, '5D358CDAED0D',2,30,-55,-55.3666687,0.490132868
1502212043, '6392B6C5FB53',2,30,-54,-54.16666412,0.379048675
1502212043, '459F7A08D5D7',2,25,-74,-80.24000549,3.205203772
1502212043, '9A34ECDEA99E',2,30,-63,-64.13333893,1.455864668
,,,,,,
1502212103, '5D358CDAED0D',2,27,-55,-55.37037659,0.492102236
1502212103, '6392B6C5FB53',2,30,-53,-54.33333969,0.660892308
1502212103, '9A34ECDEA99E',2,29,-63,-63.34482956,0.48372525
1502212103, '94DC6692F976',3,29,-54,-56.58620453,2.260171652
,,,,,,
1502212163, '5D358CDAED0D',2,30,-55,-55.93333054,0.365148783
1502212163, '6392B6C5FB53',2,30,-53,-54.7666626,0.568319976
1502212163, '9A34ECDEA99E',2,30,-63,-63.90000153,0.402577966
1502212163, '94DC6692F976',3,29,-56,-59.65517426,2.057666302
,,,,,,
1502212223, '5D358CDAED0D',2,31,-55,-55.16129303,0.373877466
1502212223, '6392B6C5FB53',2,29,-53,-55.24137497,1.057464361
1502212223, '9A34ECDEA99E',2,29,-62,-63.82758331,1.197287083
1502212223, '94DC6692F976',3,29,-55,-58.34482574,2.716035843
,,,,,,
1502212283, '6392B6C5FB53',2,29,-53,-54.75862122,1.023131847
1502212283, '9A34ECDEA99E',2,30,-63,-63.26667023,1.284746885
1502212283, '94DC6692F976',3,30,-57,-60.79999542,2.155986786
1502212283, 'F9632B2DFC58',2,29,-73,-74.62068176,1.80106771
,,,,,,
1502212343, '6392B6C5FB53',2,29,-53,-55.03447723,0.778403521
1502212343, '9A34ECDEA99E',2,30,-63,-63.2333374,1.27801919
1502212343, '94DC6692F976',3,30,-55,-59.03333282,2.722617626
1502212343, 'F9632B2DFC58',2,30,-72,-74.8999939,1.97134614
,,,,,,
1502212403, '6392B6C5FB53',2,30,-54,-55.5,0.629723489
1502212403, '459F7A08D5D7',2,21,-76,-79.19047546,2.112319469
1502212403, '9A34ECDEA99E',2,30,-62,-63.03334045,1.376738191
1502212403, '94DC6692F976',3,30,-57,-60.3666687,1.884296894
,,,,,,
1502212463, '6392B6C5FB53',2,30,-55,-55.26666641,0.449775785
1502212463, '459F7A08D5D7',2,25,-76,-78.44000244,1.356465578
1502212463, '9A34ECDEA99E',2,29,-63,-63.2413826,1.122979999
1502212463, '94DC6692F976',3,30,-57,-58.09999847,0.711968184
,,,,,,
1502212523, '6392B6C5FB53',2,29,-54,-54.62069321,0.621853888
1502212523, '459F7A08D5D7',2,23,-78,-80.82608795,1.556575179
1502212523, '9A34ECDEA99E',2,29,-62,-63.13793182,0.44111371
1502212523, '94DC6692F976',3,29,-57,-60.58620834,2.009214401
,,,,,,
1502212583, '6392B6C5FB53',2,29,-53,-54.48275757,0.63362211
1502212583, '9A34ECDEA99E',2,30,-62,-63.70000076,1.578956366
1502212583, '94DC6692F976',3,28,-58,-62.64286423,2.570696115
1502212583, '2D1032CDC2EC',3,29,-59,-60.93103409,2.344156981
,,,,,,
1502212643, '6392B6C5FB53',2,30,-54,-54.73333359,0.868344963
1502212643, '459F7A08D5D7',2,20,-79,-82.1000061,1.997366548
1502212643, '9A34ECDEA99E',2,30,-61,-62.96666336,0.614947855
1502212643, '94DC6692F976',3,28,-58,-60.39286041,1.594881773
,,,,,,
1502212703, '6392B6C5FB53',2,30,-55,-55.79999924,0.761124074
1502212703, '459F7A08D5D7',2,21,-81,-83.95237732,2.246692896
1502212703, '9A34ECDEA99E',2,30,-62,-63.13332748,1.136640072
1502212703, '94DC6692F976',3,29,-58,-62.55172729,2.529626846
,,,,,,
1502212763, '6392B6C5FB53',2,30,-55,-56.13333893,1.224273443
1502212763, '459F7A08D5D7',2,12,-80,-83.16666412,1.850470543
1502212763, '9A34ECDEA99E',2,28,-61,-62.92857361,0.465758801
1502212763, '94DC6692F976',3,28,-59,-63.10714722,2.377974749
,,,,,,
1502212823, '6392B6C5FB53',2,29,-55,-56.27585983,0.959782362
1502212823, '9A34ECDEA99E',2,30,-62,-63.56666565,0.897634387
1502212823, '94DC6692F976',3,30,-58,-61.93333435,2.887944698
1502212823, 'F9632B2DFC58',2,29,-69,-75.58620453,3.417571783
,,,,,,
1502212883, '6392B6C5FB53',2,30,-56,-57.29999542,0.794376671
1502212883, '9A34ECDEA99E',2,30,-63,-64.09999084,1.936046124
1502212883, '94DC6692F976',3,30,-59,-62.26667023,2.303421497
1502212883, '2D1032CDC2EC',3,30,-56,-56.93333817,0.691491783
,,,,,,
1502212943, '6392B6C5FB53',2,29,-55,-56.68965912,0.660273314
1502212943, '9A34ECDEA99E',2,29,-63,-63.55172348,0.631676376
1502212943, '94DC6692F976',3,30,-56,-58.83333588,1.821014881
1502212943, '2D1032CDC2EC',3,29,-57,-61.6896553,2.928962469
,,,,,,
1502213003, '6392B6C5FB53',2,30,-55,-58.3666687,0.850286782
1502213003, '9A34ECDEA99E',2,29,-63,-64.58620453,1.955161452
1502213003, '94DC6692F976',3,30,-56,-56.69999695,0.702214122
1502213003, '2D1032CDC2EC',3,30,-61,-62.6333313,1.188547015
,,,,,,
1502213063, '6392B6C5FB53',2,29,-56,-57.37931061,1.449477553
1502213063, '459F7A08D5D7',2,18,-67,-77.38887787,4.704678535
1502213063, '9A34ECDEA99E',2,30,-63,-64.06666565,1.387961864
1502213063, '94DC6692F976',3,29,-55,-56.34482956,1.078220487
,,,,,,
1502213123, '6392B6C5FB53',2,29,-54,-55.79310226,0.773643553
1502213123, '459F7A08D5D7',2,21,-82,-85.38095093,1.856776834
1502213123, '9A34ECDEA99E',2,29,-64,-65.24136353,1.503688216
1502213123, '94DC6692F976',3,30,-57,-59.96666336,1.272611856
,,,,,,
1502213183, '6392B6C5FB53',2,30,-55,-56.63333511,0.614947975
1502213183, '459F7A08D5D7',2,7,-83,-85.7142868,1.79947114
1502213183, '9A34ECDEA99E',2,27,-63,-64.96295929,2.393605471
1502213183, '94DC6692F976',3,30,-55,-56.93333817,3.867934704
,,,,,,
1502213243, '6392B6C5FB53',2,30,-55,-56.66666794,0.958926558
1502213243, '9A34ECDEA99E',2,29,-63,-64.27587128,1.386067033
1502213243, '94DC6692F976',3,29,-56,-57.55172729,0.909717679
1502213243, '2D1032CDC2EC',3,30,-58,-61.7333374,1.720733166
,,,,,,
1502213303, '6392B6C5FB53',2,30,-56,-57.43333054,0.626061857
1502213303, '9A34ECDEA99E',2,28,-63,-63.60714722,1.314853072
1502213303, '94DC6692F976',3,30,-56,-57.03333282,0.718395472
1502213303, '2D1032CDC2EC',3,29,-59,-60.79310226,0.773641825
,,,,,,
1502213363, '6392B6C5FB53',2,28,-56,-56.78571701,0.786796272
1502213363, '459F7A08D5D7',2,28,-64,-78.57143402,5.231165886
1502213363, '9A34ECDEA99E',2,29,-63,-63.13792801,0.441114604
1502213363, '94DC6692F976',3,30,-55,-60.93333817,3.590536833
,,,,,,
1502213423, '6392B6C5FB53',2,28,-55,-58.17856979,1.441541433
1502213423, '459F7A08D5D7',2,26,-65,-75.03846741,4.321859837
1502213423, '9A34ECDEA99E',2,27,-62,-63.70370483,1.81478548
1502213423, '94DC6692F976',3,28,-55,-57.10713959,1.523625374
,,,,,,
1502213483, '6392B6C5FB53',2,29,-55,-57.86207199,1.125170946
1502213483, '9A34ECDEA99E',2,30,-63,-64.06665802,1.257621288
1502213483, '94DC6692F976',3,29,-55,-58.17241287,2.891723156
1502213483, '2D1032CDC2EC',3,29,-59,-61.96551514,2.243765116
,,,,,,
1502213543, '6392B6C5FB53',2,29,-56,-58.03448486,1.209568858
1502213543, '9A34ECDEA99E',2,29,-63,-64.65517426,1.343658209
1502213543, '94DC6692F976',3,30,-55,-55.53332901,0.81930846
1502213543, 'F9632B2DFC58',2,28,-72,-74.50000763,1.934099436
,,,,,,
1502213543, '6392B6C5FB53',2,29,-56,-58.03448486,1.209568858
1502213543, '9A34ECDEA99E',2,29,-63,-64.65517426,1.343658209
1502213543, '94DC6692F976',3,30,-55,-55.53332901,0.81930846
1502213543, 'F9632B2DFC58',2,28,-72,-74.50000763,1.934099436
,,,,,,
1502213603, '6392B6C5FB53',2,29,-56,-57.79310989,1.56705606
1502213603, '9A34ECDEA99E',2,30,-64,-65.56666565,1.330888867
1502213603, '94DC6692F976',3,29,-55,-56.51724243,1.242712379
1502213603, '459F7A08D5D7',2,27,-78,-80.85185242,1.511590719
,,,,,,
1502213663, '9A34ECDEA99E',2,30,-65,-65.40000153,1.132589936
1502213663, '94DC6692F976',3,30,-56,-56.33333206,0.546673
1502213663, '6392B6C5FB53',2,29,-56,-57.24137878,0.912421107
1502213663, '2D1032CDC2EC',3,29,-59,-60.89654541,1.676410198
,,,,,,
1502213723, '94DC6692F976',3,30,-56,-56.93333817,0.520829618
1502213723, '6392B6C5FB53',2,30,-56,-56.53333282,0.50741607
1502213723, '459F7A08D5D7',2,27,-67,-77.92592621,4.937500954
1502213723, '9A34ECDEA99E',2,28,-65,-66,1.763834834
,,,,,,
1502213783, '94DC6692F976',3,29,-57,-57.48275757,0.508548915
1502213783, '6392B6C5FB53',2,29,-54,-56.99999619,0.886404276
1502213783, '459F7A08D5D7',2,26,-72,-77.73075867,3.040499449
1502213783, '9A34ECDEA99E',2,28,-63,-65.2857132,1.329358935
,,,,,,
1502213843, '94DC6692F976',3,29,-56,-57.10344696,0.488790751
1502213843, '6392B6C5FB53',2,30,-55,-56.00000381,0.587219954
1502213843, '459F7A08D5D7',2,28,-75,-77.49999237,1.527525425
1502213843, '9A34ECDEA99E',2,30,-64,-65.16666412,1.366680622
,,,,,,
1502213903, '94DC6692F976',3,29,-56,-56.27586365,0.454859465
1502213903, '6392B6C5FB53',2,29,-55,-55.96551514,0.185695574
1502213903, '9A34ECDEA99E',2,29,-64,-64.41379547,1.32334137
1502213903, '2D1032CDC2EC',3,30,-62,-63.5,1.456259847
,,,,,,
1502213963, '94DC6692F976',3,30,-55,-56.06666946,0.907187819
1502213963, '6392B6C5FB53',2,30,-55,-55.70000458,0.466091067
1502213963, '9A34ECDEA99E',2,29,-64,-64.27586365,1.306484103
1502213963, '2D1032CDC2EC',3,27,-59,-63.77778625,1.552502275
,,,,,,
1502214023, '5D358CDAED0D',2,30,-56,-56.06666946,0.253707975
1502214023, '94DC6692F976',3,30,-55,-57.16667175,1.366678119
1502214023, '6392B6C5FB53',2,29,-56,-56.89655304,0.617877603
1502214023, '459F7A08D5D7',2,23,-76,-78.13043976,1.217461348
,,,,,,
1502214083, '5D358CDAED0D',2,29,-56,-56,0
1502214083, '94DC6692F976',3,30,-57,-57.69999313,0.794374585
1502214083, '6392B6C5FB53',2,29,-57,-57.37931442,0.493804008
1502214083, '459F7A08D5D7',2,26,-76,-77.50000763,0.905538797
,,,,,,
1502214143, '5D358CDAED0D',2,29,-56,-56.03448486,0.185695276
1502214143, '94DC6692F976',3,30,-56,-57.20000076,0.714384675
1502214143, '6392B6C5FB53',2,30,-57,-57.73332596,0.639685273
1502214143, '459F7A08D5D7',2,28,-75,-76.60714722,1.13331008
,,,,,,
1502214203, '5D358CDAED0D',2,29,-55,-56.06896591,0.37139082
1502214203, '94DC6692F976',3,30,-55,-57.06666183,1.2298944
1502214203, '6392B6C5FB53',2,29,-56,-57.2413826,0.635563314
1502214203, '459F7A08D5D7',2,28,-74,-76.2142868,0.994692624
,,,,,,
1502214263, '5D358CDAED0D',2,30,-56,-56.03333282,0.182574317
1502214263, '94DC6692F976',3,29,-55,-55.96551514,0.421117634
1502214263, '6392B6C5FB53',2,29,-55,-56.24137878,0.510963559
1502214263, '459F7A08D5D7',2,18,-76,-77.55555725,0.983523488
,,,,,,
1502214323, '5D358CDAED0D',2,30,-56,-56,0
1502214323, '94DC6692F976',3,29,-56,-56.34482193,0.483726799
1502214323, '6392B6C5FB53',2,30,-55,-55.46666718,0.507415593
1502214323, '459F7A08D5D7',2,25,-76,-77.9200058,0.862172127
,,,,,,
1502214383, '5D358CDAED0D',2,30,-56,-56.03333282,0.182574183
1502214383, '94DC6692F976',3,30,-55,-56.1333313,0.434171617
1502214383, '6392B6C5FB53',2,29,-55,-55.86206818,0.350931078
1502214383, '459F7A08D5D7',2,24,-76,-76.91666412,0.775530398
,,,,,,
1502214443, '5D358CDAED0D',2,30,-55,-56.36666489,0.668675244
1502214443, '94DC6692F976',3,27,-54,-56.22222137,1.120897651
1502214443, '6392B6C5FB53',2,29,-55,-55.9310379,0.798705935
1502214443, '459F7A08D5D7',2,25,-64,-73.47999573,4.528794765
,,,,,,
DAD655CD510A,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502214563, '5D358CDAED0D',2,28,-55,-56.07142639,0.539448917
1502214563, '94DC6692F976',3,30,-55,-56.09999847,0.884736836
1502214563, '6392B6C5FB53',2,29,-55,-56.68965912,1.038661242
1502214563, '459F7A08D5D7',2,29,-63,-71.55171204,3.794604778
,,,,,,
1502214623, '5D358CDAED0D',2,28,-55,-55.49999619,0.509173393
1502214623, '94DC6692F976',3,28,-55,-56.6071434,0.785954177
1502214623, '6392B6C5FB53',2,30,-56,-57.26666641,0.58329314
1502214623, '459F7A08D5D7',2,29,-67,-72.27586365,3.022493362
,,,,,,
1502214683, '5D358CDAED0D',2,28,-55,-55.5,0.693888605
1502214683, '94DC6692F976',3,30,-55,-57.03332901,1.217213511
1502214683, '6392B6C5FB53',2,30,-55,-57.40000153,0.770132303
1502214683, '459F7A08D5D7',2,22,-69,-75.8636322,3.328026772
,,,,,,
1502214743, '5D358CDAED0D',2,29,-55,-55.17241287,0.384426177
1502214743, '94DC6692F976',3,29,-55,-57.17241287,0.928476751
1502214743, '6392B6C5FB53',2,29,-56,-57.6896553,0.967450738
1502214743, '459F7A08D5D7',2,17,-66,-76.88235474,7.296253204
,,,,,,
1502214803, '5D358CDAED0D',2,29,-55,-56.27586365,0.701861918
1502214803, '94DC6692F976',3,30,-55,-59.20000076,1.399507284
1502214803, '6392B6C5FB53',2,30,-56,-57.03333282,0.999424815
1502214803, '459F7A08D5D7',2,29,-63,-70.31034851,4.855801582
,,,,,,
1502214863, '5D358CDAED0D',2,30,-55,-55.90000153,0.305128723
1502214863, '94DC6692F976',3,29,-57,-59.06896973,1.032716632
1502214863, '6392B6C5FB53',2,27,-56,-56.99999619,0.480385572
1502214863, '459F7A08D5D7',2,26,-75,-77.7692337,1.210213423
,,,,,,
1502214923, '5D358CDAED0D',2,29,-55,-55,0
1502214923, '94DC6692F976',3,28,-57,-57.3928566,0.497347176
1502214923, '6392B6C5FB53',2,30,-57,-57.16666412,0.379048735
1502214923, '459F7A08D5D7',2,27,-67,-75.74073792,2.246237993
,,,,,,
1502214983, '5D358CDAED0D',2,30,-54,-55.26666641,0.691491067
1502214983, '94DC6692F976',3,30,-55,-57.2333374,1.524135232
1502214983, '6392B6C5FB53',2,30,-55,-56.36667252,0.850288928
1502214983, '459F7A08D5D7',2,25,-65,-75.55999756,4.233596802
,,,,,,
1502215043, '5D358CDAED0D',2,30,-56,-56.13333511,0.34574607
1502215043, '94DC6692F976',3,29,-55,-57.51724243,0.949462175
1502215043, '6392B6C5FB53',2,30,-55,-55.70000076,0.915386379
1502215043, '9A34ECDEA99E',2,29,-63,-64.37931061,1.590458989
,,,,,,
1502215103, '5D358CDAED0D',2,30,-55,-55.90000153,0.305128485
1502215103, '94DC6692F976',3,27,-57,-61.77777863,4.440489292
1502215103, '6392B6C5FB53',2,29,-55,-56.48275757,0.687682211
1502215103, '9A34ECDEA99E',2,29,-64,-64.24137115,1.299867272
,,,,,,
1502215163, '5D358CDAED0D',2,30,-56,-56.09999847,0.305128694
1502215163, '94DC6692F976',3,29,-59,-64.27587128,2.926440477
1502215163, '6392B6C5FB53',2,30,-55,-56.70000076,0.952310383
1502215163, '9A34ECDEA99E',2,30,-63,-64.50000763,1.47974813
,,,,,,
1502215223, '5D358CDAED0D',2,24,-51,-53.41666794,2.749177456
1502215223, '94DC6692F976',3,29,-53,-59.65517426,4.812749863
1502215223, '6392B6C5FB53',2,31,-55,-56.8064537,1.194972277
1502215223, '459F7A08D5D7',2,28,-67,-72.10714722,5.187871933
,,,,,,
1502215283, '94DC6692F976',3,30,-60,-62.09999847,1.422721863
1502215283, 'F9632B2DFC58',2,26,-72,-75.84615326,1.592288852
1502215283, '6392B6C5FB53',2,30,-56,-57.13333893,0.899552405
1502215283, '5D358CDAED0D',2,29,-51,-51.7586174,0.435494244
,,,,,,
1502215343, '94DC6692F976',3,29,-58,-63.44828033,3.822734356
1502215343, 'F9632B2DFC58',2,28,-74,-76.78572083,1.792102337
1502215343, '2D1032CDC2EC',3,28,-63,-67.14285278,3.638418198
1502215343, '6392B6C5FB53',2,28,-53,-56.46428299,1.261455059
,,,,,,
1502215403, '94DC6692F976',3,29,-53,-56.55171967,5.137998104
1502215403, 'F9632B2DFC58',2,27,-74,-75.85185242,1.703022003
1502215403, '2D1032CDC2EC',3,30,-59,-65.16667175,5.153395176
1502215403, '6392B6C5FB53',2,30,-53,-56.16666031,1.416243792
,,,,,,
1502215463, '94DC6692F976',3,28,-53,-56.32142639,1.925531268
1502215463, 'F9632B2DFC58',2,26,-73,-75.15385437,1.376728535
1502215463, '2D1032CDC2EC',3,30,-59,-64.36666107,3.378261089
1502215463, '6392B6C5FB53',2,30,-54,-57.26667023,2.03305912
,,,,,,
1502215523, '94DC6692F976',3,30,-53,-54.56666565,1.304722071
1502215523, '2D1032CDC2EC',3,28,-60,-68.50001526,4.517447472
1502215523, '6392B6C5FB53',2,28,-55,-56.1071434,0.994030654
1502215523, '9A34ECDEA99E',2,30,-62,-65.06665802,1.617432594
,,,,,,
1502215583, '94DC6692F976',3,30,-54,-55.03333282,0.964305162
1502215583, 'F9632B2DFC58',2,27,-73,-75.2963028,1.46273756
1502215583, '6392B6C5FB53',2,30,-54,-56.53333664,0.819307506
1502215583, '9A34ECDEA99E',2,30,-63,-64.56667328,1.072648525
,,,,,,
1502215643, '94DC6692F976',3,29,-53,-55.31034088,0.967449784
1502215643, 'F9632B2DFC58',2,26,-71,-75.5,2.641968489
1502215643, '2D1032CDC2EC',3,29,-61,-64.72413635,1.485562563
1502215643, '9A34ECDEA99E',2,28,-63,-64.4642868,1.574849844
,,,,,,
1502215703, '94DC6692F976',3,29,-52,-55.6896553,1.490528226
1502215703, 'F9632B2DFC58',2,26,-71,-74.53845978,2.353393793
