DAD655CD510A,,,,,,
1502215703, '2D1032CDC2EC',3,30,-56,-62.59999847,3.682204008
1502215703, '6392B6C5FB53',2,29,-54,-56.79310226,1.58968401
,,,,,,
1502215763, '94DC6692F976',3,29,-56,-57.93103409,1.556805968
1502215763, 'F9632B2DFC58',2,30,-70,-71.56666565,1.813422918
1502215763, '6392B6C5FB53',2,30,-54,-56.16666794,1.234094739
1502215763, '9A34ECDEA99E',2,30,-64,-65.7333374,2.318340302
,,,,,,
1502215763, '94DC6692F976',3,29,-56,-57.93103409,1.556805968
1502215763, 'F9632B2DFC58',2,30,-70,-71.56666565,1.813422918
1502215763, '6392B6C5FB53',2,30,-54,-56.16666794,1.234094739
1502215763, '9A34ECDEA99E',2,30,-64,-65.7333374,2.318340302
,,,,,,
1502215823, '94DC6692F976',3,30,-55,-58.36666107,1.129031777
1502215823, 'F9632B2DFC58',2,28,-70,-72.10714722,1.892270327
1502215823, '2D1032CDC2EC',3,29,-59,-61.44827652,1.804481745
1502215823, '6392B6C5FB53',2,30,-55,-56.56666183,1.278019071
,,,,,,
1502215883, '94DC6692F976',3,28,-56,-60.1428566,4.896818161
1502215883, 'F9632B2DFC58',2,28,-69,-72.28569794,2.416870356
1502215883, '2D1032CDC2EC',3,28,-55,-57.25,2.576604366
1502215883, '6392B6C5FB53',2,30,-53,-55.03333282,1.033353209
,,,,,,
1502215943, '94DC6692F976',3,30,-53,-55.33333206,0.884086251
1502215943, 'F9632B2DFC58',2,22,-69,-71.59092712,1.46902144
1502215943, '2D1032CDC2EC',3,30,-54,-54.83333206,0.530668437
1502215943, '6392B6C5FB53',2,30,-54,-54.96666336,0.413841605
,,,,,,
1502216003, '94DC6692F976',3,28,-52,-53.7857132,0.738222778
1502216003, 'F9632B2DFC58',2,27,-70,-71.96296692,2.047163486
1502216003, '2D1032CDC2EC',3,30,-54,-56.23333359,1.40647018
1502216003, '6392B6C5FB53',2,30,-54,-54.96666336,0.182574436
,,,,,,
1502216063, '94DC6692F976',3,30,-52,-53.13333511,0.730296254
1502216063, 'F9632B2DFC58',2,26,-72,-73.34615326,0.891846657
1502216063, '2D1032CDC2EC',3,29,-55,-56.27585983,0.751026034
1502216063, '6392B6C5FB53',2,30,-54,-54.80000305,0.550862312
,,,,,,
1502216123, '94DC6692F976',3,30,-52,-53.7333374,0.907187641
1502216123, 'F9632B2DFC58',2,28,-73,-74.39285278,1.06594789
1502216123, '2D1032CDC2EC',3,29,-56,-56.86207199,0.742781818
1502216123, '6392B6C5FB53',2,29,-55,-55.41379547,0.682287872
,,,,,,
1502216183, '94DC6692F976',3,30,-52,-54.06666565,0.827681899
1502216183, 'F9632B2DFC58',2,27,-72,-73.74074554,0.764229
1502216183, '2D1032CDC2EC',3,28,-56,-58.35713959,1.129217505
1502216183, '6392B6C5FB53',2,29,-56,-57.24137878,0.689470589
,,,,,,
1502216243, '94DC6692F976',3,29,-53,-54.13792801,0.515761554
1502216243, 'F9632B2DFC58',2,29,-72,-73.68966675,1.774891734
1502216243, '2D1032CDC2EC',3,27,-57,-59.40740967,0.84395045
1502216243, '6392B6C5FB53',2,30,-56,-57.53333282,0.776079774
,,,,,,
1502216303, '94DC6692F976',3,29,-52,-54.17241287,0.928476334
1502216303, 'F9632B2DFC58',2,29,-71,-73.20688629,1.319612265
1502216303, '2D1032CDC2EC',3,30,-55,-56.96667099,1.217214584
1502216303, '6392B6C5FB53',2,30,-55,-57.79999924,1.423933506
,,,,,,
1502216363, '94DC6692F976',3,29,-54,-55.79310608,1.473075151
1502216363, 'F9632B2DFC58',2,29,-71,-71.68965912,1.514298916
1502216363, '2D1032CDC2EC',3,30,-55,-57.29999924,1.149213552
1502216363, '6392B6C5FB53',2,30,-53,-57.76666641,2.541832924
,,,,,,
1502216423, '94DC6692F976',3,29,-53,-55.65517807,2.142691851
1502216423, 'F9632B2DFC58',2,29,-70,-72.31034851,2.436382532
1502216423, '2D1032CDC2EC',3,30,-52,-57.06666946,2.490442276
1502216423, '6392B6C5FB53',2,29,-52,-54.0689621,1.066738605
,,,,,,
1502216483, '94DC6692F976',3,28,-53,-54.07142639,0.604217947
1502216483, 'F9632B2DFC58',2,30,-69,-74.36666107,2.38506031
1502216483, '2D1032CDC2EC',3,29,-53,-53.86206818,0.639427185
1502216483, '6392B6C5FB53',2,30,-53,-54.7666626,0.678910792
,,,,,,
1502216543, '94DC6692F976',3,30,-52,-53.83333969,0.746640086
1502216543, 'F9632B2DFC58',2,28,-71,-74.78572083,2.25021863
1502216543, '2D1032CDC2EC',3,30,-51,-52.76666641,0.626062334
1502216543, '6392B6C5FB53',2,30,-52,-54.43333054,0.89763397
,,,,,,
1502216603, '94DC6692F976',3,30,-51,-52.06666565,0.520830393
1502216603, 'F9632B2DFC58',2,29,-71,-72.31034088,1.774892807
1502216603, '2D1032CDC2EC',3,30,-52,-53.1333313,0.937102377
1502216603, '6392B6C5FB53',2,30,-54,-54.8666687,0.43417269
,,,,,,
1502216663, '94DC6692F976',3,29,-52,-52.58621216,0.824503064
1502216663, 'F9632B2DFC58',2,25,-69,-70.72000122,0.842615008
1502216663, '2D1032CDC2EC',3,29,-52,-52.79310226,0.491303474
1502216663, '6392B6C5FB53',2,29,-54,-54.72412872,0.454861522
,,,,,,
1502216723, '94DC6692F976',3,30,-51,-51.76667023,0.430183917
1502216723, 'F9632B2DFC58',2,27,-69,-70.22222137,0.64051199
1502216723, '2D1032CDC2EC',3,30,-53,-53.23332977,0.430183798
1502216723, '6392B6C5FB53',2,30,-54,-55,0.37139073
,,,,,,
1502216783, '94DC6692F976',3,30,-51,-51.93333817,0.449775696
1502216783, 'F9632B2DFC58',2,28,-70,-72.42855835,1.951802373
1502216783, '2D1032CDC2EC',3,30,-52,-53.16667175,0.530668736
1502216783, '6392B6C5FB53',2,29,-55,-55.75862122,0.435494095
,,,,,,
1502216843, '94DC6692F976',3,29,-51,-52.06896591,0.593479216
1502216843, 'F9632B2DFC58',2,27,-70,-71.51851654,1.220668197
1502216843, '2D1032CDC2EC',3,29,-52,-53.62068939,0.862463713
1502216843, '6392B6C5FB53',2,30,-53,-54.20000076,0.846901417
,,,,,,
1502216903, '94DC6692F976',3,30,-50,-51.46667099,0.628810167
1502216903, 'F9632B2DFC58',2,28,-69,-72.57142639,2.602400064
1502216903, '2D1032CDC2EC',3,30,-53,-54.13333511,0.571346164
1502216903, '6392B6C5FB53',2,29,-53,-53.55172348,0.685888648
,,,,,,
1502216963, '94DC6692F976',3,30,-51,-51.93333817,0.639683962
1502216963, 'F9632B2DFC58',2,26,-70,-71.69230652,1.15824759
1502216963, '2D1032CDC2EC',3,30,-52,-54.36666489,0.889918387
1502216963, '6392B6C5FB53',2,30,-53,-53.30000305,0.466092318
,,,,,,
1502217023, '94DC6692F976',3,30,-51,-51.66666412,0.546672046
1502217023, 'F9632B2DFC58',2,29,-70,-71.72413635,1.065583467
1502217023, '2D1032CDC2EC',3,29,-52,-53.24137878,0.830455184
1502217023, '6392B6C5FB53',2,30,-53,-53.2666626,0.449777424
,,,,,,
1502217083, '94DC6692F976',3,30,-51,-51.5,0.508547425
1502217083, 'F9632B2DFC58',2,30,-70,-72.03333282,2.311639309
1502217083, '2D1032CDC2EC',3,29,-52,-52.79310608,0.412251353
1502217083, '6392B6C5FB53',2,30,-53,-53.26667023,0.44977653
,,,,,,
1502217143, '94DC6692F976',3,29,-51,-51.3103447,0.541390538
1502217143, 'F9632B2DFC58',2,26,-71,-71.96154022,0.773602664
1502217143, '2D1032CDC2EC',3,30,-52,-52.76666641,0.817199886
1502217143, '6392B6C5FB53',2,30,-52,-52.93333817,0.365148425
,,,,,,
1502217203, '94DC6692F976',3,30,-52,-52.16666412,0.379048586
1502217203, 'F9632B2DFC58',2,29,-70,-72.13793182,1.025536776
1502217203, '2D1032CDC2EC',3,30,-53,-54.59999847,0.621454835
1502217203, '6392B6C5FB53',2,30,-53,-53.83333588,0.46113354
,,,,,,
1502217263, '94DC6692F976',3,30,-52,-52,0
1502217263, 'F9632B2DFC58',2,28,-69,-71.07142639,1.119807601
1502217263, '2D1032CDC2EC',3,30,-53,-53.1000061,0.305127531
1502217263, '6392B6C5FB53',2,29,-53,-53,0
,,,,,,
1502217323, '94DC6692F976',3,30,-52,-52,0
1502217323, 'F9632B2DFC58',2,28,-71,-72.07143402,1.74119091
1502217323, '2D1032CDC2EC',3,30,-53,-53.53333282,0.507416248
1502217323, '6392B6C5FB53',2,30,-52,-52.96666718,0.182574347
,,,,,,
1502217383, '94DC6692F976',3,30,-52,-52.03333664,0.182574436
1502217383, 'F9632B2DFC58',2,28,-71,-72.28570557,0.658681154
1502217383, '2D1032CDC2EC',3,30,-53,-53.56666183,0.504006088
1502217383, '6392B6C5FB53',2,30,-52,-52.80000687,0.406838179
,,,,,,
1502217443, '94DC6692F976',3,29,-51,-52.03448486,0.325440347
1502217443, 'F9632B2DFC58',2,29,-71,-72.62069702,1.65645659
1502217443, '2D1032CDC2EC',3,29,-53,-53.68965912,0.541388869
1502217443, '6392B6C5FB53',2,30,-52,-53.7666626,0.504005849
,,,,,,
1502217503, '94DC6692F976',3,30,-52,-52.63333893,1.54212749
1502217503, 'F9632B2DFC58',2,28,-71,-73,1.414214969
1502217503, '2D1032CDC2EC',3,30,-53,-54.90000534,3.220086098
1502217503, '6392B6C5FB53',2,30,-53,-54.20000458,0.484234363
,,,,,,
1502217563, '94DC6692F976',3,30,-58,-61.79999542,5.326577663
1502217563, '9A34ECDEA99E',2,29,-63,-64.96551514,1.636258245
1502217563, 'F9632B2DFC58',2,25,-72,-73.3999939,1.825741053
1502217563, '2D1032CDC2EC',3,30,-63,-67.66667175,4.707540512
,,,,,,
1502217623, '94DC6692F976',3,24,-62,-69.12500763,4.215007782
1502217623, '9A34ECDEA99E',2,29,-64,-64.82759094,0.848063111
1502217623, 'F9632B2DFC58',2,29,-70,-71.55173492,0.909716725
1502217623, '2D1032CDC2EC',3,29,-63,-64.89656067,2.59594202
,,,,,,
1502217683, '94DC6692F976',3,28,-61,-65.78569794,2.657717705
1502217683, '9A34ECDEA99E',2,30,-64,-64.79999542,1.68972528
1502217683, 'F9632B2DFC58',2,27,-71,-73.07407379,1.959708452
1502217683, '2D1032CDC2EC',3,28,-60,-63.32142258,2.53937006
,,,,,,
1502217743, '94DC6692F976',3,30,-59,-62.56666946,2.079179525
1502217743, '9A34ECDEA99E',2,30,-63,-64.16665649,0.833907545
1502217743, 'F9632B2DFC58',2,28,-72,-73.14285278,0.524530947
1502217743, '2D1032CDC2EC',3,30,-58,-62.63332748,2.251179695
,,,,,,
1502217803, '94DC6692F976',3,31,-59,-59.87097168,0.805892766
1502217803, '9A34ECDEA99E',2,30,-64,-64.59999847,1.904620767
1502217803, 'F9632B2DFC58',2,28,-71,-72.78570557,1.227979302
1502217803, '2D1032CDC2EC',3,30,-60,-61.43332672,1.546595454
,,,,,,
1502217863, '9A34ECDEA99E',2,30,-64,-65.09999847,0.994814098
1502217863, 'F9632B2DFC58',2,26,-70,-72.53845978,2.082897902
1502217863, '2D1032CDC2EC',3,27,-62,-62.92592621,0.873803437
1502217863, '6392B6C5FB53',2,29,-55,-56.06896591,0.37139079
,,,,,,
1502217923, '9A34ECDEA99E',2,30,-65,-65.53333282,0.507416189
1502217923, 'F9632B2DFC58',2,29,-73,-73.65517426,0.669534206
1502217923, '2D1032CDC2EC',3,30,-60,-62.33333206,1.34762466
1502217923, '6392B6C5FB53',2,30,-56,-56.29999542,0.466090083
,,,,,,
1502217983, '9A34ECDEA99E',2,28,-64,-65.5,0.881918073
1502217983, 'F9632B2DFC58',2,29,-72,-74.37930298,1.265301108
1502217983, '2D1032CDC2EC',3,30,-61,-63.26667023,2.827614307
1502217983, '6392B6C5FB53',2,29,-56,-56.58621216,0.568031073
,,,,,,
1502218043, '9A34ECDEA99E',2,30,-65,-66.76667786,1.977168441
1502218043, 'F9632B2DFC58',2,29,-73,-75.344841,1.142547607
1502218043, '2D1032CDC2EC',3,30,-60,-62.33333969,1.604591489
1502218043, '6392B6C5FB53',2,30,-56,-56.53333282,0.507416785
,,,,,,
1502218103, '9A34ECDEA99E',2,30,-64,-65.66665649,2.264162302
1502218103, 'F9632B2DFC58',2,27,-72,-74.11110687,2.025478125
1502218103, '2D1032CDC2EC',3,29,-61,-62.82758713,2.205009937
1502218103, '6392B6C5FB53',2,30,-55,-55.93333435,0.365148902
,,,,,,
1502218163, '9A34ECDEA99E',2,30,-65,-65.83332825,0.647718847
1502218163, 'F9632B2DFC58',2,28,-71,-72.46429443,0.961562514
1502218163, '2D1032CDC2EC',3,30,-61,-62.3666687,1.751518011
1502218163, '6392B6C5FB53',2,29,-52,-55.24137115,0.830456793
,,,,,,
1502218223, '9A34ECDEA99E',2,28,-64,-65.75,0.799305499
1502218223, '2D1032CDC2EC',3,30,-62,-63.13333511,1.814374804
1502218223, 'F9632B2DFC58',2,30,-70,-72.1000061,2.218262196
1502218223, '6392B6C5FB53',2,30,-55,-55.16666412,0.379048556
,,,,,,
1502218283, '9A34ECDEA99E',2,30,-64,-65.6000061,1.868063092
1502218283, '2D1032CDC2EC',3,28,-62,-63.5,2.364865541
1502218283, 'F9632B2DFC58',2,26,-70,-71.53845978,1.81616652
1502218283, '6392B6C5FB53',2,30,-55,-55.20000076,0.40683803
,,,,,,
1502218343, '9A34ECDEA99E',2,30,-64,-65.03333282,1.629117131
1502218343, '2D1032CDC2EC',3,28,-60,-62.32143021,1.678923488
1502218343, 'F9632B2DFC58',2,28,-71,-72.71427917,2.33899641
1502218343, '6392B6C5FB53',2,30,-55,-55.2333374,0.430182308
,,,,,,
1502218403, '9A34ECDEA99E',2,29,-63,-64.37930298,1.740562677
1502218403, '2D1032CDC2EC',3,30,-60,-61.66666794,0.802295566
1502218403, 'F9632B2DFC58',2,26,-69,-72.7692337,2.642841816
1502218403, '6392B6C5FB53',2,29,-55,-55.65517426,0.483724862
,,,,,,
1502218463, '9A34ECDEA99E',2,30,-62,-64.09999847,1.6681602
1502218463, '2D1032CDC2EC',3,29,-60,-62.44827652,1.824166656
1502218463, 'F9632B2DFC58',2,30,-71,-74.23334503,3.212940693
1502218463, '459F7A08D5D7',2,29,-71,-73.48275757,1.744803548
,,,,,,
1502218523, '9A34ECDEA99E',2,28,-59,-63.74999619,1.142609835
1502218523, '2D1032CDC2EC',3,30,-58,-61.60000229,1.714039326
1502218523, 'F9632B2DFC58',2,27,-71,-72.81481934,1.039122581
1502218523, '459F7A08D5D7',2,22,-67,-75.7272644,3.268636227
,,,,,,
1502218583, '9A34ECDEA99E',2,29,-63,-65.17240906,2.592143536
1502218583, '2D1032CDC2EC',3,29,-61,-63.89655304,3.287906885
1502218583, 'F9632B2DFC58',2,28,-70,-72.28572083,2.274774313
1502218583, '459F7A08D5D7',2,23,-65,-75.21739197,2.968876362
,,,,,,
1502218643, '9A34ECDEA99E',2,30,-64,-64.56667328,0.568320453
1502218643, '2D1032CDC2EC',3,30,-62,-65.06667328,2.318341732
1502218643, 'F9632B2DFC58',2,29,-71,-71.89653778,0.673200786
1502218643, '459F7A08D5D7',2,24,-69,-78.04165649,4.154400349
,,,,,,
1502218703, '9A34ECDEA99E',2,29,-64,-65.13792419,1.597410917
1502218703, '2D1032CDC2EC',3,28,-59,-66.32143402,5.856641293
1502218703, 'F9632B2DFC58',2,28,-71,-72.32143402,2.055770636
1502218703, '6392B6C5FB53',2,30,-55,-55.53333282,0.860366166
,,,,,,
1502218763, '9A34ECDEA99E',2,30,-64,-65.40000916,0.855003715
1502218763, '2D1032CDC2EC',3,30,-60,-65.2333374,3.500575066
1502218763, 'F9632B2DFC58',2,29,-70,-71.24137115,0.872401595
1502218763, '6392B6C5FB53',2,30,-53,-55.23333359,0.727931082
,,,,,,
1502218763, '9A34ECDEA99E',2,30,-64,-65.40000916,0.855003715
1502218763, '2D1032CDC2EC',3,30,-60,-65.2333374,3.500575066
1502218763, 'F9632B2DFC58',2,29,-70,-71.24137115,0.872401595
1502218763, '6392B6C5FB53',2,30,-53,-55.23333359,0.727931082
,,,,,,
1502218823, '9A34ECDEA99E',2,30,-65,-67.59999084,2.966479778
1502218823, '2D1032CDC2EC',3,28,-57,-59.92856979,1.676163793
1502218823, '6392B6C5FB53',2,28,-53,-54.17856598,1.090479136
1502218823, '459F7A08D5D7',2,26,-66,-73.30769348,3.495932102
,,,,,,
1502218883, '6392B6C5FB53',2,30,-53,-54.79999924,0.886683524
1502218883, '459F7A08D5D7',2,30,-63,-69.43334961,3.775454283
1502218883, '5D358CDAED0D',2,28,-55,-57.9642868,2.471798658
1502218883, '2D1032CDC2EC',3,30,-59,-61.46666336,1.907034516
,,,,,,
1502218943, '6392B6C5FB53',2,30,-52,-55.36666107,1.098066568
1502218943, '459F7A08D5D7',2,28,-60,-67.07142639,5.353633404
1502218943, '5D358CDAED0D',2,29,-55,-57.0689621,0.923155606
1502218943, '94DC6692F976',3,30,-58,-62.76666641,2.87298131
,,,,,,
1502219003, '6392B6C5FB53',2,29,-55,-56.13793182,0.693033338
1502219003, '459F7A08D5D7',2,28,-63,-69.85714722,5.352149963
1502219003, '5D358CDAED0D',2,29,-56,-57.0689621,0.457558602
1502219003, '94DC6692F976',3,29,-59,-62.24137878,2.115506887
,,,,,,
1502219063, '6392B6C5FB53',2,28,-55,-55.7142868,0.599824667
1502219063, '459F7A08D5D7',2,28,-59,-65,3.721808672
1502219063, '5D358CDAED0D',2,30,-57,-57.13333893,0.345744997
1502219063, '94DC6692F976',3,29,-56,-58.24137878,1.479747891
,,,,,,
1502219123, '6392B6C5FB53',2,30,-54,-55.23333359,0.504006505
1502219123, '459F7A08D5D7',2,29,-61,-66.31034851,2.564920425
1502219123, '5D358CDAED0D',2,30,-52,-57.30000305,1.578955531
1502219123, '94DC6692F976',3,30,-57,-59.46666336,1.479361057
,,,,,,
1502219183, '6392B6C5FB53',2,30,-53,-55.26666641,0.944433212
1502219183, '459F7A08D5D7',2,28,-63,-66.82142639,3.367090702
1502219183, '5D358CDAED0D',2,29,-56,-58.06896973,1.193165898
1502219183, '94DC6692F976',3,30,-55,-58.06666946,1.760355711
,,,,,,
1502219243, '6392B6C5FB53',2,30,-54,-55.39999771,0.563243449
1502219243, '459F7A08D5D7',2,30,-62,-67.36666107,3.746109009
1502219243, '5D358CDAED0D',2,28,-57,-57.03571701,0.188982382
1502219243, '9A34ECDEA99E',2,29,-66,-67.41379547,1.973344922
,,,,,,
1502219303, '6392B6C5FB53',2,30,-54,-55.06666183,0.520830154
1502219303, '459F7A08D5D7',2,27,-60,-66.03703308,3.936821699
1502219303, '5D358CDAED0D',2,30,-56,-57.79999924,2.023994446
1502219303, '94DC6692F976',3,29,-56,-57.48275757,0.633622766
,,,,,,
1502219363, '6392B6C5FB53',2,30,-53,-54.59999466,0.770131648
1502219363, '5D358CDAED0D',2,30,-56,-57.93333817,1.284748077
1502219363, '94DC6692F976',3,29,-55,-58,1.164965391
1502219363, '9A34ECDEA99E',2,29,-66,-69.06896973,3.034692049
,,,,,,
1502219423, '6392B6C5FB53',2,30,-54,-55.16667175,0.530668378
1502219423, '459F7A08D5D7',2,29,-61,-65.37930298,3.931684494
1502219423, '5D358CDAED0D',2,29,-57,-58.10344696,0.673201978
1502219423, '94DC6692F976',3,28,-56,-58.89284897,1.892270207
,,,,,,
1502219483, '6392B6C5FB53',2,29,-54,-54.58621216,0.627766907
1502219483, '459F7A08D5D7',2,29,-62,-69.17240143,5.22404623
1502219483, '5D358CDAED0D',2,30,-57,-58.06666183,0.583292782
1502219483, '94DC6692F976',3,30,-55,-57.1000061,1.18467319
,,,,,,
1502219543, '6392B6C5FB53',2,30,-54,-54.43333054,0.504006505
1502219543, '459F7A08D5D7',2,27,-62,-71.1111145,4.994868279
1502219543, '5D358CDAED0D',2,29,-56,-57.72413635,0.797161818
1502219543, '94DC6692F976',3,30,-56,-56.10000229,0.305128455
,,,,,,
1502219603, '459F7A08D5D7',2,30,-64,-71.09999084,4.38138628
1502219603, '5D358CDAED0D',2,30,-57,-57.6333313,0.556053817
1502219603, '94DC6692F976',3,30,-55,-57.16666412,2.717546701
1502219603, '9A34ECDEA99E',2,28,-69,-69.92856598,2.089275837
,,,,,,
1502219663, '6392B6C5FB53',2,29,-53,-53.55172729,0.631677151
1502219663, '459F7A08D5D7',2,28,-64,-73.5,6.292263508
1502219663, '5D358CDAED0D',2,30,-57,-57.26666641,0.583292484
1502219663, '94DC6692F976',3,29,-56,-61.06896973,2.506150484
,,,,,,
1502219723, '6392B6C5FB53',2,28,-53,-54.5,0.63828516
1502219723, '459F7A08D5D7',2,29,-64,-70.27586365,3.899602652
1502219723, '94DC6692F976',3,30,-55,-56.20000076,0.846901715
1502219723, '9A34ECDEA99E',2,29,-69,-71.13793945,1.746917963
,,,,,,
1502219783, '6392B6C5FB53',2,30,-53,-54.19999695,0.714383602
1502219783, '459F7A08D5D7',2,30,-63,-69.40000153,4.476759434
1502219783, '5D358CDAED0D',2,30,-57,-57.06666183,0.253708005
1502219783, '94DC6692F976',3,29,-55,-57.37931442,1.473908663
,,,,,,
1502219843, '6392B6C5FB53',2,29,-53,-53.58620834,0.50123024
1502219843, '459F7A08D5D7',2,27,-64,-70.25924683,5.11101675
1502219843, '5D358CDAED0D',2,29,-57,-57.13793182,0.441113561
1502219843, '94DC6692F976',3,29,-57,-57.96551514,0.498766363
,,,,,,
1502219903, '6392B6C5FB53',2,30,-53,-54.06666946,0.583292186
1502219903, '459F7A08D5D7',2,26,-64,-70.76921844,4.384583473
1502219903, '5D358CDAED0D',2,29,-52,-56.65517426,1.564697027
1502219903, '94DC6692F976',3,27,-57,-58.44444656,1.012738943
,,,,,,
1502219963, '6392B6C5FB53',2,29,-51,-55.55172348,2.147858858
1502219963, '459F7A08D5D7',2,26,-63,-70.69231415,6.392302036
1502219963, '5D358CDAED0D',2,30,-51,-53.63333511,1.8096174
1502219963, '94DC6692F976',3,30,-55,-59.99999619,3.10727787
,,,,,,
1502220023, '6392B6C5FB53',2,29,-52,-55.24137878,2.165560961
1502220023, '5D358CDAED0D',2,28,-49,-52.5,1.934099555
1502220023, '94DC6692F976',3,30,-57,-62.1333313,3.137463808
1502220023, '9A34ECDEA99E',2,29,-64,-67.0689621,2.50614953
,,,,,,
1502220083, '6392B6C5FB53',2,30,-51,-53.96666718,1.325696468
1502220083, '459F7A08D5D7',2,30,-60,-63.56666946,2.028814793
1502220083, '5D358CDAED0D',2,29,-51,-53.96551514,1.822140336
1502220083, '9A34ECDEA99E',2,30,-66,-70.93332672,3.050532103
,,,,,,
1502220143, '6392B6C5FB53',2,30,-52,-53.79999924,1.12648356
1502220143, '459F7A08D5D7',2,28,-61,-65.46427155,3.625858784
1502220143, '5D358CDAED0D',2,30,-51,-52.86666489,1.431982994
1502220143, '94DC6692F976',3,28,-58,-65.67856598,4.3209548
,,,,,,
1502220203, '6392B6C5FB53',2,29,-52,-53.89654922,0.939028263
1502220203, '459F7A08D5D7',2,29,-63,-68.44827271,2.693725824
1502220203, '5D358CDAED0D',2,28,-50,-57.17856979,3.981936216
1502220203, '94DC6692F976',3,27,-61,-66.77777863,5.124098778
