6392B6C5FB53,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502202033, 'DAD655CD510A',2,28,-55,-56.3571434,0.621485353
1502202033, '2D1032CDC2EC',3,30,-44,-45.53333282,1.105888724
1502202033, '459F7A08D5D7',2,29,-67,-68.96551514,0.981353223
1502202033, '94DC6692F976',3,30,-49,-52.56666946,3.41076684
,,,,,,
1502202093, 'DAD655CD510A',2,30,-55,-55.86666107,0.681443989
1502202093, '2D1032CDC2EC',3,30,-44,-45.93333054,0.944431782
1502202093, '459F7A08D5D7',2,27,-67,-69.22222137,1.050030351
1502202093, '94DC6692F976',3,28,-46,-54.0357132,4.89506197
,,,,,,
1502202153, '2D1032CDC2EC',3,30,-43,-44.33333588,0.802296102
1502202153, '459F7A08D5D7',2,28,-66,-68.07141876,1.653916478
1502202153, '94DC6692F976',3,30,-46,-50,3.280032635
1502202153, '5D358CDAED0D',2,30,-49,-49.93333435,0.691491008
,,,,,,
1502202213, '2D1032CDC2EC',3,30,-43,-44.59999466,0.813676357
1502202213, '459F7A08D5D7',2,30,-66,-67.76667786,1.135123849
1502202213, '94DC6692F976',3,30,-45,-47.16666412,1.341211438
1502202213, '5D358CDAED0D',2,30,-49,-50.5,0.776818573
,,,,,,
1502202273, '2D1032CDC2EC',3,30,-42,-43.86667633,0.97320497
1502202273, '459F7A08D5D7',2,28,-64,-68,2.160248756
1502202273, '94DC6692F976',3,30,-45,-47.8666687,2.255006313
1502202273, '5D358CDAED0D',2,29,-49,-50.20690155,0.773642063
,,,,,,
1502202333, '2D1032CDC2EC',3,30,-44,-44.43333054,0.727932274
1502202333, '459F7A08D5D7',2,27,-66,-67.92592621,2.673601627
1502202333, '94DC6692F976',3,29,-49,-51.48275757,1.59509635
1502202333, '5D358CDAED0D',2,30,-48,-49.06666565,0.583292365
,,,,,,
1502202393, '2D1032CDC2EC',3,30,-43,-44.16666794,0.64771986
1502202393, '459F7A08D5D7',2,28,-66,-67.82142639,1.415616155
1502202393, '94DC6692F976',3,30,-48,-49.6333313,1.542128801
1502202393, '5D358CDAED0D',2,28,-49,-49.82143021,0.547963977
,,,,,,
1502202453, '2D1032CDC2EC',3,30,-40,-42.46666718,1.041660786
1502202453, '459F7A08D5D7',2,27,-67,-70.48148346,1.39698422
1502202453, '94DC6692F976',3,30,-44,-50.36666107,3.605391502
1502202453, '5D358CDAED0D',2,29,-50,-52.34482956,1.36998117
,,,,,,
1502202513, '2D1032CDC2EC',3,29,-41,-43.24137878,1.090713501
1502202513, '459F7A08D5D7',2,27,-69,-71.77778625,1.739438176
1502202513, '94DC6692F976',3,29,-48,-49.62068939,0.727706969
1502202513, 'F9632B2DFC58',2,25,-77,-80.28000641,2.010801792
,,,,,,
1502202573, '2D1032CDC2EC',3,30,-42,-42.96666336,0.182574347
1502202573, '459F7A08D5D7',2,27,-70,-74.96296692,3.379590988
1502202573, '94DC6692F976',3,29,-49,-50.65517426,0.669534504
1502202573, 'F9632B2DFC58',2,28,-75,-76.7142868,1.083791614
,,,,,,
1502202633, '2D1032CDC2EC',3,30,-43,-44.96666718,1.272611618
1502202633, '459F7A08D5D7',2,30,-69,-71.36666107,1.902509332
1502202633, '94DC6692F976',3,30,-49,-53.43333817,2.500803232
1502202633, 'F9632B2DFC58',2,22,-71,-77.27272797,4.311467648
,,,,,,
1502202693, '2D1032CDC2EC',3,30,-44,-45.73332977,0.944430709
1502202693, '459F7A08D5D7',2,28,-66,-68.17857361,2.091492414
1502202693, '94DC6692F976',3,26,-47,-50.92307281,2.667178631
1502202693, 'F9632B2DFC58',2,26,-70,-71.99999237,1.131369948
,,,,,,
1502202753, '2D1032CDC2EC',3,30,-42,-44.93333435,0.944433391
1502202753, '459F7A08D5D7',2,27,-63,-66.96296692,1.285465598
1502202753, '94DC6692F976',3,29,-47,-49.37931061,1.082780719
1502202753, 'F9632B2DFC58',2,29,-69,-72.17240143,1.852971315
,,,,,,
1502202813, '2D1032CDC2EC',3,30,-43,-44.90000153,0.994813859
1502202813, '459F7A08D5D7',2,29,-66,-67.82757568,1.136063576
1502202813, '94DC6692F976',3,30,-46,-49.16666412,1.440385461
1502202813, 'F9632B2DFC58',2,28,-70,-72.75000763,1.37773478
,,,,,,
1502202873, '2D1032CDC2EC',3,30,-44,-45.93333817,1.436791062
1502202873, '459F7A08D5D7',2,28,-64,-67.03572083,2.441645622
1502202873, '94DC6692F976',3,30,-46,-48.36666489,1.496738911
1502202873, 'F9632B2DFC58',2,27,-72,-76.22221375,3.308884621
,,,,,,
1502202933, '2D1032CDC2EC',3,29,-42,-43.65517426,1.837620974
1502202933, '459F7A08D5D7',2,25,-64,-67.76000214,2.146314621
1502202933, '94DC6692F976',3,30,-47,-54.19999313,5.767925739
1502202933, 'F9632B2DFC58',2,23,-75,-78.21739197,2.194135666
,,,,,,
1502202993, '2D1032CDC2EC',3,30,-42,-43.56666565,1.040004253
1502202993, '459F7A08D5D7',2,27,-66,-69.11110687,1.5770787
1502202993, '94DC6692F976',3,28,-50,-57.39286041,7.936504364
1502202993, 'F9632B2DFC58',2,25,-74,-78.44000244,2.237558842
,,,,,,
1502203053, '2D1032CDC2EC',3,30,-43,-43.40000153,0.498272836
1502203053, '459F7A08D5D7',2,30,-66,-69.46665955,2.344962597
1502203053, '94DC6692F976',3,29,-49,-51.62068939,1.265301347
1502203053, 'F9632B2DFC58',2,5,-77,-79.80000305,2.280350924
,,,,,,
1502203113, '2D1032CDC2EC',3,29,-42,-42.96551895,0.565859497
1502203113, '459F7A08D5D7',2,27,-68,-71,2.075494528
1502203113, '94DC6692F976',3,29,-49,-50.93103409,1.251600146
1502203113, '5D358CDAED0D',2,30,-50,-51.03333664,0.413840771
,,,,,,
1502203173, '2D1032CDC2EC',3,30,-41,-43.09999847,0.959525228
1502203173, '94DC6692F976',3,29,-51,-54.20689392,1.473075151
1502203173, 'F9632B2DFC58',2,26,-75,-78.65383911,2.226070881
1502203173, '5D358CDAED0D',2,30,-50,-51.36666489,0.718395352
,,,,,,
1502203233, '2D1032CDC2EC',3,29,-42,-43.51723862,0.94946146
1502203233, '459F7A08D5D7',2,28,-67,-70.03572083,1.952818751
1502203233, 'F9632B2DFC58',2,22,-76,-80.1818161,2.403100491
1502203233, '94DC6692F976',3,27,-46,-52.7407341,4.477231503
,,,,,,
1502203293, '2D1032CDC2EC',3,30,-41,-42.53333282,0.628810287
1502203293, '459F7A08D5D7',2,29,-66,-67.17240906,1.255530357
1502203293, '94DC6692F976',3,29,-49,-62.34483337,4.228103161
1502203293, '5D358CDAED0D',2,30,-49,-49.60000229,0.563241482
,,,,,,
1502203353, '2D1032CDC2EC',3,30,-45,-45.60000992,0.723975956
1502203353, '459F7A08D5D7',2,27,-65,-66.25926208,0.984207809
1502203353, '94DC6692F976',3,30,-47,-48.56666946,1.478194118
1502203353, '5D358CDAED0D',2,29,-50,-51.51724243,0.687681377
,,,,,,
1502203413, '2D1032CDC2EC',3,30,-46,-46.39999771,0.563241899
1502203413, '459F7A08D5D7',2,30,-65,-67.30001068,2.830254078
1502203413, '94DC6692F976',3,29,-47,-48.79310608,1.20650959
1502203413, '5D358CDAED0D',2,30,-50,-51.23332977,0.504007697
,,,,,,
1502203473, '2D1032CDC2EC',3,30,-43,-45.13333511,0.973206341
1502203473, '459F7A08D5D7',2,29,-66,-67.37931824,1.177577376
1502203473, '94DC6692F976',3,30,-46,-48.76666641,1.104327798
1502203473, '5D358CDAED0D',2,29,-51,-51.79309464,0.675031543
,,,,,,
1502203533, '2D1032CDC2EC',3,29,-44,-45.03448105,0.68048054
1502203533, '459F7A08D5D7',2,28,-66,-68.9642868,1.318870902
1502203533, '94DC6692F976',3,30,-48,-51.83333588,1.895244241
1502203533, '5D358CDAED0D',2,30,-51,-52.5,0.629723608
,,,,,,
1502203593, '2D1032CDC2EC',3,30,-42,-44.39999771,0.894426823
1502203593, '459F7A08D5D7',2,26,-67,-68.42307281,1.205755711
1502203593, '94DC6692F976',3,29,-47,-50.89655685,4.450880051
1502203593, '5D358CDAED0D',2,30,-50,-51.90000153,0.994813979
,,,,,,
1502203653, '2D1032CDC2EC',3,30,-42,-44.86666489,1.569830775
1502203653, '459F7A08D5D7',2,27,-66,-67.66666412,0.832049906
1502203653, '94DC6692F976',3,30,-45,-50.90000153,4.663504601
1502203653, '5D358CDAED0D',2,28,-49,-50.89285278,1.370029926
,,,,,,
1502203713, '2D1032CDC2EC',3,29,-42,-45.27586365,1.278854489
1502203713, '459F7A08D5D7',2,27,-66,-68.03704071,1.65207541
1502203713, '94DC6692F976',3,29,-45,-47.48276138,2.354640484
1502203713, '5D358CDAED0D',2,30,-49,-49.53333282,0.507415652
,,,,,,
1502203773, '2D1032CDC2EC',3,30,-40,-42.43333435,0.727932155
1502203773, '459F7A08D5D7',2,28,-64,-67.64286041,1.850212097
1502203773, '94DC6692F976',3,30,-48,-51.53333282,2.542512655
1502203773, '5D358CDAED0D',2,30,-49,-49.2666626,0.449776679
,,,,,,
1502203833, '2D1032CDC2EC',3,30,-40,-41.3666687,0.99942404
1502203833, '459F7A08D5D7',2,30,-65,-67.83333588,1.966679692
1502203833, '94DC6692F976',3,30,-48,-53.86666107,1.995398164
1502203833, '5D358CDAED0D',2,30,-48,-48.66666794,0.606479228
,,,,,,
1502203893, 'DAD655CD510A',2,30,-53,-53.93333435,0.980264544
1502203893, '2D1032CDC2EC',3,30,-42,-43.16666794,0.949895501
1502203893, '459F7A08D5D7',2,28,-65,-67.7142868,3.68034935
1502203893, '94DC6692F976',3,30,-51,-54.73333359,2.728311062
,,,,,,
1502203953, 'DAD655CD510A',2,29,-54,-54.41379166,0.501229227
1502203953, '2D1032CDC2EC',3,30,-43,-44.03333282,0.413841128
1502203953, '459F7A08D5D7',2,27,-66,-70.40740967,3.225611925
1502203953, '94DC6692F976',3,30,-55,-58.46666718,2.359621525
,,,,,,
1502204013, 'DAD655CD510A',2,27,-54,-55.11111069,0.697982252
1502204013, '2D1032CDC2EC',3,29,-42,-43.82758331,0.539110422
1502204013, '459F7A08D5D7',2,27,-66,-68.55554199,1.368133307
1502204013, 'F9632B2DFC58',2,25,-74,-77.72000122,2.031420708
,,,,,,
1502204073, 'DAD655CD510A',2,29,-54,-55.00000381,0.534522116
1502204073, '2D1032CDC2EC',3,30,-42,-43.63333511,0.718393087
1502204073, '459F7A08D5D7',2,29,-62,-68.655159,2.004922867
1502204073, 'F9632B2DFC58',2,27,-71,-75.92593384,2.758569002
,,,,,,
1502204133, 'DAD655CD510A',2,29,-53,-54.7586174,0.950758457
1502204133, '2D1032CDC2EC',3,30,-43,-44.40000153,1.037238121
1502204133, '459F7A08D5D7',2,29,-67,-68.96550751,1.426352739
1502204133, '94DC6692F976',3,30,-40,-49.60000229,2.711406946
,,,,,,
1502204193, 'DAD655CD510A',2,25,-53,-53.47999954,0.585946858
1502204193, '2D1032CDC2EC',3,30,-44,-45.30000305,0.702214062
1502204193, '459F7A08D5D7',2,26,-65,-66.53845978,1.028815985
1502204193, '94DC6692F976',3,29,-50,-55.89655304,3.811118126
,,,,,,
1502204253, 'DAD655CD510A',2,28,-52,-54.39286041,0.685256898
1502204253, '2D1032CDC2EC',3,30,-43,-43.6333313,0.718395054
1502204253, '94DC6692F976',3,27,-53,-62.07407379,5.18077755
1502204253, '459F7A08D5D7',2,26,-65,-66.80769348,1.939468145
,,,,,,
1502204313, 'DAD655CD510A',2,28,-54,-54.07142639,0.262265325
1502204313, '2D1032CDC2EC',3,29,-44,-44.10345078,0.409252197
1502204313, '94DC6692F976',3,29,-52,-57.3103447,2.953249216
1502204313, '459F7A08D5D7',2,25,-63,-66.59999847,1.224745512
,,,,,,
1502204373, 'DAD655CD510A',2,28,-53,-54.6071434,0.737326503
1502204373, '2D1032CDC2EC',3,29,-43,-44.27586365,0.648985624
1502204373, '94DC6692F976',3,27,-53,-56.7036972,2.523958445
1502204373, '459F7A08D5D7',2,28,-65,-66.53572083,0.79265815
,,,,,,
1502204433, 'DAD655CD510A',2,29,-52,-53.44827652,0.736121118
1502204433, '2D1032CDC2EC',3,30,-42,-42.56666946,0.817200243
1502204433, '94DC6692F976',3,29,-48,-57.20689774,4.443126202
1502204433, '459F7A08D5D7',2,28,-65,-66.82142639,1.0202986
,,,,,,
1502204493, 'DAD655CD510A',2,30,-53,-54.26666641,0.583292246
1502204493, '2D1032CDC2EC',3,30,-40,-42.70000076,1.556964397
1502204493, '5D358CDAED0D',2,30,-49,-50.09999847,0.844862223
1502204493, '94DC6692F976',3,30,-47,-50.3666687,2.539120913
,,,,,,
1502204553, 'DAD655CD510A',2,30,-53,-54.2666626,0.63968277
1502204553, '2D1032CDC2EC',3,30,-42,-43.03333664,0.319841951
1502204553, '5D358CDAED0D',2,30,-49,-49.90000153,0.711967111
1502204553, '94DC6692F976',3,30,-49,-51.29999924,1.368363023
,,,,,,
1502204613, 'DAD655CD510A',2,30,-51,-52.83332825,0.874282777
1502204613, '2D1032CDC2EC',3,30,-41,-42.69999695,0.87690711
1502204613, '5D358CDAED0D',2,29,-49,-49.58620834,0.77998364
1502204613, '94DC6692F976',3,24,-48,-58.125,6.955214024
,,,,,,
1502204673, 'DAD655CD510A',2,30,-53,-53.76667023,0.626062274
1502204673, '2D1032CDC2EC',3,30,-42,-43.56666183,1.072651625
1502204673, '5D358CDAED0D',2,30,-49,-49.69999313,0.534982562
1502204673, '94DC6692F976',3,29,-50,-58.58620834,3.840733528
,,,,,,
1502204733, 'DAD655CD510A',2,30,-52,-53.5,0.629723132
1502204733, '2D1032CDC2EC',3,29,-41,-42.5172348,1.429800987
1502204733, '5D358CDAED0D',2,30,-48,-49.63332748,0.614949346
1502204733, '94DC6692F976',3,30,-48,-53.40000153,5.721105099
,,,,,,
1502204793, 'DAD655CD510A',2,28,-53,-54.57143402,0.997350216
1502204793, '2D1032CDC2EC',3,30,-42,-43.76667023,1.330887556
1502204793, '5D358CDAED0D',2,30,-43,-49.83333588,1.683250427
1502204793, '94DC6692F976',3,30,-48,-53.56666565,3.212941647
,,,,,,
1502204913, 'DAD655CD510A',2,28,-55,-56.6071434,1.196887612
1502204913, '2D1032CDC2EC',3,29,-43,-44.2413826,0.635563552
1502204913, '94DC6692F976',3,29,-48,-51.41379166,1.570196867
1502204913, 'F9632B2DFC58',2,25,-71,-76.19999695,4.262237072
,,,,,,
1502204973, 'DAD655CD510A',2,29,-56,-57.17241287,0.92847681
1502204973, '2D1032CDC2EC',3,30,-43,-46.09999847,1.446757078
1502204973, '5D358CDAED0D',2,30,-50,-50.50000763,0.572350144
1502204973, '94DC6692F976',3,29,-48,-49.58620453,1.763058066
,,,,,,
1502205033, 'DAD655CD510A',2,28,-55,-56.21428299,0.629940629
1502205033, '2D1032CDC2EC',3,30,-45,-45.83333588,0.53066808
1502205033, '5D358CDAED0D',2,30,-51,-51.70000458,0.466089398
1502205033, '94DC6692F976',3,30,-48,-48.90000153,0.758856237
,,,,,,
1502205093, 'DAD655CD510A',2,30,-56,-56.70000458,0.749710977
1502205093, '2D1032CDC2EC',3,29,-46,-46.03448105,0.325440884
1502205093, '5D358CDAED0D',2,29,-51,-51.65517426,0.483725965
1502205093, '94DC6692F976',3,30,-48,-49.70000076,0.794375777
,,,,,,
1502205153, 'DAD655CD510A',2,29,-55,-57.31034088,0.660272956
1502205153, '2D1032CDC2EC',3,30,-45,-45.63333511,0.556053936
1502205153, '5D358CDAED0D',2,30,-51,-51.3666687,0.490133017
1502205153, '94DC6692F976',3,29,-48,-49.55172729,0.909718096
,,,,,,
1502205213, 'DAD655CD510A',2,30,-56,-57.29999542,0.702213705
1502205213, '2D1032CDC2EC',3,30,-44,-45.23334122,0.678911448
1502205213, '5D358CDAED0D',2,30,-50,-51.36666489,0.556051731
1502205213, '94DC6692F976',3,29,-49,-51.72413635,2.085606337
,,,,,,
1502205273, 'DAD655CD510A',2,30,-55,-57.09999847,1.348051548
1502205273, '2D1032CDC2EC',3,30,-45,-46.09999847,0.547723413
1502205273, '5D358CDAED0D',2,29,-49,-50.48275375,0.784705162
1502205273, '94DC6692F976',3,29,-48,-51.48275375,1.089583158
,,,,,,
1502205333, 'DAD655CD510A',2,29,-56,-57.17241669,0.966175675
1502205333, '2D1032CDC2EC',3,29,-44,-45,1.164965391
1502205333, '5D358CDAED0D',2,30,-50,-50.6333313,0.490132421
1502205333, '94DC6692F976',3,30,-51,-53.76666641,2.473073721
,,,,,,
1502205393, 'DAD655CD510A',2,30,-56,-57.06666565,0.73968029
1502205393, '2D1032CDC2EC',3,30,-44,-44.93333435,1.014831305
1502205393, '94DC6692F976',3,29,-46,-48.79310226,1.800382853
1502205393, '5D358CDAED0D',2,29,-51,-51.3103447,0.470824152
,,,,,,
1502205453, 'DAD655CD510A',2,29,-55,-56.65517426,0.973795176
1502205453, '2D1032CDC2EC',3,30,-43,-44.43332672,1.00630331
1502205453, '94DC6692F976',3,30,-47,-51.50000381,2.193249941
1502205453, '5D358CDAED0D',2,30,-50,-51.33333206,0.660894394
,,,,,,
1502205513, 'DAD655CD510A',2,28,-55,-56.75,0.645497084
1502205513, '2D1032CDC2EC',3,29,-44,-45.96551895,0.680481613
1502205513, '94DC6692F976',3,29,-48,-51.31034088,1.514299393
1502205513, '5D358CDAED0D',2,28,-50,-50.85713959,0.448395759
,,,,,,
1502205573, 'DAD655CD510A',2,30,-55,-56.66666794,1.15470016
1502205573, '2D1032CDC2EC',3,29,-41,-44.06896973,2.250892162
1502205573, '94DC6692F976',3,30,-48,-51.13332748,2.315367699
1502205573, '5D358CDAED0D',2,29,-50,-51.06896973,0.703613818
,,,,,,
1502205633, 'DAD655CD510A',2,29,-55,-57.37931061,1.29321754
1502205633, '2D1032CDC2EC',3,30,-41,-42.26665878,0.583296537
1502205633, '94DC6692F976',3,30,-49,-51.29999924,0.987857163
1502205633, '5D358CDAED0D',2,30,-51,-51.83333588,0.461133003
,,,,,,
1502205693, 'DAD655CD510A',2,28,-54,-55.67856979,0.669636071
1502205693, '2D1032CDC2EC',3,30,-41,-43.29999924,0.876906753
1502205693, '94DC6692F976',3,29,-52,-53.72413635,0.959783554
1502205693, '5D358CDAED0D',2,30,-51,-51.53333282,0.507415891
,,,,,,
1502205753, 'DAD655CD510A',2,30,-55,-55.26667023,0.449775785
1502205753, '2D1032CDC2EC',3,30,-43,-44.46666718,0.571345806
1502205753, '94DC6692F976',3,29,-51,-54.44827271,1.616570473
1502205753, '5D358CDAED0D',2,30,-50,-51.53333664,0.628810048
,,,,,,
1502205813, 'DAD655CD510A',2,29,-54,-55.03448486,0.325440288
1502205813, '2D1032CDC2EC',3,30,-44,-44.83333588,0.461133122
1502205813, '94DC6692F976',3,30,-52,-53.66666794,0.660894096
1502205813, '5D358CDAED0D',2,29,-50,-51,0.597613335
,,,,,,
1502205873, 'DAD655CD510A',2,29,-54,-54.86206818,0.639427543
1502205873, '2D1032CDC2EC',3,29,-43,-44.79310608,0.491303682
1502205873, '94DC6692F976',3,30,-51,-53.86666489,1.166583776
1502205873, '5D358CDAED0D',2,29,-50,-51,0.597615063
,,,,,,
1502205933, 'DAD655CD510A',2,30,-54,-56.09999847,1.155197144
1502205933, '2D1032CDC2EC',3,30,-42,-47.93333817,8.43610096
1502205933, '94DC6692F976',3,28,-46,-55.03570938,6.49490881
1502205933, '5D358CDAED0D',2,30,-48,-49.90000153,0.884736836
,,,,,,
1502205993, 'DAD655CD510A',2,30,-54,-56.43333054,1.072648287
1502205993, '2D1032CDC2EC',3,27,-64,-65.66665649,0.877059877
1502205993, '94DC6692F976',3,30,-47,-49.96666336,2.311641216
1502205993, '5D358CDAED0D',2,30,-47,-49.36666489,1.09806478
,,,,,,
1502206053, 'DAD655CD510A',2,29,-55,-56.00000381,1.035097599
1502206053, '2D1032CDC2EC',3,29,-64,-65.51722717,0.687680185
1502206053, '94DC6692F976',3,30,-45,-48.20000458,1.919051886
1502206053, '5D358CDAED0D',2,30,-49,-50.20000076,0.924755275
,,,,,,
1502206113, 'DAD655CD510A',2,30,-55,-56.93333435,1.229896426
1502206113, '2D1032CDC2EC',3,29,-63,-65.37932587,0.902921081
1502206113, '94DC6692F976',3,29,-45,-47.7586174,2.011663675
1502206113, '5D358CDAED0D',2,29,-49,-50.00000381,0.597614229
,,,,,,
1502206173, 'DAD655CD510A',2,30,-55,-57.5333252,1.279367566
1502206173, '9A34ECDEA99E',2,30,-60,-61.89999771,0.75885582
1502206173, '2D1032CDC2EC',3,29,-65,-68.79310608,2.193808794
1502206173, '94DC6692F976',3,30,-45,-47.70000458,2.053589106
,,,,,,
1502206233, 'DAD655CD510A',2,30,-55,-56.89999771,1.422720075
1502206233, '9A34ECDEA99E',2,26,-61,-62.69230652,0.617687583
1502206233, '2D1032CDC2EC',3,29,-65,-66.96551514,1.822140336
1502206233, '94DC6692F976',3,30,-45,-45.56666946,0.504006863
,,,,,,
1502206293, 'DAD655CD510A',2,30,-54,-55.1333313,0.681445003
1502206293, '9A34ECDEA99E',2,30,-60,-62.2666626,0.691490948
1502206293, '2D1032CDC2EC',3,30,-64,-65.66667175,0.922264576
1502206293, '94DC6692F976',3,30,-43,-47.33333588,3.273018122
,,,,,,
1502206353, 'DAD655CD510A',2,30,-54,-56,0.587220132
1502206353, '9A34ECDEA99E',2,30,-62,-63.03333282,0.556052268
1502206353, '2D1032CDC2EC',3,30,-65,-65.83332825,0.530668378
1502206353, '94DC6692F976',3,30,-45,-46.13333511,0.571347058
,,,,,,
1502206413, 'DAD655CD510A',2,29,-54,-55.58620453,1.018303275
1502206413, '9A34ECDEA99E',2,30,-61,-62.66666794,0.711158991
1502206413, '2D1032CDC2EC',3,28,-63,-64.42857361,1.345183492
1502206413, '94DC6692F976',3,30,-44,-48.53333282,3.115405083
,,,,,,
1502206473, 'DAD655CD510A',2,29,-53,-54.62068939,0.727705002
1502206473, '9A34ECDEA99E',2,29,-62,-63.03448486,0.421117455
1502206473, '2D1032CDC2EC',3,30,-63,-64.53333282,1.008014321
1502206473, '94DC6692F976',3,30,-47,-51.43333054,2.750339031
,,,,,,
1502206533, 'DAD655CD510A',2,30,-54,-55.40000153,0.674666345
1502206533, '9A34ECDEA99E',2,29,-62,-62.9310379,0.371391594
1502206533, '2D1032CDC2EC',3,26,-64,-64.7692337,0.514407873
1502206533, '94DC6692F976',3,29,-46,-49.86207199,1.125170946
,,,,,,
1502206593, 'DAD655CD510A',2,30,-53,-55.03332901,0.718396366
1502206593, '9A34ECDEA99E',2,27,-62,-63.44444275,0.640512824
1502206593, '2D1032CDC2EC',3,29,-63,-64.68966675,0.967453539
1502206593, '94DC6692F976',3,30,-45,-48.53332901,2.129160881
,,,,,,
1502206653, 'DAD655CD510A',2,29,-53,-54.68965912,0.712314904
1502206653, '9A34ECDEA99E',2,28,-62,-63.00000381,0.38490054
