6392B6C5FB53,,,,,,
1502211213, '94DC6692F976',3,30,-44,-45.86666489,1.479361176
,,,,,,
1502211273, 'DAD655CD510A',2,30,-52,-53.33333588,0.546672225
1502211273, '459F7A08D5D7',2,27,-63,-64.8888855,0.847317517
1502211273, '9A34ECDEA99E',2,28,-63,-64.2857132,1.083791614
1502211273, '94DC6692F976',3,30,-44,-46.43333054,1.97716856
,,,,,,
1502211333, 'DAD655CD510A',2,30,-52,-53.29999924,0.595963717
1502211333, '459F7A08D5D7',2,28,-63,-64.75000763,0.967047215
1502211333, '9A34ECDEA99E',2,30,-64,-65.1000061,0.8448627
1502211333, '94DC6692F976',3,30,-46,-48.73333359,1.617433786
,,,,,,
1502211393, 'DAD655CD510A',2,28,-53,-54.32142258,0.722833335
1502211393, '459F7A08D5D7',2,27,-65,-67.33332825,1.732049108
1502211393, '9A34ECDEA99E',2,29,-59,-63.27586746,2.297460318
1502211393, '94DC6692F976',3,29,-43,-44.58620834,1.350059748
,,,,,,
1502211453, '459F7A08D5D7',2,29,-66,-68.62070465,1.719922781
1502211453, '9A34ECDEA99E',2,28,-61,-62.5357132,0.792658567
1502211453, '94DC6692F976',3,29,-44,-47.31034088,2.829734802
1502211453, '5D358CDAED0D',2,30,-47,-50.50000381,1.042211294
,,,,,,
1502211513, '459F7A08D5D7',2,28,-67,-68.92856598,1.331344843
1502211513, '9A34ECDEA99E',2,30,-60,-62.00000381,0.870989323
1502211513, '94DC6692F976',3,30,-42,-46.06666565,3.061814547
1502211513, '5D358CDAED0D',2,30,-49,-50.66667175,0.884087443
,,,,,,
1502211573, '459F7A08D5D7',2,28,-66,-67.60713196,0.956046939
1502211573, '9A34ECDEA99E',2,30,-60,-61.50000381,0.629724622
1502211573, '94DC6692F976',3,30,-41,-42.83333206,1.39168334
1502211573, '5D358CDAED0D',2,30,-50,-50.56667328,0.504007578
,,,,,,
1502211633, '459F7A08D5D7',2,31,-63,-66.38710022,1.054430723
1502211633, '9A34ECDEA99E',2,29,-60,-61.51723862,0.784707665
1502211633, '94DC6692F976',3,31,-44,-46.48387146,1.387346387
1502211633, '5D358CDAED0D',2,30,-50,-51.03333282,0.614948094
,,,,,,
1502211693, '2D1032CDC2EC',3,29,-49,-49.82758331,0.710581243
1502211693, 'DAD655CD510A',2,29,-52,-54.03448105,0.865313232
1502211693, '5D358CDAED0D',2,30,-50,-51.16666794,0.592093349
1502211693, '459F7A08D5D7',2,28,-65,-66.4642868,0.792657793
,,,,,,
1502211753, 'F9632B2DFC58',2,21,-73,-78.47618866,3.295739412
1502211753, '2D1032CDC2EC',3,30,-39,-45.56666946,4.882648468
1502211753, 'DAD655CD510A',2,30,-54,-55.06666946,0.639683127
1502211753, '5D358CDAED0D',2,30,-48,-50.46666336,1.136641026
,,,,,,
1502211813, '2D1032CDC2EC',3,30,-39,-42.16667175,1.053183556
1502211813, 'DAD655CD510A',2,30,-54,-55.09999847,0.607424796
1502211813, '5D358CDAED0D',2,30,-50,-51.3666687,0.718395531
1502211813, '459F7A08D5D7',2,29,-64,-66.17241669,1.649003744
,,,,,,
1502211873, 'F9632B2DFC58',2,26,-75,-78.99998474,2.019902945
1502211873, '2D1032CDC2EC',3,30,-39,-41.7333374,1.412587523
1502211873, 'DAD655CD510A',2,30,-54,-55.43333054,0.817200243
1502211873, '5D358CDAED0D',2,30,-49,-50.76667023,0.935261011
,,,,,,
1502211933, 'F9632B2DFC58',2,19,-76,-80.21053314,2.462587357
1502211933, '2D1032CDC2EC',3,30,-40,-44.36667252,1.711691737
1502211933, 'DAD655CD510A',2,29,-54,-55.58620834,0.779982746
1502211933, '5D358CDAED0D',2,29,-48,-50.20690536,0.818505704
,,,,,,
1502211993, '2D1032CDC2EC',3,30,-38,-42.23334122,1.755451322
1502211993, 'DAD655CD510A',2,29,-53,-54.48275757,0.949459612
1502211993, '5D358CDAED0D',2,30,-48,-49.33333588,0.802296281
1502211993, '459F7A08D5D7',2,28,-65,-66.42858124,0.920086563
,,,,,,
1502212053, '2D1032CDC2EC',3,30,-42,-42.76666641,0.678910851
1502212053, 'DAD655CD510A',2,29,-52,-53.17241287,0.539109349
1502212053, '5D358CDAED0D',2,30,-49,-49.16666412,0.379049361
1502212053, '459F7A08D5D7',2,30,-65,-66.09999847,0.922888696
,,,,,,
1502212113, '2D1032CDC2EC',3,30,-39,-42.36666489,1.449931026
1502212113, '5D358CDAED0D',2,28,-49,-50.25000763,1.174574018
1502212113, '459F7A08D5D7',2,26,-63,-66.53845978,1.420725584
1502212113, 'DAD655CD510A',2,28,-51,-53.85713577,0.970465422
,,,,,,
1502212173, '2D1032CDC2EC',3,30,-42,-46.59999466,2.027397156
1502212173, '5D358CDAED0D',2,30,-49,-49.83332825,0.698932767
1502212173, '459F7A08D5D7',2,29,-66,-67.17241669,1.037474275
1502212173, 'DAD655CD510A',2,29,-53,-53.75862503,0.635565698
,,,,,,
1502212233, '2D1032CDC2EC',3,30,-42,-43.96665955,1.1591717
1502212233, '5D358CDAED0D',2,30,-49,-50.09999847,0.54772222
1502212233, '459F7A08D5D7',2,30,-64,-66.26665497,1.552152634
1502212233, 'DAD655CD510A',2,30,-41,-54.56666946,2.686920166
,,,,,,
1502212293, '2D1032CDC2EC',3,29,-41,-44.79310226,2.425743818
1502212293, '5D358CDAED0D',2,29,-49,-49.58620453,0.56803143
1502212293, '459F7A08D5D7',2,28,-65,-66.25,0.927961648
1502212293, 'DAD655CD510A',2,27,-52,-54.07407379,1.034999251
,,,,,,
1502212353, 'F9632B2DFC58',2,9,-78,-79.77777863,2.438122988
1502212353, '2D1032CDC2EC',3,30,-41,-42.7333374,0.907186866
1502212353, '5D358CDAED0D',2,30,-49,-50.43332291,0.678915858
1502212353, '459F7A08D5D7',2,28,-66,-67.42857361,1.259878874
,,,,,,
1502212353, 'F9632B2DFC58',2,9,-78,-79.77777863,2.438122988
1502212353, '2D1032CDC2EC',3,30,-41,-42.7333374,0.907186866
1502212353, '5D358CDAED0D',2,30,-49,-50.43332291,0.678915858
1502212353, '459F7A08D5D7',2,28,-66,-67.42857361,1.259878874
,,,,,,
1502212413, 'F9632B2DFC58',2,19,-74,-78.36842346,2.586511135
1502212413, '5D358CDAED0D',2,30,-49,-50.83333206,0.698932052
1502212413, '459F7A08D5D7',2,28,-66,-67.32142639,0.904866815
1502212413, '9A34ECDEA99E',2,30,-60,-61,0.946866274
,,,,,,
1502212473, '5D358CDAED0D',2,30,-52,-52.33333206,0.479462951
1502212473, '459F7A08D5D7',2,29,-66,-66.68965912,0.470823944
1502212473, 'DAD655CD510A',2,29,-54,-54.51723862,0.50854665
1502212473, '9A34ECDEA99E',2,29,-60,-60.58620453,0.682288229
,,,,,,
1502212533, 'F9632B2DFC58',2,15,-76,-79.20001221,1.424275398
1502212533, '5D358CDAED0D',2,30,-51,-52.43333054,0.67891115
1502212533, '459F7A08D5D7',2,28,-65,-66.67855835,1.389202952
1502212533, 'DAD655CD510A',2,30,-53,-53.7333374,0.583292067
,,,,,,
1502212593, '5D358CDAED0D',2,30,-51,-52.30000305,0.534983337
1502212593, '459F7A08D5D7',2,28,-65,-66.2142868,0.738222897
1502212593, 'DAD655CD510A',2,30,-53,-53.59999847,0.674666822
1502212593, '9A34ECDEA99E',2,30,-59,-59.8666687,0.628809631
,,,,,,
1502212593, '5D358CDAED0D',2,30,-51,-52.30000305,0.534983337
1502212593, '459F7A08D5D7',2,28,-65,-66.2142868,0.738222897
1502212593, 'DAD655CD510A',2,30,-53,-53.59999847,0.674666822
1502212593, '9A34ECDEA99E',2,30,-59,-59.8666687,0.628809631
,,,,,,
1502212653, '5D358CDAED0D',2,28,-51,-51.6071434,0.628889561
1502212653, '459F7A08D5D7',2,30,-64,-66.33332825,1.061335802
1502212653, 'DAD655CD510A',2,28,-53,-54.5,1.036374092
1502212653, '9A34ECDEA99E',2,30,-59,-60.73332977,1.257619262
,,,,,,
1502212713, 'F9632B2DFC58',2,29,-71,-75.31034088,2.536921978
1502212713, '5D358CDAED0D',2,30,-51,-51.8666687,0.628810406
1502212713, '459F7A08D5D7',2,30,-65,-66.16667938,0.698931932
1502212713, 'DAD655CD510A',2,29,-54,-55.10344696,0.409251869
,,,,,,
1502212773, 'F9632B2DFC58',2,27,-70,-75.18518066,2.20204401
1502212773, '5D358CDAED0D',2,30,-49,-51.60000229,1.220513701
1502212773, '459F7A08D5D7',2,29,-66,-66.65516663,1.173392534
1502212773, 'DAD655CD510A',2,30,-53,-55.49999237,1.137146831
,,,,,,
1502212833, 'F9632B2DFC58',2,27,-70,-75.59260559,4.106835842
1502212833, '5D358CDAED0D',2,29,-51,-52.10345078,1.447776437
1502212833, '459F7A08D5D7',2,27,-65,-66.88887787,1.846686363
1502212833, 'DAD655CD510A',2,30,-55,-55.89999771,0.803011239
,,,,,,
1502212833, 'F9632B2DFC58',2,27,-70,-75.59260559,4.106835842
1502212833, '5D358CDAED0D',2,29,-51,-52.10345078,1.447776437
1502212833, '459F7A08D5D7',2,27,-65,-66.88887787,1.846686363
1502212833, 'DAD655CD510A',2,30,-55,-55.89999771,0.803011239
,,,,,,
1502212893, 'F9632B2DFC58',2,26,-69,-72.69231415,1.715091467
1502212893, '5D358CDAED0D',2,30,-50,-50.93333817,0.520829678
1502212893, '459F7A08D5D7',2,30,-66,-67,0.830456018
1502212893, 'DAD655CD510A',2,28,-55,-56.64286041,1.026114941
,,,,,,
1502212953, 'F9632B2DFC58',2,29,-71,-72.96551514,1.426354885
1502212953, '5D358CDAED0D',2,29,-49,-50.7586174,0.87240237
1502212953, '459F7A08D5D7',2,28,-66,-67.07142639,1.015749454
1502212953, 'DAD655CD510A',2,30,-55,-56.50000381,1.042210698
,,,,,,
1502213013, 'F9632B2DFC58',2,28,-72,-74.57142639,1.642686367
1502213013, '5D358CDAED0D',2,29,-51,-51.82758713,0.384426236
1502213013, '459F7A08D5D7',2,28,-65,-67.07141876,1.864458084
1502213013, 'DAD655CD510A',2,30,-57,-57.8666687,0.628809512
,,,,,,
1502213073, 'F9632B2DFC58',2,29,-71,-74.79309845,2.006757021
1502213073, '5D358CDAED0D',2,30,-50,-51.46666718,0.681444883
1502213073, 'DAD655CD510A',2,30,-54,-55.83333969,1.743625641
1502213073, '9A34ECDEA99E',2,29,-61,-62.99999237,1.133893847
,,,,,,
1502213133, 'F9632B2DFC58',2,25,-73,-75.79999542,1.68325007
1502213133, '5D358CDAED0D',2,30,-49,-50.56666565,0.773854196
1502213133, '459F7A08D5D7',2,30,-67,-67.80000305,0.714384019
1502213133, 'DAD655CD510A',2,29,-54,-55.51724243,0.633622587
,,,,,,
1502213193, 'F9632B2DFC58',2,24,-76,-78.83334351,1.464557171
1502213193, '5D358CDAED0D',2,30,-50,-50.76667023,0.626061738
1502213193, '459F7A08D5D7',2,30,-66,-67.66666412,0.994233608
1502213193, 'DAD655CD510A',2,30,-55,-55.66666794,0.546672761
,,,,,,
1502213253, 'F9632B2DFC58',2,26,-73,-79.2307663,2.518852472
1502213253, '5D358CDAED0D',2,29,-51,-51.68965149,0.470822752
1502213253, 'DAD655CD510A',2,30,-55,-56.20000458,0.961319745
1502213253, '9A34ECDEA99E',2,29,-60,-61.0689621,0.798705339
,,,,,,
1502213313, 'F9632B2DFC58',2,24,-72,-74.91666412,1.767256975
1502213313, '5D358CDAED0D',2,29,-51,-51.20689774,0.412251383
1502213313, '459F7A08D5D7',2,30,-66,-67.2666626,0.739679754
1502213313, 'DAD655CD510A',2,29,-55,-56.48276138,0.633622587
,,,,,,
1502213313, 'F9632B2DFC58',2,24,-72,-74.91666412,1.767256975
1502213313, '5D358CDAED0D',2,29,-51,-51.20689774,0.412251383
1502213313, '459F7A08D5D7',2,30,-66,-67.2666626,0.739679754
1502213313, 'DAD655CD510A',2,29,-55,-56.48276138,0.633622587
,,,,,,
1502213373, 'F9632B2DFC58',2,29,-71,-74.10344696,1.345490336
1502213373, '5D358CDAED0D',2,28,-50,-50.74999619,0.844371915
1502213373, '459F7A08D5D7',2,30,-63,-67.06666565,2.585547686
1502213373, 'DAD655CD510A',2,30,-55,-55.83333588,0.746640086
,,,,,,
1502213433, '5D358CDAED0D',2,30,-50,-50.90000153,0.547722578
1502213433, '459F7A08D5D7',2,29,-65,-66.44828796,0.909720838
1502213433, 'DAD655CD510A',2,30,-55,-57.59999847,1.328727603
1502213433, '9A34ECDEA99E',2,29,-60,-61.13793564,1.059787154
,,,,,,
1502213493, '5D358CDAED0D',2,30,-50,-50.7666626,0.504008114
1502213493, '459F7A08D5D7',2,29,-65,-67.24137878,1.154345155
1502213493, 'DAD655CD510A',2,26,-55,-57.65384674,1.01753974
1502213493, '9A34ECDEA99E',2,30,-59,-61.06667328,1.11210835
,,,,,,
1502213553, 'F9632B2DFC58',2,28,-69,-70.75000763,1.205694795
1502213553, '5D358CDAED0D',2,30,-49,-50.70000458,0.534982443
1502213553, 'DAD655CD510A',2,30,-55,-57.16666412,1.116748571
1502213553, '9A34ECDEA99E',2,29,-61,-62.34483337,0.720903933
,,,,,,
1502213613, 'F9632B2DFC58',2,28,-70,-71.14286804,1.04400754
1502213613, '5D358CDAED0D',2,30,-50,-50.46666336,0.571344852
1502213613, 'DAD655CD510A',2,30,-55,-56.33333206,0.546671629
1502213613, '9A34ECDEA99E',2,30,-61,-62.56666183,0.62606144
,,,,,,
1502213673, 'F9632B2DFC58',2,29,-69,-76.24137878,4.239737988
1502213673, '5D358CDAED0D',2,29,-49,-49.55172729,0.506120563
1502213673, 'DAD655CD510A',2,27,-55,-56.51851273,0.935223043
1502213673, '9A34ECDEA99E',2,29,-58,-61.31034088,0.890562892
,,,,,,
1502213733, 'F9632B2DFC58',2,27,-76,-79.37036896,1.863580108
1502213733, '5D358CDAED0D',2,30,-49,-49.40000534,0.563240409
1502213733, 'DAD655CD510A',2,27,-55,-56.03704071,0.854016066
1502213733, '94DC6692F976',3,30,-40,-41.66667557,0.711161911
,,,,,,
1502213793, '5D358CDAED0D',2,30,-47,-49.59999847,0.674664676
1502213793, 'DAD655CD510A',2,30,-54,-56.10000229,0.661764145
1502213793, '94DC6692F976',3,30,-41,-41.69999695,0.466090262
1502213793, '459F7A08D5D7',2,28,-66,-66.9642868,0.744467676
,,,,,,
1502213853, 'F9632B2DFC58',2,28,-69,-70.14286041,1.145500064
1502213853, '5D358CDAED0D',2,29,-49,-50.34482956,0.669534385
1502213853, '94DC6692F976',3,29,-42,-43.0689621,0.650879979
1502213853, '459F7A08D5D7',2,28,-66,-67.03572083,0.838082075
,,,,,,
1502213913, 'F9632B2DFC58',2,27,-70,-72.222229,2.621408463
1502213913, '5D358CDAED0D',2,30,-49,-49.8666687,0.345745504
1502213913, 'DAD655CD510A',2,28,-55,-55.1428566,0.356348664
1502213913, '94DC6692F976',3,30,-42,-43.10000229,0.480660319
,,,,,,
1502213973, 'F9632B2DFC58',2,25,-74,-77.00000763,1.870830774
1502213973, '5D358CDAED0D',2,30,-48,-49.03333282,0.668674886
1502213973, 'DAD655CD510A',2,30,-54,-55.09999847,0.547723174
1502213973, '94DC6692F976',3,30,-40,-45.06666565,2.016028166
,,,,,,
1502214033, 'F9632B2DFC58',2,28,-76,-78.5357132,1.574851155
1502214033, 'DAD655CD510A',2,30,-56,-56.39999771,0.498274267
1502214033, '5D358CDAED0D',2,30,-50,-50.30000687,0.466090649
1502214033, '94DC6692F976',3,30,-39,-40,0.371390462
,,,,,,
1502214093, 'F9632B2DFC58',2,29,-72,-76.89656067,1.588909149
1502214093, 'DAD655CD510A',2,28,-56,-56.67856979,0.475594521
1502214093, '5D358CDAED0D',2,30,-49,-50.30000305,0.534983158
1502214093, '94DC6692F976',3,30,-39,-39.93333817,0.253707796
,,,,,,
1502214153, 'DAD655CD510A',2,30,-56,-56.96666336,0.490132242
1502214153, '5D358CDAED0D',2,29,-50,-50.20689774,0.412251592
1502214153, '94DC6692F976',3,30,-38,-40.59999847,0.723974168
1502214153, '459F7A08D5D7',2,30,-67,-69.06667328,0.980265439
,,,,,,
1502214213, 'F9632B2DFC58',2,26,-72,-76.2307663,1.531211257
1502214213, 'DAD655CD510A',2,30,-55,-56.2666626,0.639681935
1502214213, '5D358CDAED0D',2,29,-49,-50.06896591,0.371390551
1502214213, '94DC6692F976',3,30,-39,-40.13333893,0.681444764
,,,,,,
1502214273, 'F9632B2DFC58',2,29,-73,-75.31034088,1.198317528
1502214273, 'DAD655CD510A',2,28,-55,-55.28571701,0.460043132
1502214273, '5D358CDAED0D',2,30,-50,-50.06666183,0.253707826
1502214273, '94DC6692F976',3,30,-39,-40.2333374,0.626063347
,,,,,,
1502214333, 'DAD655CD510A',2,28,-55,-55,0
1502214333, '5D358CDAED0D',2,30,-49,-50.09999847,0.402578205
1502214333, '94DC6692F976',3,30,-39,-39.93333817,0.449776441
1502214333, '459F7A08D5D7',2,28,-68,-69.60714722,0.737325191
,,,,,,
1502214393, 'F9632B2DFC58',2,22,-73,-75.09091187,2.223448277
1502214393, 'DAD655CD510A',2,30,-55,-55.06666183,0.253708035
1502214393, '5D358CDAED0D',2,30,-50,-50.7666626,0.430183411
1502214393, '94DC6692F976',3,30,-39,-39.76667023,0.430182844
,,,,,,
6392B6C5FB53,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502214573, 'F9632B2DFC58',2,24,-70,-76.70832062,4.685590267
1502214573, '5D358CDAED0D',2,30,-48,-50.03334045,0.556054354
1502214573, '94DC6692F976',3,30,-40,-41.96666718,1.496739626
1502214573, '459F7A08D5D7',2,30,-65,-67.29999542,1.556962132
,,,,,,
1502214633, 'DAD655CD510A',2,29,-54,-56.41379929,0.824502766
1502214633, '5D358CDAED0D',2,30,-48,-49.93333817,0.449776471
1502214633, '94DC6692F976',3,30,-40,-42.23333359,0.817200243
1502214633, '459F7A08D5D7',2,29,-65,-68.10345459,2.756095886
,,,,,,
1502214693, 'F9632B2DFC58',2,26,-73,-78.46154022,2.249102354
1502214693, 'DAD655CD510A',2,28,-56,-56.6071434,0.628890097
1502214693, '5D358CDAED0D',2,28,-50,-50.5357132,0.507873952
1502214693, '94DC6692F976',3,30,-40,-40.56666946,0.504006028
,,,,,,
1502214753, 'DAD655CD510A',2,29,-56,-57.24137497,1.090713978
1502214753, '5D358CDAED0D',2,30,-49,-50.20000076,0.484234542
1502214753, '94DC6692F976',3,30,-39,-41.29999542,1.290551305
1502214753, '459F7A08D5D7',2,27,-66,-70.18520355,3.863401175
,,,,,,
1502214813, 'F9632B2DFC58',2,26,-72,-74.84615326,1.736487031
1502214813, 'DAD655CD510A',2,28,-55,-56,0.720082819
1502214813, '5D358CDAED0D',2,29,-50,-50.13793182,0.350931436
1502214813, '94DC6692F976',3,30,-42,-42.29999542,0.466091305
,,,,,,
1502214873, 'F9632B2DFC58',2,23,-69,-75.56522369,3.272840261
1502214873, 'DAD655CD510A',2,29,-55,-56.34482574,0.552646697
1502214873, '5D358CDAED0D',2,28,-50,-50.67857742,0.904864311
1502214873, '94DC6692F976',3,30,-37,-42.09999847,1.15519774
,,,,,,
1502214933, 'F9632B2DFC58',2,29,-70,-72.20689392,1.878056884
1502214933, 'DAD655CD510A',2,29,-56,-56.34482574,0.483724207
1502214933, '5D358CDAED0D',2,29,-51,-51.62068939,0.493805438
1502214933, '94DC6692F976',3,30,-42,-42.90000153,0.305128485
,,,,,,
1502214993, 'F9632B2DFC58',2,29,-70,-73.03449249,1.349148035
1502214993, 'DAD655CD510A',2,30,-54,-55.3999939,0.62145412
1502214993, '5D358CDAED0D',2,30,-51,-52.03333282,0.490132213
1502214993, '94DC6692F976',3,30,-42,-43.13333511,0.68144536
,,,,,,
1502215053, 'F9632B2DFC58',2,29,-68,-70.55172729,1.594322205
1502215053, 'DAD655CD510A',2,29,-54,-55.20689774,0.726012409
1502215053, '5D358CDAED0D',2,29,-49,-51.27585983,0.648985267
1502215053, '94DC6692F976',3,29,-41,-43.20689392,0.861034334
,,,,,,
1502215113, 'F9632B2DFC58',2,30,-69,-71.6333313,1.496736407
1502215113, 'DAD655CD510A',2,29,-55,-55.58621216,0.68228811
1502215113, '5D358CDAED0D',2,30,-48,-50.13333893,0.819307864
1502215113, '94DC6692F976',3,29,-42,-43.48276138,1.021927118
,,,,,,
1502215173, 'F9632B2DFC58',2,24,-71,-74.41667175,2.586195469
1502215173, 'DAD655CD510A',2,29,-54,-55.82758331,1.037474513
1502215173, '5D358CDAED0D',2,30,-48,-49.2666626,0.94443363
1502215173, '94DC6692F976',3,29,-40,-42.27585983,1.509412766
,,,,,,
1502215233, 'DAD655CD510A',2,30,-54,-56.23333359,0.935261488
1502215233, '94DC6692F976',3,30,-39,-42.06666565,1.229895473
1502215233, 'F9632B2DFC58',2,29,-69,-72.10343933,2.288864374
1502215233, '459F7A08D5D7',2,26,-66,-71.46154022,3.385034323
,,,,,,
1502215293, '5D358CDAED0D',2,30,-43,-43.83333588,0.461133152
1502215293, '459F7A08D5D7',2,23,-69,-75.17391205,4.648091316
1502215293, '9A34ECDEA99E',2,30,-63,-64.59999847,0.621455252
1502215293, '2D1032CDC2EC',3,30,-41,-42.33332825,1.093345761
,,,,,,
1502215353, '459F7A08D5D7',2,27,-62,-69.99999237,3.941884756
1502215353, '9A34ECDEA99E',2,30,-59,-63.8666687,1.332183957
1502215353, '5D358CDAED0D',2,30,-42,-44.29999161,1.393335342
1502215353, 'DAD655CD510A',2,30,-53,-55.50000381,1.106408715
,,,,,,
1502215413, '459F7A08D5D7',2,29,-63,-66.75862885,3.542145014
1502215413, '9A34ECDEA99E',2,29,-60,-62.68965912,1.284619331
1502215413, '5D358CDAED0D',2,30,-42,-44.39999771,2.094326973
1502215413, 'DAD655CD510A',2,30,-53,-55.8666687,1.696513534
,,,,,,
1502215473, '459F7A08D5D7',2,30,-64,-67.66667175,2.604152441
1502215473, '9A34ECDEA99E',2,30,-60,-63.23332977,1.695498466
1502215473, '5D358CDAED0D',2,30,-42,-43.63333511,1.188547134
1502215473, 'DAD655CD510A',2,30,-50,-56.5,2.763680696
,,,,,,
1502215533, '9A34ECDEA99E',2,30,-64,-66.76665497,1.330890656
1502215533, '459F7A08D5D7',2,28,-64,-67.17858124,1.467009783
1502215533, '5D358CDAED0D',2,30,-43,-43.13333511,0.571346462
1502215533, 'DAD655CD510A',2,30,-54,-55.33333588,0.802295566
,,,,,,
1502215593, '9A34ECDEA99E',2,29,-62,-64.03447723,1.148996472
1502215593, '459F7A08D5D7',2,28,-65,-66.96427917,1.318870544
1502215593, '5D358CDAED0D',2,29,-42,-49.24138641,5.289170742
1502215593, 'DAD655CD510A',2,30,-55,-55.96667099,0.668674231
,,,,,,
1502215653, '9A34ECDEA99E',2,28,-63,-64.7857132,1.100748301
1502215653, '5D358CDAED0D',2,28,-52,-53.25,0.844371736
1502215653, 'DAD655CD510A',2,29,-54,-56.55172348,1.297971606
1502215653, '94DC6692F976',3,29,-41,-42.03448486,0.421117872
,,,,,,
1502215713, '9A34ECDEA99E',2,29,-59,-63.79310608,2.381167173
