6392B6C5FB53,,,,,,
1502215713, '459F7A08D5D7',2,26,-63,-65.57692719,2.119869947
1502215713, '5D358CDAED0D',2,30,-50,-52.20000076,1.030568242
1502215713, 'DAD655CD510A',2,30,-53,-56.26666641,1.799105525
,,,,,,
1502215773, '9A34ECDEA99E',2,30,-60,-61.93333435,0.907187223
1502215773, '459F7A08D5D7',2,29,-63,-64.5861969,1.118582845
1502215773, '5D358CDAED0D',2,30,-50,-52.30000687,1.417865872
1502215773, 'DAD655CD510A',2,30,-54,-55.46667099,0.77607739
,,,,,,
1502215833, '9A34ECDEA99E',2,27,-60,-62.25925827,1.163306117
1502215833, '459F7A08D5D7',2,28,-63,-65.14285278,1.75782454
1502215833, '5D358CDAED0D',2,29,-50,-52.79310226,1.655711055
1502215833, 'DAD655CD510A',2,29,-54,-55.96551514,1.349146724
,,,,,,
1502215893, '9A34ECDEA99E',2,29,-59,-62.93103027,1.386954308
1502215893, '5D358CDAED0D',2,28,-52,-57.1428566,2.460265875
1502215893, 'DAD655CD510A',2,29,-52,-54.27586746,0.840771556
1502215893, '94DC6692F976',3,30,-38,-40.80000305,1.270349264
,,,,,,
1502215953, '9A34ECDEA99E',2,28,-59,-60.6071434,0.737326741
1502215953, '459F7A08D5D7',2,29,-63,-65.44828033,1.055129051
1502215953, '5D358CDAED0D',2,29,-54,-56.1724205,1.104178667
1502215953, 'DAD655CD510A',2,30,-52,-54.1333313,0.860366285
,,,,,,
1502216013, '9A34ECDEA99E',2,28,-60,-61.82143021,1.248809457
1502216013, '459F7A08D5D7',2,26,-63,-66.42308044,1.677451849
1502216013, '5D358CDAED0D',2,28,-54,-54.82143021,0.66963613
1502216013, 'DAD655CD510A',2,30,-53,-54.29999542,0.534982145
,,,,,,
1502216073, '9A34ECDEA99E',2,29,-60,-61.55172729,0.869572997
1502216073, '459F7A08D5D7',2,28,-64,-66.28572083,1.181874037
1502216073, '5D358CDAED0D',2,30,-51,-53.79999924,1.15668869
1502216073, 'DAD655CD510A',2,30,-53,-53.90000153,0.402577609
,,,,,,
1502216133, '459F7A08D5D7',2,29,-63,-65.48275757,1.213634014
1502216133, '5D358CDAED0D',2,30,-50,-50.79999924,0.61025703
1502216133, 'DAD655CD510A',2,30,-53,-55.06666946,0.868344784
1502216133, '94DC6692F976',3,30,-33,-41.79999924,1.710011482
,,,,,,
1502216193, '9A34ECDEA99E',2,30,-61,-61.76666641,0.568321168
1502216193, '459F7A08D5D7',2,30,-64,-65.46665955,0.57134521
1502216193, '5D358CDAED0D',2,30,-50,-50.43333435,0.504006684
1502216193, 'DAD655CD510A',2,30,-55,-56.66666794,2.022857904
,,,,,,
1502216253, '9A34ECDEA99E',2,29,-61,-61.89655304,0.557086051
1502216253, '459F7A08D5D7',2,27,-64,-65.33332825,0.999998331
1502216253, '5D358CDAED0D',2,30,-47,-50.86666489,0.819307268
1502216253, '94DC6692F976',3,29,-41,-42.31034851,0.541390061
,,,,,,
1502216313, '9A34ECDEA99E',2,28,-60,-60.99999237,0.981307268
1502216313, '459F7A08D5D7',2,27,-64,-67.40740967,2.357628107
1502216313, '5D358CDAED0D',2,30,-49,-51.30000687,0.836658835
1502216313, '94DC6692F976',3,30,-41,-42.06666565,0.449775308
,,,,,,
1502216373, '459F7A08D5D7',2,28,-65,-67.39286041,1.707048774
1502216373, '5D358CDAED0D',2,30,-49,-51.53333282,1.479359984
1502216373, '9A34ECDEA99E',2,29,-60,-61.6896553,0.760801435
1502216373, '94DC6692F976',3,30,-41,-41.90000153,0.48066026
,,,,,,
1502216433, '459F7A08D5D7',2,27,-64,-67.85184479,1.610153079
1502216433, '5D358CDAED0D',2,30,-44,-49.63333511,3.045441389
1502216433, '9A34ECDEA99E',2,28,-61,-62.75,1.004619241
1502216433, '94DC6692F976',3,30,-41,-41.96666336,0.76489085
,,,,,,
1502216493, '459F7A08D5D7',2,28,-68,-70.39285278,1.523622632
1502216493, '5D358CDAED0D',2,29,-44,-45.0689621,0.371390849
1502216493, '9A34ECDEA99E',2,30,-59,-62.43333435,1.35655129
1502216493, '94DC6692F976',3,30,-42,-42.33333206,0.479464173
,,,,,,
1502216553, '459F7A08D5D7',2,26,-64,-67.69229889,2.709525585
1502216553, '5D358CDAED0D',2,30,-43,-44.96666336,1.217214227
1502216553, '9A34ECDEA99E',2,29,-60,-61.9310379,0.650880218
1502216553, '94DC6692F976',3,30,-41,-42.56666946,0.626061976
,,,,,,
1502216613, '459F7A08D5D7',2,29,-66,-67.89653778,2.335211039
1502216613, '5D358CDAED0D',2,30,-43,-43.36666489,0.490132362
1502216613, '9A34ECDEA99E',2,30,-59,-60.40000153,1.003442764
1502216613, '94DC6692F976',3,30,-41,-42.66666794,0.546672404
,,,,,,
1502216673, '459F7A08D5D7',2,27,-66,-68.59257507,1.781512022
1502216673, '5D358CDAED0D',2,29,-45,-45.62068939,0.561488986
1502216673, '9A34ECDEA99E',2,28,-60,-60.82143402,0.772374153
1502216673, '94DC6692F976',3,30,-41,-41.73333359,0.449776292
,,,,,,
1502216733, '459F7A08D5D7',2,28,-64,-67.28572845,2.536505938
1502216733, '5D358CDAED0D',2,29,-46,-45.96551514,0.185695484
1502216733, '9A34ECDEA99E',2,29,-60,-60.44827652,0.572351098
1502216733, '94DC6692F976',3,29,-41,-41.37931061,0.493803233
,,,,,,
1502216793, '459F7A08D5D7',2,26,-63,-68.96154785,4.467488289
1502216793, '5D358CDAED0D',2,30,-43,-45.69999695,0.836659968
1502216793, '9A34ECDEA99E',2,29,-60,-61.79310989,0.675029814
1502216793, '94DC6692F976',3,30,-41,-41.7666626,0.50400722
,,,,,,
1502216853, '459F7A08D5D7',2,28,-66,-69.4642868,3.191217184
1502216853, '5D358CDAED0D',2,30,-43,-43.1333313,0.571345806
1502216853, '9A34ECDEA99E',2,28,-60,-60.57143402,0.790150881
1502216853, '94DC6692F976',3,29,-41,-42.68965149,0.541390121
,,,,,,
1502216913, '459F7A08D5D7',2,29,-66,-67.37930298,0.727708101
1502216913, '5D358CDAED0D',2,30,-42,-43.13332748,0.434172362
1502216913, '9A34ECDEA99E',2,30,-60,-61.33333588,0.802295029
1502216913, '94DC6692F976',3,30,-42,-42.30000687,0.46609059
,,,,,,
1502216973, '459F7A08D5D7',2,27,-66,-67.48149109,2.391819
1502216973, '5D358CDAED0D',2,29,-43,-43.10345459,0.309933007
1502216973, '9A34ECDEA99E',2,30,-61,-61.83333206,0.698932111
1502216973, '94DC6692F976',3,30,-41,-42.56667328,0.568322361
,,,,,,
1502217033, '459F7A08D5D7',2,29,-66,-66.93103027,0.650879681
1502217033, '5D358CDAED0D',2,30,-43,-43.03333664,0.182574347
1502217033, '9A34ECDEA99E',2,30,-60,-62.06666565,1.048261166
1502217033, '94DC6692F976',3,30,-42,-42.26666641,0.449776322
,,,,,,
1502217093, '459F7A08D5D7',2,28,-66,-67.07144165,0.604218245
1502217093, '5D358CDAED0D',2,30,-43,-43,0
1502217093, '9A34ECDEA99E',2,30,-61,-62.79999924,0.99654597
1502217093, '94DC6692F976',3,30,-42,-42.13333511,0.345745295
,,,,,,
1502217153, '459F7A08D5D7',2,27,-67,-68.25925446,0.712125599
1502217153, '5D358CDAED0D',2,30,-43,-43.10000229,0.305128574
1502217153, '9A34ECDEA99E',2,27,-63,-63.81482697,0.681462705
1502217153, '94DC6692F976',3,29,-42,-42.48276138,0.508548081
,,,,,,
1502217213, '459F7A08D5D7',2,29,-65,-67.58620453,1.180716157
1502217213, '5D358CDAED0D',2,30,-42,-43.13333511,0.507416308
1502217213, '9A34ECDEA99E',2,30,-61,-62.43333435,0.727933168
1502217213, '94DC6692F976',3,30,-41,-42.23333359,0.50400573
,,,,,,
1502217273, '459F7A08D5D7',2,27,-67,-67.7036972,1.030863881
1502217273, '5D358CDAED0D',2,30,-43,-43,0
1502217273, '9A34ECDEA99E',2,29,-60,-62.2413826,0.912419975
1502217273, '94DC6692F976',3,30,-42,-42.90000153,0.3051292
,,,,,,
1502217333, '459F7A08D5D7',2,28,-66,-67.60713959,0.91648531
1502217333, '5D358CDAED0D',2,30,-43,-43.03333664,0.182574317
1502217333, '9A34ECDEA99E',2,30,-61,-62.83333588,0.530668736
1502217333, '94DC6692F976',3,29,-42,-42.37931061,0.493803561
,,,,,,
1502217393, '459F7A08D5D7',2,29,-66,-66.93103027,0.650880575
1502217393, '5D358CDAED0D',2,30,-43,-43.06666565,0.365148455
1502217393, '9A34ECDEA99E',2,29,-62,-62.96552658,0.421116203
1502217393, '94DC6692F976',3,30,-42,-42.7333374,1.112106085
,,,,,,
1502217453, '459F7A08D5D7',2,26,-66,-66.49999237,0.761575341
1502217453, '5D358CDAED0D',2,30,-44,-44.29999542,0.595962346
1502217453, '9A34ECDEA99E',2,28,-64,-64.60714722,0.831745088
1502217453, '94DC6692F976',3,29,-44,-44.0689621,0.257881761
,,,,,,
1502217513, '459F7A08D5D7',2,29,-63,-66.03449249,0.731083512
1502217513, '5D358CDAED0D',2,30,-44,-44.56666946,1.104328036
1502217513, '9A34ECDEA99E',2,21,-57,-60.95237732,2.376468897
1502217513, '94DC6692F976',3,30,-41,-44.53332901,2.129162788
,,,,,,
1502217573, '459F7A08D5D7',2,30,-63,-65.40000153,1.037236691
1502217573, '5D358CDAED0D',2,30,-44,-44.66666412,0.479463547
1502217573, '94DC6692F976',3,30,-44,-44.93333054,0.827681243
1502217573, '9A34ECDEA99E',2,29,-59,-60.20689774,0.773641944
,,,,,,
1502217633, '459F7A08D5D7',2,28,-63,-64.46430206,0.922237217
1502217633, '5D358CDAED0D',2,30,-44,-44.8666687,0.345746189
1502217633, '94DC6692F976',3,30,-42,-44.40000153,1.379656672
1502217633, '9A34ECDEA99E',2,29,-60,-60.79310226,1.048103809
,,,,,,
1502217693, '459F7A08D5D7',2,28,-63,-64.60713196,1.165532947
1502217693, '5D358CDAED0D',2,30,-44,-44.40000153,0.674664557
1502217693, '94DC6692F976',3,30,-42,-42.30000305,0.466091603
1502217693, '9A34ECDEA99E',2,30,-60,-60.13333511,0.434172571
,,,,,,
1502217753, '459F7A08D5D7',2,29,-62,-63.99999237,0.654655337
1502217753, '5D358CDAED0D',2,30,-44,-44.26666641,0.449776173
1502217753, '94DC6692F976',3,30,-41,-43.26666641,0.944431841
1502217753, '9A34ECDEA99E',2,29,-60,-60.0689621,0.257880718
,,,,,,
1502217813, '459F7A08D5D7',2,28,-63,-64.14286041,0.524529457
1502217813, '5D358CDAED0D',2,30,-44,-44.03333664,0.182574153
1502217813, '94DC6692F976',3,30,-43,-44.20000076,0.610256433
1502217813, '9A34ECDEA99E',2,29,-60,-60.03448486,0.185695484
,,,,,,
1502217873, '459F7A08D5D7',2,29,-63,-64.72415161,1.221725464
1502217873, '5D358CDAED0D',2,30,-43,-43.96667099,0.319842875
1502217873, '94DC6692F976',3,30,-43,-44.33333206,0.546671271
1502217873, '9A34ECDEA99E',2,29,-59,-59.58620834,0.68228811
,,,,,,
1502217933, '459F7A08D5D7',2,27,-62,-64.85184479,0.988538265
1502217933, '5D358CDAED0D',2,30,-43,-43.83333588,0.379048645
1502217933, '94DC6692F976',3,30,-44,-44.96666336,0.889918327
1502217933, '9A34ECDEA99E',2,30,-58,-59.93334198,0.520830512
,,,,,,
1502217993, '459F7A08D5D7',2,29,-63,-64.20689392,0.559292316
1502217993, '5D358CDAED0D',2,30,-38,-43.7666626,1.104328156
1502217993, '94DC6692F976',3,30,-44,-45.66666412,0.660894215
1502217993, '9A34ECDEA99E',2,27,-59,-60.18518448,0.921414316
,,,,,,
1502218053, '5D358CDAED0D',2,30,-44,-44.16666412,0.592093408
1502218053, '94DC6692F976',3,29,-43,-44.62069702,0.775232196
1502218053, '9A34ECDEA99E',2,30,-57,-59.13333511,1.306043386
1502218053, 'DAD655CD510A',2,30,-55,-55.69999695,0.466091007
,,,,,,
1502218113, '459F7A08D5D7',2,27,-64,-64.777771,0.423659235
1502218113, '5D358CDAED0D',2,29,-44,-44.20689774,0.41225186
1502218113, '94DC6692F976',3,30,-43,-44.26666641,0.52083081
1502218113, '9A34ECDEA99E',2,30,-57,-58.20000076,0.610257089
,,,,,,
1502218173, '459F7A08D5D7',2,30,-64,-64.19999695,0.406837106
1502218173, '5D358CDAED0D',2,30,-44,-44.16666031,0.461133003
1502218173, '94DC6692F976',3,30,-42,-43.86666107,0.776079059
1502218173, '9A34ECDEA99E',2,28,-58,-59.03571701,0.428790867
,,,,,,
1502218233, '459F7A08D5D7',2,30,-63,-63.90000153,0.480659932
1502218233, '5D358CDAED0D',2,30,-44,-44.3666687,0.808716834
1502218233, '94DC6692F976',3,30,-44,-44.16667175,0.379047692
1502218233, '9A34ECDEA99E',2,30,-58,-59.16666794,0.461133063
,,,,,,
1502218293, '459F7A08D5D7',2,30,-64,-64.70001221,0.651257813
1502218293, '5D358CDAED0D',2,30,-44,-44.2333374,0.430183172
1502218293, '94DC6692F976',3,30,-44,-45.13333511,0.819307148
1502218293, '9A34ECDEA99E',2,29,-59,-59.44826889,0.506117523
,,,,,,
1502218353, '459F7A08D5D7',2,30,-64,-65.13332367,0.819307327
1502218353, '5D358CDAED0D',2,30,-44,-44.2666626,0.784915566
1502218353, '94DC6692F976',3,30,-43,-44.20000076,0.76112479
1502218353, '9A34ECDEA99E',2,29,-59,-59.48276138,0.508547008
,,,,,,
1502218413, '459F7A08D5D7',2,28,-63,-65.03570557,0.999340117
1502218413, '5D358CDAED0D',2,30,-44,-44.49999619,0.68228811
1502218413, '94DC6692F976',3,30,-44,-44.49999619,0.508547723
1502218413, '9A34ECDEA99E',2,29,-59,-60.06896973,0.923156202
,,,,,,
1502218473, '459F7A08D5D7',2,30,-64,-65.03334045,0.319842607
1502218473, '5D358CDAED0D',2,30,-44,-44.06666565,0.253707707
1502218473, '94DC6692F976',3,29,-41,-46.48276138,1.378941178
1502218473, '9A34ECDEA99E',2,30,-59,-59.56666946,0.626062453
,,,,,,
1502218533, '5D358CDAED0D',2,30,-44,-44.70000076,0.836660028
1502218533, '94DC6692F976',3,29,-41,-44.27586746,2.085608244
1502218533, '9A34ECDEA99E',2,28,-59,-59.8928566,0.416269928
1502218533, 'DAD655CD510A',2,28,-54,-54.67857742,0.475596189
,,,,,,
1502218593, '459F7A08D5D7',2,29,-65,-65.82757568,0.889179289
1502218593, '5D358CDAED0D',2,30,-44,-45.23334122,0.568321884
1502218593, '94DC6692F976',3,30,-39,-42.19999695,2.234526157
1502218593, '9A34ECDEA99E',2,30,-59,-60.76667023,1.304720163
,,,,,,
1502218653, '459F7A08D5D7',2,29,-64,-65.72412872,1.065586209
1502218653, '5D358CDAED0D',2,30,-45,-45,0
1502218653, '94DC6692F976',3,29,-41,-43.51723862,1.378940105
1502218653, '9A34ECDEA99E',2,30,-60,-61.09999847,0.711966455
,,,,,,
1502218713, '459F7A08D5D7',2,29,-65,-65.96551514,0.625800192
1502218713, '5D358CDAED0D',2,29,-45,-45.37931061,0.493803829
1502218713, '94DC6692F976',3,30,-41,-44.10000229,2.577756405
1502218713, '9A34ECDEA99E',2,28,-60,-60.99999619,0.94280988
,,,,,,
1502218773, '459F7A08D5D7',2,28,-65,-66.10714722,0.628889918
1502218773, '5D358CDAED0D',2,30,-44,-45,0.262612998
1502218773, '94DC6692F976',3,30,-40,-42.89999771,0.884736836
1502218773, '9A34ECDEA99E',2,29,-58,-60.44826889,0.94816345
,,,,,,
1502218833, '459F7A08D5D7',2,29,-65,-68.10344696,3.716227293
1502218833, '5D358CDAED0D',2,30,-45,-45.06666946,0.253707916
1502218833, '94DC6692F976',3,30,-43,-45.63333511,1.425948739
1502218833, '9A34ECDEA99E',2,30,-59,-61.8666687,1.279367447
,,,,,,
1502218893, 'DAD655CD510A',2,29,-53,-54.24137878,0.830453932
1502218893, '459F7A08D5D7',2,29,-65,-70.96551514,5.260925293
1502218893, '5D358CDAED0D',2,30,-44,-45.3666687,0.556053817
1502218893, '2D1032CDC2EC',3,30,-40,-43.66666794,1.124439955
,,,,,,
1502218953, 'DAD655CD510A',2,30,-53,-54.79999542,0.961320758
1502218953, '459F7A08D5D7',2,28,-66,-72.42856598,5.25940752
1502218953, '5D358CDAED0D',2,30,-45,-45.66666794,1.241060495
1502218953, '94DC6692F976',3,30,-42,-44.03333664,1.066199303
,,,,,,
1502219073, 'DAD655CD510A',2,30,-54,-54.93333054,0.449776143
1502219073, '459F7A08D5D7',2,25,-66,-70.32000732,3.738537788
1502219073, '5D358CDAED0D',2,30,-44,-44.86666489,1.041661501
1502219073, '94DC6692F976',3,30,-41,-41.93333817,0.639683843
,,,,,,
1502219133, 'DAD655CD510A',2,30,-53,-54.50000381,0.629723608
1502219133, '459F7A08D5D7',2,28,-65,-69.99999237,3.517152548
1502219133, '5D358CDAED0D',2,30,-44,-44.46666336,0.507416427
1502219133, '94DC6692F976',3,29,-40,-41.2413826,0.786273837
,,,,,,
1502219193, 'DAD655CD510A',2,29,-54,-54.62068558,0.621851087
1502219193, '5D358CDAED0D',2,30,-43,-45.20000076,1.297211766
1502219193, '94DC6692F976',3,30,-43,-45.23333359,0.897634268
1502219193, '9A34ECDEA99E',2,30,-59,-60.1000061,0.711966336
,,,,,,
1502219253, 'DAD655CD510A',2,29,-54,-54.79310608,0.619868577
1502219253, '459F7A08D5D7',2,27,-64,-71.85185242,5.888082504
1502219253, '5D358CDAED0D',2,30,-45,-45.03333664,0.182574272
1502219253, '94DC6692F976',3,29,-44,-45.00000381,0.845156193
,,,,,,
1502219313, 'DAD655CD510A',2,30,-53,-54.30000687,0.534983397
1502219313, '459F7A08D5D7',2,27,-64,-70.1111145,4.335303783
1502219313, '5D358CDAED0D',2,30,-44,-44.76666641,0.430183411
1502219313, '94DC6692F976',3,29,-43,-43.89655304,0.557085633
,,,,,,
1502219373, 'DAD655CD510A',2,29,-53,-54,1.069044948
1502219373, '5D358CDAED0D',2,30,-44,-44.96666336,0.413840979
1502219373, '94DC6692F976',3,30,-43,-43.83333588,0.874281466
1502219373, '9A34ECDEA99E',2,30,-59,-60.33333206,0.958926082
,,,,,,
1502219433, 'DAD655CD510A',2,29,-51,-54.72413635,0.797162473
1502219433, '459F7A08D5D7',2,25,-66,-72.63999939,3.839270115
1502219433, '5D358CDAED0D',2,30,-44,-44.90000153,0.305128276
1502219433, '94DC6692F976',3,30,-43,-44.13333511,0.899552345
,,,,,,
1502219493, 'DAD655CD510A',2,29,-53,-53.65517044,0.613879263
1502219493, '459F7A08D5D7',2,28,-63,-71.85713196,5.917416096
1502219493, '5D358CDAED0D',2,30,-44,-44.96666336,0.319843113
1502219493, '94DC6692F976',3,29,-42,-45.27585983,1.192133665
,,,,,,
1502219553, 'DAD655CD510A',2,30,-53,-53.66666794,0.546672404
1502219553, '459F7A08D5D7',2,27,-63,-64.22222137,1.339728475
1502219553, '5D358CDAED0D',2,30,-41,-44.83333588,0.746639848
1502219553, '94DC6692F976',3,30,-45,-46,0.74278146
,,,,,,
1502219613, 'DAD655CD510A',2,28,-52,-53.5,0.693888485
1502219613, '459F7A08D5D7',2,30,-60,-63.00000381,1.050451994
1502219613, '5D358CDAED0D',2,30,-43,-44.83333206,0.461133718
1502219613, '94DC6692F976',3,30,-41,-45.59999847,1.753812551
,,,,,,
1502219673, 'DAD655CD510A',2,30,-52,-52.86666489,0.681445599
1502219673, '459F7A08D5D7',2,29,-62,-65.58621216,2.784103632
1502219673, '5D358CDAED0D',2,30,-41,-45.06666183,0.907187581
1502219673, '94DC6692F976',3,30,-40,-42.86666489,1.166584492
,,,,,,
1502219733, 'DAD655CD510A',2,29,-52,-53.96551895,1.085051537
1502219733, '459F7A08D5D7',2,30,-61,-65.46666718,2.861557961
1502219733, '5D358CDAED0D',2,30,-44,-44.96666336,0.182574347
1502219733, '94DC6692F976',3,29,-42,-43.20689774,0.675030291
,,,,,,
1502219793, 'DAD655CD510A',2,29,-53,-53.20689774,0.412251592
1502219793, '459F7A08D5D7',2,28,-64,-71.60714722,5.743524075
1502219793, '5D358CDAED0D',2,30,-44,-45,0.262613058
1502219793, '94DC6692F976',3,29,-42,-44.68965912,1.072494745
,,,,,,
1502219853, 'DAD655CD510A',2,30,-52,-52.90000153,0.3051292
1502219853, '459F7A08D5D7',2,29,-64,-72.20690155,4.62431097
1502219853, '5D358CDAED0D',2,30,-45,-45,0
1502219853, '94DC6692F976',3,29,-45,-45.13793182,0.350931078
,,,,,,
1502219913, 'DAD655CD510A',2,29,-51,-53.0689621,0.752662897
1502219913, '459F7A08D5D7',2,26,-66,-70.92307281,4.107780457
1502219913, '5D358CDAED0D',2,30,-44,-45.03332901,0.319841355
1502219913, '94DC6692F976',3,30,-45,-45.73333359,0.691491246
,,,,,,
1502219973, 'DAD655CD510A',2,30,-52,-55.43333435,2.128351927
1502219973, '459F7A08D5D7',2,27,-64,-70.25926971,3.157316685
1502219973, '5D358CDAED0D',2,30,-44,-44.96667099,0.556052744
1502219973, '94DC6692F976',3,30,-44,-45.36666489,0.764890015
,,,,,,
1502220033, 'DAD655CD510A',2,29,-51,-53.75862503,2.385300636
1502220033, '459F7A08D5D7',2,29,-64,-66.37931061,2.210587263
1502220033, '5D358CDAED0D',2,30,-43,-45,0.587220252
1502220033, '94DC6692F976',3,30,-42,-43.76666641,1.546595812
,,,,,,
1502220093, 'DAD655CD510A',2,30,-51,-53.50000381,1.252583504
1502220093, '459F7A08D5D7',2,30,-64,-68.36666107,3.156636715
1502220093, '5D358CDAED0D',2,30,-44,-45.23333359,0.568320155
1502220093, '94DC6692F976',3,29,-42,-43.89655304,1.175489664
,,,,,,
1502220153, 'DAD655CD510A',2,29,-52,-52.8275795,0.928474665
1502220153, '459F7A08D5D7',2,28,-63,-66.42857361,2.76791811
1502220153, '5D358CDAED0D',2,29,-45,-45.89655304,0.617879093
1502220153, '94DC6692F976',3,30,-42,-43.40000153,1.220514536
,,,,,,
6392B6C5FB53,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502234193, '94DC6692F976',3,29,-42,-45.3103447,1.038660884
1502234193, 'DAD655CD510A',2,30,-53,-55.70000076,1.622045636
1502234193, '459F7A08D5D7',2,28,-70,-75.57142639,2.515558243
1502234193, '2D1032CDC2EC',3,30,-37,-37.79999542,0.610256076
,,,,,,
1502234253, '9A34ECDEA99E',2,30,-63,-63.43333435,0.817201018
1502234253, '94DC6692F976',3,29,-45,-45.62069321,1.014671564
1502234253, 'DAD655CD510A',2,27,-55,-56.40740585,1.047313571
1502234253, '2D1032CDC2EC',3,30,-36,-37.46666336,0.628812969
,,,,,,
1502234313, '9A34ECDEA99E',2,28,-61,-62.17856979,0.669635713
1502234313, '94DC6692F976',3,30,-42,-43.73333359,1.337350965
1502234313, 'DAD655CD510A',2,30,-55,-56.16666031,0.530669212
1502234313, '459F7A08D5D7',2,27,-72,-74.03704071,1.159624577
