F9632B2DFC58,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502202046, '9A34ECDEA99E',2,30,-70,-71.56668091,1.040006161
1502202046, 'DAD655CD510A',2,28,-68,-68.71427917,0.534522772
1502202046, '2D1032CDC2EC',3,27,-74,-79.00000763,3.823013544
1502202046, '459F7A08D5D7',2,29,-75,-79.31034851,1.312125206
,,,,,,
1502202106, '9A34ECDEA99E',2,30,-71,-72.83333588,1.205828667
1502202106, 'DAD655CD510A',2,30,-68,-69.26667023,0.63968271
1502202106, '2D1032CDC2EC',3,26,-75,-77.26924133,1.537731886
1502202106, '459F7A08D5D7',2,28,-77,-79.57143402,1.525796771
,,,,,,
1502202166, '9A34ECDEA99E',2,29,-69,-72.65518188,1.47056663
1502202166, 'DAD655CD510A',2,28,-69,-70.57141876,1.793581843
1502202166, '2D1032CDC2EC',3,28,-70,-73.60715485,1.196888089
1502202166, '459F7A08D5D7',2,30,-76,-79.80000305,1.669193387
,,,,,,
1502202226, '9A34ECDEA99E',2,29,-71,-71.79309845,0.619867563
1502202226, 'DAD655CD510A',2,28,-69,-71.25,1.23603344
1502202226, '2D1032CDC2EC',3,29,-70,-72.344841,1.289403319
1502202226, '459F7A08D5D7',2,26,-78,-79.53846741,0.947872043
,,,,,,
1502202286, '9A34ECDEA99E',2,30,-68,-70.90000153,1.184672952
1502202286, 'DAD655CD510A',2,28,-68,-70.85713959,2.837766886
1502202286, '2D1032CDC2EC',3,29,-69,-72.62069702,2.094444275
1502202286, '459F7A08D5D7',2,25,-77,-79.04000092,1.206923842
,,,,,,
1502202346, '9A34ECDEA99E',2,30,-66,-69.56666565,2.254240513
1502202346, 'DAD655CD510A',2,28,-68,-71.35713959,2.627693653
1502202346, '2D1032CDC2EC',3,29,-71,-74.65516663,2.553374052
1502202346, '459F7A08D5D7',2,28,-72,-78.9642868,2.045448542
,,,,,,
1502202406, '9A34ECDEA99E',2,29,-67,-69.55172729,2.720107794
1502202406, 'DAD655CD510A',2,29,-69,-71.17241669,2.08855629
1502202406, '2D1032CDC2EC',3,28,-71,-74.96427917,2.395710468
1502202406, '459F7A08D5D7',2,25,-73,-79.24000549,2.222611904
,,,,,,
1502202406, '9A34ECDEA99E',2,29,-67,-69.55172729,2.720107794
1502202406, 'DAD655CD510A',2,29,-69,-71.17241669,2.08855629
1502202406, '2D1032CDC2EC',3,28,-71,-74.96427917,2.395710468
1502202406, '459F7A08D5D7',2,25,-73,-79.24000549,2.222611904
,,,,,,
1502202466, '9A34ECDEA99E',2,30,-69,-71.33333588,1.124439716
1502202466, 'DAD655CD510A',2,28,-67,-67.64285278,0.621485829
1502202466, '2D1032CDC2EC',3,30,-71,-72.06667328,0.739681005
1502202466, '459F7A08D5D7',2,30,-77,-78.6000061,0.770132005
,,,,,,
1502202526, '9A34ECDEA99E',2,29,-70,-71.24137115,0.689472318
1502202526, 'DAD655CD510A',2,29,-67,-68.48275757,0.687681437
1502202526, '2D1032CDC2EC',3,28,-71,-73.28570557,0.975898564
1502202526, '459F7A08D5D7',2,27,-77,-78.81481171,1.00142312
,,,,,,
1502202586, '9A34ECDEA99E',2,28,-70,-70.89286804,0.497347593
1502202586, 'DAD655CD510A',2,29,-67,-68.62069702,0.676851153
1502202586, '2D1032CDC2EC',3,29,-72,-73.10343933,0.976319253
1502202586, '94DC6692F976',3,28,-70,-71.64284515,1.339277625
,,,,,,
1502202586, '9A34ECDEA99E',2,28,-70,-70.89286804,0.497347593
1502202586, 'DAD655CD510A',2,29,-67,-68.62069702,0.676851153
1502202586, '2D1032CDC2EC',3,29,-72,-73.10343933,0.976319253
1502202586, '94DC6692F976',3,28,-70,-71.64284515,1.339277625
,,,,,,
1502202646, '5D358CDAED0D',2,29,-70,-76.03449249,4.338227749
1502202646, '9A34ECDEA99E',2,30,-67,-70.56666565,4.312637329
1502202646, 'DAD655CD510A',2,30,-69,-71.96665192,2.326510191
1502202646, '2D1032CDC2EC',3,30,-71,-74.70000458,3.142038822
,,,,,,
1502202706, '5D358CDAED0D',2,30,-70,-71.4666748,0.730296671
1502202706, '9A34ECDEA99E',2,28,-68,-68.85714722,0.65059942
1502202706, 'DAD655CD510A',2,30,-71,-71.63333893,0.718394935
1502202706, '2D1032CDC2EC',3,28,-69,-71.85714722,1.380131483
,,,,,,
1502202766, '5D358CDAED0D',2,29,-69,-72.51724243,1.454565883
1502202766, '9A34ECDEA99E',2,30,-66,-69.33333588,1.446358323
1502202766, 'DAD655CD510A',2,30,-71,-72.09999084,0.803010404
1502202766, '2D1032CDC2EC',3,30,-68,-70.6333313,1.129031539
,,,,,,
1502202826, '5D358CDAED0D',2,29,-70,-71.72413635,1.031522155
1502202826, '9A34ECDEA99E',2,30,-67,-68.73332977,0.784915268
1502202826, 'DAD655CD510A',2,28,-69,-71.67856598,0.862965643
1502202826, '2D1032CDC2EC',3,29,-70,-72.48274994,1.213634014
,,,,,,
1502202946, '5D358CDAED0D',2,27,-74,-75.96295929,1.480162501
1502202946, '9A34ECDEA99E',2,28,-73,-75.57142639,1.372442961
1502202946, 'DAD655CD510A',2,30,-72,-74.50000763,1.456257105
1502202946, '2D1032CDC2EC',3,30,-67,-69.03334045,1.351457596
,,,,,,
1502202946, '5D358CDAED0D',2,27,-74,-75.96295929,1.480162501
1502202946, '9A34ECDEA99E',2,28,-73,-75.57142639,1.372442961
1502202946, 'DAD655CD510A',2,30,-72,-74.50000763,1.456257105
1502202946, '2D1032CDC2EC',3,30,-67,-69.03334045,1.351457596
,,,,,,
1502203006, '5D358CDAED0D',2,25,-71,-78.11998749,3.60924983
1502203006, 'DAD655CD510A',2,29,-69,-73.27585602,2.914207458
1502203006, '2D1032CDC2EC',3,29,-69,-70.44826508,1.270157337
1502203006, '459F7A08D5D7',2,28,-73,-76.07142639,1.561780214
,,,,,,
1502203066, '5D358CDAED0D',2,24,-70,-77.29166412,2.457980871
1502203066, '9A34ECDEA99E',2,28,-69,-71.75,1.109721541
1502203066, 'DAD655CD510A',2,30,-70,-71.06667328,0.827681303
1502203066, '2D1032CDC2EC',3,27,-72,-74.99999237,1.839732409
,,,,,,
1502203066, '5D358CDAED0D',2,24,-70,-77.29166412,2.457980871
1502203066, '9A34ECDEA99E',2,28,-69,-71.75,1.109721541
1502203066, 'DAD655CD510A',2,30,-70,-71.06667328,0.827681303
1502203066, '2D1032CDC2EC',3,27,-72,-74.99999237,1.839732409
,,,,,,
1502203066, '5D358CDAED0D',2,24,-70,-77.29166412,2.457980871
1502203066, '9A34ECDEA99E',2,28,-69,-71.75,1.109721541
1502203066, 'DAD655CD510A',2,30,-70,-71.06667328,0.827681303
1502203066, '2D1032CDC2EC',3,27,-72,-74.99999237,1.839732409
,,,,,,
1502203066, '5D358CDAED0D',2,24,-70,-77.29166412,2.457980871
1502203066, '9A34ECDEA99E',2,28,-69,-71.75,1.109721541
1502203066, 'DAD655CD510A',2,30,-70,-71.06667328,0.827681303
1502203066, '2D1032CDC2EC',3,27,-72,-74.99999237,1.839732409
,,,,,,
1502203126, '5D358CDAED0D',2,30,-74,-78.13334656,2.19298768
1502203126, '9A34ECDEA99E',2,27,-66,-78.25925446,5.599398136
1502203126, 'DAD655CD510A',2,30,-71,-76.90000153,3.176967621
1502203126, '2D1032CDC2EC',3,27,-72,-75.03704834,2.409619808
,,,,,,
1502203126, '5D358CDAED0D',2,30,-74,-78.13334656,2.19298768
1502203126, '9A34ECDEA99E',2,27,-66,-78.25925446,5.599398136
1502203126, 'DAD655CD510A',2,30,-71,-76.90000153,3.176967621
1502203126, '2D1032CDC2EC',3,27,-72,-75.03704834,2.409619808
,,,,,,
1502203126, '5D358CDAED0D',2,30,-74,-78.13334656,2.19298768
1502203126, '9A34ECDEA99E',2,27,-66,-78.25925446,5.599398136
1502203126, 'DAD655CD510A',2,30,-71,-76.90000153,3.176967621
1502203126, '2D1032CDC2EC',3,27,-72,-75.03704834,2.409619808
,,,,,,
1502203126, '5D358CDAED0D',2,30,-74,-78.13334656,2.19298768
1502203126, '9A34ECDEA99E',2,27,-66,-78.25925446,5.599398136
1502203126, 'DAD655CD510A',2,30,-71,-76.90000153,3.176967621
1502203126, '2D1032CDC2EC',3,27,-72,-75.03704834,2.409619808
,,,,,,
1502203126, '5D358CDAED0D',2,30,-74,-78.13334656,2.19298768
1502203126, '9A34ECDEA99E',2,27,-66,-78.25925446,5.599398136
1502203126, 'DAD655CD510A',2,30,-71,-76.90000153,3.176967621
1502203126, '2D1032CDC2EC',3,27,-72,-75.03704834,2.409619808
,,,,,,
1502203306, '94DC6692F976',3,24,-68,-71.79167175,1.864524841
1502203306, '6392B6C5FB53',2,23,-77,-83.08695221,3.13213563
1502203306, '5D358CDAED0D',2,22,-74,-76.7272644,1.420322895
1502203306, '9A34ECDEA99E',2,24,-74,-77.50000763,2.126438379
,,,,,,
1502203366, '5D358CDAED0D',2,29,-69,-75.55172729,2.860895872
1502203366, '9A34ECDEA99E',2,27,-73,-77.62963104,2.559269667
1502203366, '2D1032CDC2EC',3,29,-70,-73.24139404,2.198302507
1502203366, '459F7A08D5D7',2,28,-75,-79.35714722,2.29676652
,,,,,,
1502203486, '5D358CDAED0D',2,26,-74,-75.84615326,1.405484319
1502203486, 'DAD655CD510A',2,25,-75,-80.44000244,4.113798618
1502203486, '9A34ECDEA99E',2,28,-72,-77.28572083,2.225394487
1502203486, '2D1032CDC2EC',3,30,-72,-74.30001831,1.57896018
,,,,,,
1502203486, '5D358CDAED0D',2,26,-74,-75.84615326,1.405484319
1502203486, 'DAD655CD510A',2,25,-75,-80.44000244,4.113798618
1502203486, '9A34ECDEA99E',2,28,-72,-77.28572083,2.225394487
1502203486, '2D1032CDC2EC',3,30,-72,-74.30001831,1.57896018
,,,,,,
1502203606, '5D358CDAED0D',2,30,-73,-76.30000305,2.002584219
1502203606, 'DAD655CD510A',2,29,-74,-79.68965912,3.263472557
1502203606, '2D1032CDC2EC',3,29,-70,-72.37930298,1.424627542
1502203606, '459F7A08D5D7',2,26,-74,-77.11538696,1.47856307
,,,,,,
1502203606, '5D358CDAED0D',2,30,-73,-76.30000305,2.002584219
1502203606, 'DAD655CD510A',2,29,-74,-79.68965912,3.263472557
1502203606, '2D1032CDC2EC',3,29,-70,-72.37930298,1.424627542
1502203606, '459F7A08D5D7',2,26,-74,-77.11538696,1.47856307
,,,,,,
1502203606, '5D358CDAED0D',2,30,-73,-76.30000305,2.002584219
1502203606, 'DAD655CD510A',2,29,-74,-79.68965912,3.263472557
1502203606, '2D1032CDC2EC',3,29,-70,-72.37930298,1.424627542
1502203606, '459F7A08D5D7',2,26,-74,-77.11538696,1.47856307
,,,,,,
1502203606, '5D358CDAED0D',2,30,-73,-76.30000305,2.002584219
1502203606, 'DAD655CD510A',2,29,-74,-79.68965912,3.263472557
1502203606, '2D1032CDC2EC',3,29,-70,-72.37930298,1.424627542
1502203606, '459F7A08D5D7',2,26,-74,-77.11538696,1.47856307
,,,,,,
1502203606, '5D358CDAED0D',2,30,-73,-76.30000305,2.002584219
1502203606, 'DAD655CD510A',2,29,-74,-79.68965912,3.263472557
1502203606, '2D1032CDC2EC',3,29,-70,-72.37930298,1.424627542
1502203606, '459F7A08D5D7',2,26,-74,-77.11538696,1.47856307
,,,,,,
1502203666, 'DAD655CD510A',2,25,-73,-77.08000946,2.737396479
1502203666, '9A34ECDEA99E',2,25,-74,-78.23999786,4.342427254
1502203666, '2D1032CDC2EC',3,25,-72,-74.3999939,1.354005933
1502203666, '459F7A08D5D7',2,22,-77,-78.7727356,1.020353198
,,,,,,
1502203726, 'DAD655CD510A',2,27,-73,-76.07406616,1.920055032
1502203726, '9A34ECDEA99E',2,28,-72,-77.67856598,3.11571455
1502203726, '2D1032CDC2EC',3,29,-71,-73.65517426,1.631735682
1502203726, '459F7A08D5D7',2,29,-75,-78.96550751,1.880026221
,,,,,,
1502203726, 'DAD655CD510A',2,27,-73,-76.07406616,1.920055032
1502203726, '9A34ECDEA99E',2,28,-72,-77.67856598,3.11571455
1502203726, '2D1032CDC2EC',3,29,-71,-73.65517426,1.631735682
1502203726, '459F7A08D5D7',2,29,-75,-78.96550751,1.880026221
,,,,,,
1502203726, 'DAD655CD510A',2,27,-73,-76.07406616,1.920055032
1502203726, '9A34ECDEA99E',2,28,-72,-77.67856598,3.11571455
1502203726, '2D1032CDC2EC',3,29,-71,-73.65517426,1.631735682
1502203726, '459F7A08D5D7',2,29,-75,-78.96550751,1.880026221
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203786, 'DAD655CD510A',2,28,-74,-77.92857361,3.066287041
1502203786, '9A34ECDEA99E',2,24,-75,-79.75000763,4.16245985
1502203786, '2D1032CDC2EC',3,26,-71,-73.73075867,2.108226061
1502203786, '459F7A08D5D7',2,28,-75,-77.60713959,1.969004869
,,,,,,
1502203846, 'DAD655CD510A',2,22,-74,-76.59091187,1.140556216
1502203846, '9A34ECDEA99E',2,21,-72,-76.76190948,2.300104141
1502203846, '459F7A08D5D7',2,20,-77,-78.59999847,1.095447898
1502203846, '94DC6692F976',3,21,-69,-71.23809814,2.624970675
,,,,,,
1502203906, 'DAD655CD510A',2,15,-74,-76.79999542,1.424280286
1502203906, '9A34ECDEA99E',2,13,-71,-76,3.34165597
1502203906, '2D1032CDC2EC',3,16,-69,-71.18750763,2.400518656
1502203906, '459F7A08D5D7',2,16,-77,-78.9375,1.340087175
,,,,,,
1502203966, '94DC6692F976',3,28,-70,-73.60714722,1.707047939
1502203966, '6392B6C5FB53',2,25,-72,-77.55999756,4.052569866
1502203966, '5D358CDAED0D',2,28,-74,-76.96427917,2.252276659
1502203966, '9A34ECDEA99E',2,26,-71,-77.42308044,4.562216759
,,,,,,
1502204086, '94DC6692F976',3,30,-68,-72.56667328,1.735695481
1502204086, '6392B6C5FB53',2,25,-71,-75.40000153,2.645750284
1502204086, '5D358CDAED0D',2,28,-75,-79.78572845,2.643756628
1502204086, '9A34ECDEA99E',2,28,-71,-78.17858124,3.580332994
,,,,,,
1502204146, '94DC6692F976',3,29,-69,-74.03448486,2.227791309
1502204146, '6392B6C5FB53',2,30,-71,-76.03334045,2.772815228
1502204146, '5D358CDAED0D',2,30,-71,-78.50000763,2.3156147
1502204146, '9A34ECDEA99E',2,28,-71,-75.46429443,1.710147381
,,,,,,
1502204266, '94DC6692F976',3,30,-68,-70.80000305,0.846900344
1502204266, '459F7A08D5D7',2,26,-78,-81.15383911,1.189701557
1502204266, '6392B6C5FB53',2,27,-69,-70.03704071,0.649345934
1502204266, '5D358CDAED0D',2,29,-71,-71.89654541,1.234759808
,,,,,,
1502204506, '6392B6C5FB53',2,27,-68,-71.48148346,2.172740936
1502204506, '459F7A08D5D7',2,26,-77,-79.69230652,0.970330179
1502204506, '9A34ECDEA99E',2,27,-70,-77.48149109,6.698857784
1502204506, 'DAD655CD510A',2,29,-71,-73.72413635,2.418623924
,,,,,,
1502204566, '6392B6C5FB53',2,29,-70,-71.10344696,1.046930313
1502204566, '459F7A08D5D7',2,28,-76,-79.17857361,1.188012958
1502204566, '9A34ECDEA99E',2,28,-69,-71.50001526,1.319369555
1502204566, 'DAD655CD510A',2,29,-71,-72.31034851,1.072495341
,,,,,,
1502204686, '6392B6C5FB53',2,30,-70,-71.79999542,1.494817734
1502204686, '459F7A08D5D7',2,28,-77,-78.60712433,1.31485343
1502204686, '9A34ECDEA99E',2,29,-69,-71.51725006,1.549672008
1502204686, 'DAD655CD510A',2,29,-72,-73.24137878,0.6894719
,,,,,,
1502204746, '6392B6C5FB53',2,29,-71,-74.55171967,2.045659781
1502204746, '459F7A08D5D7',2,19,-74,-79.10525513,2.979460478
1502204746, '9A34ECDEA99E',2,29,-68,-71.37931824,1.497946024
1502204746, 'DAD655CD510A',2,28,-71,-73.0357132,1.231745601
,,,,,,
1502204866, '6392B6C5FB53',2,27,-69,-71.37036133,1.181528687
1502204866, '9A34ECDEA99E',2,27,-69,-71.88889313,1.783112526
1502204866, 'DAD655CD510A',2,28,-72,-74.24999237,0.927960932
1502204866, '2D1032CDC2EC',3,30,-68,-69.80000305,0.886685312
,,,,,,
1502204866, '6392B6C5FB53',2,27,-69,-71.37036133,1.181528687
1502204866, '9A34ECDEA99E',2,27,-69,-71.88889313,1.783112526
1502204866, 'DAD655CD510A',2,28,-72,-74.24999237,0.927960932
1502204866, '2D1032CDC2EC',3,30,-68,-69.80000305,0.886685312
,,,,,,
1502204866, '6392B6C5FB53',2,27,-69,-71.37036133,1.181528687
1502204866, '9A34ECDEA99E',2,27,-69,-71.88889313,1.783112526
1502204866, 'DAD655CD510A',2,28,-72,-74.24999237,0.927960932
1502204866, '2D1032CDC2EC',3,30,-68,-69.80000305,0.886685312
,,,,,,
1502204926, '6392B6C5FB53',2,23,-73,-78.00000763,3.316624403
1502204926, '459F7A08D5D7',2,29,-70,-74.27587128,2.388911486
1502204926, '9A34ECDEA99E',2,29,-66,-73.58620453,4.136230946
1502204926, 'DAD655CD510A',2,24,-71,-73.66665649,2.745217562
,,,,,,
1502204986, '6392B6C5FB53',2,30,-76,-78.43333435,1.633344054
1502204986, '459F7A08D5D7',2,30,-71,-74.83332825,1.464129686
1502204986, '9A34ECDEA99E',2,28,-76,-81.39285278,3.247098446
1502204986, 'DAD655CD510A',2,30,-71,-72.06665802,0.827681422
,,,,,,
1502205046, '6392B6C5FB53',2,27,-78,-79.74074554,1.258588076
1502205046, '459F7A08D5D7',2,30,-74,-76.83332825,1.703612685
1502205046, '9A34ECDEA99E',2,27,-74,-80.14814758,2.641439915
1502205046, 'DAD655CD510A',2,28,-70,-71.67856598,0.862964749
,,,,,,
1502205166, '6392B6C5FB53',2,24,-73,-82.87500763,4.163113117
1502205166, '459F7A08D5D7',2,26,-74,-78.11538696,2.268512964
1502205166, '9A34ECDEA99E',2,29,-71,-77.51724243,4.461107254
1502205166, 'DAD655CD510A',2,29,-69,-70.655159,1.289400578
,,,,,,
1502205226, '459F7A08D5D7',2,28,-73,-78.35713959,2.765051603
1502205226, '9A34ECDEA99E',2,26,-73,-79,3.698649168
1502205226, 'DAD655CD510A',2,29,-68,-70.0689621,1.307426691
1502205226, '2D1032CDC2EC',3,27,-70,-72.88887024,2.501286745
,,,,,,
1502205286, '459F7A08D5D7',2,27,-72,-76.96295929,2.780169487
1502205286, '9A34ECDEA99E',2,30,-72,-81.53334045,3.266690493
1502205286, 'DAD655CD510A',2,30,-69,-69.99999237,0.946864545
1502205286, '2D1032CDC2EC',3,29,-71,-72.62068176,1.146854281
,,,,,,
1502205346, '5D358CDAED0D',2,27,-69,-73.11112213,1.527525067
1502205346, '6392B6C5FB53',2,27,-73,-75.48148346,2.02617979
1502205346, '459F7A08D5D7',2,25,-72,-75.91999817,1.869046211
1502205346, '9A34ECDEA99E',2,29,-71,-82.4827652,5.288938046
,,,,,,
1502205406, '5D358CDAED0D',2,26,-71,-73.07691193,1.262472749
1502205406, '6392B6C5FB53',2,27,-72,-73.70371246,1.067519188
1502205406, '459F7A08D5D7',2,27,-75,-77.51850128,1.826525688
1502205406, 'DAD655CD510A',2,29,-71,-72.06896973,0.65088129
,,,,,,
