F9632B2DFC58,,,,,,
1502205466, '5D358CDAED0D',2,27,-70,-71.777771,0.751066983
1502205466, '6392B6C5FB53',2,29,-72,-74.86205292,1.903462768
1502205466, '459F7A08D5D7',2,25,-77,-79.87998962,2.650792122
1502205466, '9A34ECDEA99E',2,25,-78,-83.08000946,2.970973969
,,,,,,
1502205526, '5D358CDAED0D',2,28,-71,-72.21427917,0.7382254
1502205526, '6392B6C5FB53',2,30,-75,-78.26667023,1.7798388
1502205526, '459F7A08D5D7',2,26,-74,-79.7307663,5.165710449
1502205526, '9A34ECDEA99E',2,25,-79,-82.99999237,2.768874884
,,,,,,
1502205586, '5D358CDAED0D',2,28,-71,-72.39285278,0.916486979
1502205586, '6392B6C5FB53',2,28,-73,-75.89286041,1.571488857
1502205586, '459F7A08D5D7',2,26,-71,-76.69230652,4.645595074
1502205586, 'DAD655CD510A',2,28,-71,-72.82142639,1.248808265
,,,,,,
1502205646, '5D358CDAED0D',2,27,-71,-71.74074554,0.594371915
1502205646, '6392B6C5FB53',2,27,-74,-76.44443512,1.82574749
1502205646, '459F7A08D5D7',2,29,-73,-75.82759094,1.712744355
1502205646, '9A34ECDEA99E',2,25,-75,-83.52000427,2.740437984
,,,,,,
1502205706, '5D358CDAED0D',2,29,-70,-71.4827652,0.737793326
1502205706, '6392B6C5FB53',2,30,-74,-76.43331909,1.250745535
1502205706, '459F7A08D5D7',2,30,-70,-72.5,1.479745626
1502205706, '9A34ECDEA99E',2,24,-75,-82.79166412,2.828105927
,,,,,,
1502205766, '5D358CDAED0D',2,27,-70,-71.33332825,0.832047999
1502205766, '6392B6C5FB53',2,25,-74,-76.32000732,1.435266376
1502205766, '459F7A08D5D7',2,30,-70,-73.16666412,1.577499747
1502205766, '9A34ECDEA99E',2,21,-81,-84.76190948,3.06438756
,,,,,,
1502205826, '5D358CDAED0D',2,29,-70,-71.03449249,0.680479646
1502205826, '6392B6C5FB53',2,28,-75,-76.67856598,1.24880898
1502205826, '459F7A08D5D7',2,29,-71,-72.58621216,1.210583448
1502205826, 'DAD655CD510A',2,28,-72,-72.5,0.57735014
,,,,,,
1502205826, '5D358CDAED0D',2,29,-70,-71.03449249,0.680479646
1502205826, '6392B6C5FB53',2,28,-75,-76.67856598,1.24880898
1502205826, '459F7A08D5D7',2,29,-71,-72.58621216,1.210583448
1502205826, 'DAD655CD510A',2,28,-72,-72.5,0.57735014
,,,,,,
1502205886, '5D358CDAED0D',2,27,-70,-70.74074554,0.65589726
1502205886, '6392B6C5FB53',2,26,-73,-75.57691193,1.361558437
1502205886, '459F7A08D5D7',2,28,-71,-73.24999237,1.004618406
1502205886, '9A34ECDEA99E',2,28,-77,-81.39284515,2.806594849
,,,,,,
1502205946, '5D358CDAED0D',2,30,-69,-70.40000916,0.77013135
1502205946, '6392B6C5FB53',2,28,-73,-75.0357132,1.373889089
1502205946, '459F7A08D5D7',2,28,-70,-73.03572083,1.952816367
1502205946, '9A34ECDEA99E',2,28,-72,-79,3.810318947
,,,,,,
1502206006, '6392B6C5FB53',2,29,-67,-71.37931061,3.50931263
1502206006, '459F7A08D5D7',2,29,-68,-72.93103027,2.776573181
1502206006, '9A34ECDEA99E',2,25,-72,-80.28000641,5.111424923
1502206006, 'DAD655CD510A',2,29,-71,-75.34482574,2.819266319
,,,,,,
1502206066, '6392B6C5FB53',2,28,-67,-72.60714722,4.425007343
1502206066, '459F7A08D5D7',2,26,-71,-77.61537933,4.327371597
1502206066, 'DAD655CD510A',2,29,-68,-75.58621216,4.031280041
1502206066, '2D1032CDC2EC',3,22,-76,-79.54546356,2.501947403
,,,,,,
1502206066, '6392B6C5FB53',2,28,-67,-72.60714722,4.425007343
1502206066, '459F7A08D5D7',2,26,-71,-77.61537933,4.327371597
1502206066, 'DAD655CD510A',2,29,-68,-75.58621216,4.031280041
1502206066, '2D1032CDC2EC',3,22,-76,-79.54546356,2.501947403
,,,,,,
1502206126, '6392B6C5FB53',2,29,-68,-76.34481812,6.019473076
1502206126, '459F7A08D5D7',2,28,-69,-78.17857361,5.228508472
1502206126, '9A34ECDEA99E',2,30,-69,-72.40000153,2.283373117
1502206126, 'DAD655CD510A',2,28,-69,-74.32143402,2.37351799
,,,,,,
1502206186, '6392B6C5FB53',2,23,-75,-80.08695221,4.795003414
1502206186, '459F7A08D5D7',2,26,-71,-76.07693481,3.856663942
1502206186, 'DAD655CD510A',2,29,-70,-73.93103027,1.869512677
1502206186, '9A34ECDEA99E',2,28,-67,-72.85714722,3.039422512
,,,,,,
1502206246, '6392B6C5FB53',2,30,-76,-80.6333313,3.316451311
1502206246, '459F7A08D5D7',2,29,-70,-73.89654541,2.225579739
1502206246, 'DAD655CD510A',2,29,-73,-76.68965912,1.692490339
1502206246, '9A34ECDEA99E',2,25,-66,-74.32000732,3.544009686
,,,,,,
1502206306, '6392B6C5FB53',2,27,-75,-77.07407379,0.997146606
1502206306, '459F7A08D5D7',2,30,-71,-73.46666718,2.177207947
1502206306, 'DAD655CD510A',2,29,-72,-74.82758331,1.983303905
1502206306, '9A34ECDEA99E',2,30,-72,-76.26667023,1.799104452
,,,,,,
1502206306, '6392B6C5FB53',2,27,-75,-77.07407379,0.997146606
1502206306, '459F7A08D5D7',2,30,-71,-73.46666718,2.177207947
1502206306, 'DAD655CD510A',2,29,-72,-74.82758331,1.983303905
1502206306, '9A34ECDEA99E',2,30,-72,-76.26667023,1.799104452
,,,,,,
1502206366, '459F7A08D5D7',2,29,-72,-76.44828033,2.599260807
1502206366, 'DAD655CD510A',2,29,-74,-75.20689392,0.726011276
1502206366, '9A34ECDEA99E',2,30,-76,-80.49999237,3.720861673
1502206366, '2D1032CDC2EC',3,28,-79,-82.21427917,1.37051475
,,,,,,
1502206366, '459F7A08D5D7',2,29,-72,-76.44828033,2.599260807
1502206366, 'DAD655CD510A',2,29,-74,-75.20689392,0.726011276
1502206366, '9A34ECDEA99E',2,30,-76,-80.49999237,3.720861673
1502206366, '2D1032CDC2EC',3,28,-79,-82.21427917,1.37051475
,,,,,,
1502206366, '459F7A08D5D7',2,29,-72,-76.44828033,2.599260807
1502206366, 'DAD655CD510A',2,29,-74,-75.20689392,0.726011276
1502206366, '9A34ECDEA99E',2,30,-76,-80.49999237,3.720861673
1502206366, '2D1032CDC2EC',3,28,-79,-82.21427917,1.37051475
,,,,,,
1502206366, '459F7A08D5D7',2,29,-72,-76.44828033,2.599260807
1502206366, 'DAD655CD510A',2,29,-74,-75.20689392,0.726011276
1502206366, '9A34ECDEA99E',2,30,-76,-80.49999237,3.720861673
1502206366, '2D1032CDC2EC',3,28,-79,-82.21427917,1.37051475
,,,,,,
1502206366, '459F7A08D5D7',2,29,-72,-76.44828033,2.599260807
1502206366, 'DAD655CD510A',2,29,-74,-75.20689392,0.726011276
1502206366, '9A34ECDEA99E',2,30,-76,-80.49999237,3.720861673
1502206366, '2D1032CDC2EC',3,28,-79,-82.21427917,1.37051475
,,,,,,
1502206426, '459F7A08D5D7',2,30,-67,-70.76665497,2.473067284
1502206426, 'DAD655CD510A',2,26,-69,-72.96154022,2.087692976
1502206426, '9A34ECDEA99E',2,28,-70,-78.25000763,4.623812199
1502206426, '2D1032CDC2EC',3,26,-75,-79.88462067,2.550717354
,,,,,,
1502206486, '6392B6C5FB53',2,30,-69,-70.06666565,0.784915388
1502206486, '459F7A08D5D7',2,29,-67,-71.20689392,1.497123122
1502206486, 'DAD655CD510A',2,29,-71,-72.20690918,0.940336168
1502206486, '9A34ECDEA99E',2,27,-76,-80.44445038,2.991438389
,,,,,,
1502206546, '6392B6C5FB53',2,30,-68,-70.23332214,1.006305099
1502206546, '459F7A08D5D7',2,29,-69,-70.27585602,1.48556459
1502206546, 'DAD655CD510A',2,29,-73,-75.37931061,1.521600485
1502206546, '9A34ECDEA99E',2,28,-77,-82.14285278,2.120696783
,,,,,,
1502206846, '2D1032CDC2EC',3,29,-81,-83.93103027,2.136938095
1502206846, '459F7A08D5D7',2,30,-69,-70.50000763,0.861033022
1502206846, 'DAD655CD510A',2,27,-71,-74.59259796,2.777093172
1502206846, '9A34ECDEA99E',2,29,-68,-72.20688629,1.780437112
,,,,,,
1502206906, '6392B6C5FB53',2,26,-75,-78.84616089,3.472083569
1502206906, '2D1032CDC2EC',3,25,-80,-84.27998352,2.491983891
1502206906, '459F7A08D5D7',2,28,-69,-70.71427917,1.049060822
1502206906, 'DAD655CD510A',2,27,-74,-75.74073792,1.022533655
,,,,,,
1502206966, '6392B6C5FB53',2,29,-72,-78.79311371,3.949495316
1502206966, '2D1032CDC2EC',3,27,-81,-83.29629517,1.977076292
1502206966, '459F7A08D5D7',2,29,-69,-72.10344696,2.857882023
1502206966, 'DAD655CD510A',2,29,-71,-73.96552277,2.909132004
,,,,,,
1502207026, '6392B6C5FB53',2,27,-72,-79.22222137,4.154084206
1502207026, '2D1032CDC2EC',3,20,-80,-84.69999695,4.143480301
1502207026, '459F7A08D5D7',2,29,-68,-71.655159,1.631738663
1502207026, 'DAD655CD510A',2,27,-67,-70.14815521,1.56164825
,,,,,,
1502207086, '6392B6C5FB53',2,24,-77,-82.00000763,4.117833138
1502207086, '2D1032CDC2EC',3,21,-81,-85.76191711,3.63186717
1502207086, '459F7A08D5D7',2,29,-66,-70.17242432,2.376504421
1502207086, 'DAD655CD510A',2,29,-68,-70.75862122,1.550465703
,,,,,,
1502207146, '6392B6C5FB53',2,22,-78,-82.09091187,3.35103488
1502207146, '2D1032CDC2EC',3,24,-79,-84.625,3.560805798
1502207146, '459F7A08D5D7',2,29,-66,-70.5172348,2.530114889
1502207146, 'DAD655CD510A',2,30,-69,-70.56667328,0.897634208
,,,,,,
1502207206, '2D1032CDC2EC',3,25,-80,-84.23999023,2.650157213
1502207206, '459F7A08D5D7',2,30,-66,-70.26665497,1.981521249
1502207206, 'DAD655CD510A',2,27,-68,-72.7036972,2.446579695
1502207206, '9A34ECDEA99E',2,26,-71,-80.76921844,4.032943249
,,,,,,
1502207266, '6392B6C5FB53',2,24,-79,-83.625,2.242136002
1502207266, '2D1032CDC2EC',3,21,-82,-87.09523773,2.233937263
1502207266, '459F7A08D5D7',2,29,-70,-71.5172348,2.197734594
1502207266, 'DAD655CD510A',2,29,-73,-74.62068939,1.320545673
,,,,,,
1502207326, '6392B6C5FB53',2,19,-81,-86.52631378,3.186228752
1502207326, '459F7A08D5D7',2,30,-69,-70.80000305,0.80515635
1502207326, 'DAD655CD510A',2,30,-73,-74.06667328,0.583292007
1502207326, '9A34ECDEA99E',2,30,-71,-73.06665802,1.617435455
,,,,,,
1502207386, '6392B6C5FB53',2,22,-79,-85.27272797,3.194962978
1502207386, '459F7A08D5D7',2,30,-68,-69.69999695,1.118803859
1502207386, 'DAD655CD510A',2,28,-72,-73.64284515,0.869834304
1502207386, '9A34ECDEA99E',2,25,-73,-76.75999451,2.832547426
,,,,,,
1502207446, '6392B6C5FB53',2,25,-76,-80.24001312,4.3328228
1502207446, '2D1032CDC2EC',3,27,-82,-83.74074554,1.677741051
1502207446, '459F7A08D5D7',2,30,-69,-71.16666412,1.205830693
1502207446, 'DAD655CD510A',2,28,-70,-71.28572083,0.80998981
,,,,,,
1502207506, '6392B6C5FB53',2,26,-76,-80.26922607,2.892163515
1502207506, '459F7A08D5D7',2,29,-70,-71.17241669,1.136064172
1502207506, 'DAD655CD510A',2,29,-69,-70.79311371,0.901565373
1502207506, '9A34ECDEA99E',2,26,-73,-75.34615326,1.695695996
,,,,,,
1502207566, '6392B6C5FB53',2,28,-74,-80.0357132,2.962506533
1502207566, '2D1032CDC2EC',3,28,-80,-83.64286041,3.519409657
1502207566, '459F7A08D5D7',2,30,-68,-70.09999084,1.322223425
1502207566, 'DAD655CD510A',2,29,-69,-71.75862122,1.243702769
,,,,,,
1502207626, '6392B6C5FB53',2,27,-76,-79.59259033,2.469187737
1502207626, '2D1032CDC2EC',3,23,-84,-87.95652771,2.325319529
1502207626, '459F7A08D5D7',2,27,-68,-69.8888855,0.933701038
1502207626, 'DAD655CD510A',2,30,-70,-72.46666718,1.332183123
,,,,,,
1502207686, '6392B6C5FB53',2,28,-77,-81.75,3.373370171
1502207686, '459F7A08D5D7',2,29,-70,-71.44828796,1.020719171
1502207686, 'DAD655CD510A',2,29,-69,-71.27587128,0.99629575
1502207686, '9A34ECDEA99E',2,27,-71,-76.40740204,2.223291636
,,,,,,
1502207746, '6392B6C5FB53',2,25,-75,-78.35999298,2.118958473
1502207746, '459F7A08D5D7',2,29,-69,-72.10343933,1.676406026
1502207746, 'DAD655CD510A',2,30,-71,-72.13332367,1.105893493
1502207746, '94DC6692F976',3,30,-62,-63.93333817,0.868344605
,,,,,,
1502207806, '6392B6C5FB53',2,29,-73,-77.58621216,2.625653028
1502207806, '2D1032CDC2EC',3,25,-81,-84.80001068,2.499998808
1502207806, '459F7A08D5D7',2,28,-69,-72.5,1.953155994
1502207806, 'DAD655CD510A',2,28,-74,-75.82142639,1.944671273
,,,,,,
1502207866, '6392B6C5FB53',2,29,-74,-75.4827652,1.454568267
1502207866, '2D1032CDC2EC',3,13,-88,-89.61538696,1.660243511
1502207866, '459F7A08D5D7',2,28,-71,-73,1.333332896
1502207866, 'DAD655CD510A',2,30,-75,-76.33334351,0.884089112
,,,,,,
1502207986, '6392B6C5FB53',2,28,-71,-76.10713959,2.330777407
1502207986, '459F7A08D5D7',2,28,-70,-72,1.24721837
1502207986, 'DAD655CD510A',2,28,-73,-74.82142639,1.415617228
1502207986, '9A34ECDEA99E',2,30,-67,-71.23332977,4.576428413
,,,,,,
1502208046, '5D358CDAED0D',2,27,-72,-77.03703308,2.32844305
1502208046, '6392B6C5FB53',2,28,-73,-75.14284515,1.238708854
1502208046, '2D1032CDC2EC',3,18,-81,-86.722229,3.409426451
1502208046, '459F7A08D5D7',2,29,-71,-74.58620453,2.457019806
,,,,,,
1502208106, '5D358CDAED0D',2,29,-72,-74.79311371,1.760264635
1502208106, '6392B6C5FB53',2,26,-75,-81.11538696,3.777055502
1502208106, '2D1032CDC2EC',3,23,-81,-87.78260803,4.03346014
1502208106, '459F7A08D5D7',2,29,-72,-75.82758331,3.071397781
,,,,,,
1502208166, '5D358CDAED0D',2,28,-73,-76,2.538593292
1502208166, '6392B6C5FB53',2,21,-77,-82.38095093,3.89199543
1502208166, '2D1032CDC2EC',3,27,-82,-86.14815521,3.324777365
1502208166, '459F7A08D5D7',2,26,-72,-77.03846741,2.86329484
,,,,,,
1502208226, '6392B6C5FB53',2,21,-77,-83.04762268,3.32379508
1502208226, '2D1032CDC2EC',3,25,-81,-83.51999664,2.615976095
1502208226, '459F7A08D5D7',2,27,-70,-76.37036133,3.127398729
1502208226, '9A34ECDEA99E',2,29,-68,-69.41378784,1.150072455
,,,,,,
1502208346, '5D358CDAED0D',2,28,-74,-77.42857361,3.225230455
1502208346, '6392B6C5FB53',2,22,-75,-81.4545517,4.383162975
1502208346, '2D1032CDC2EC',3,23,-83,-86.78261566,2.503753424
1502208346, '459F7A08D5D7',2,26,-72,-78.26922607,3.412421942
,,,,,,
1502208346, '5D358CDAED0D',2,28,-74,-77.42857361,3.225230455
1502208346, '6392B6C5FB53',2,22,-75,-81.4545517,4.383162975
1502208346, '2D1032CDC2EC',3,23,-83,-86.78261566,2.503753424
1502208346, '459F7A08D5D7',2,26,-72,-78.26922607,3.412421942
,,,,,,
1502208346, '5D358CDAED0D',2,28,-74,-77.42857361,3.225230455
1502208346, '6392B6C5FB53',2,22,-75,-81.4545517,4.383162975
1502208346, '2D1032CDC2EC',3,23,-83,-86.78261566,2.503753424
1502208346, '459F7A08D5D7',2,26,-72,-78.26922607,3.412421942
,,,,,,
F9632B2DFC58,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502208466, '6392B6C5FB53',2,25,-79,-84.36000061,2.855987787
1502208466, '2D1032CDC2EC',3,26,-82,-85.7692337,2.84686017
1502208466, '459F7A08D5D7',2,27,-71,-76.55554962,2.952618599
1502208466, '9A34ECDEA99E',2,29,-66,-70.48274231,2.399707079
,,,,,,
F9632B2DFC58,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502208526, '6392B6C5FB53',2,25,-78,-80.79999542,3.162278175
1502208526, '2D1032CDC2EC',3,22,-81,-86.5,3.961119175
1502208526, '459F7A08D5D7',2,27,-75,-79.88889313,3.080123901
1502208526, '9A34ECDEA99E',2,30,-66,-67.09999847,0.758855283
,,,,,,
1502208586, '6392B6C5FB53',2,27,-75,-80.07408905,2.71641326
1502208586, '459F7A08D5D7',2,27,-77,-82.55554962,3.925592661
1502208586, '9A34ECDEA99E',2,30,-66,-66.93334198,0.639684856
1502208586, 'DAD655CD510A',2,26,-73,-74.03846741,0.598716795
,,,,,,
1502208646, '6392B6C5FB53',2,28,-70,-79.57143402,3.072322369
1502208646, '2D1032CDC2EC',3,8,-78,-84.25,5.007136822
1502208646, '459F7A08D5D7',2,29,-67,-76.44827271,3.268748999
1502208646, '9A34ECDEA99E',2,30,-65,-68.3666687,3.899455309
,,,,,,
1502208706, '6392B6C5FB53',2,28,-69,-72.42857361,2.872970581
1502208706, '2D1032CDC2EC',3,25,-78,-82.27999878,2.372059584
1502208706, '459F7A08D5D7',2,30,-71,-72.66665649,2.832487583
1502208706, 'DAD655CD510A',2,29,-70,-72.9655304,2.275377035
,,,,,,
1502208706, '6392B6C5FB53',2,28,-69,-72.42857361,2.872970581
1502208706, '2D1032CDC2EC',3,25,-78,-82.27999878,2.372059584
1502208706, '459F7A08D5D7',2,30,-71,-72.66665649,2.832487583
1502208706, 'DAD655CD510A',2,29,-70,-72.9655304,2.275377035
,,,,,,
1502208766, '6392B6C5FB53',2,29,-71,-74.17240906,2.28455925
1502208766, '2D1032CDC2EC',3,26,-81,-84,1.469692826
1502208766, '459F7A08D5D7',2,29,-70,-72.96552277,1.802433133
1502208766, 'DAD655CD510A',2,29,-70,-72.03448486,1.47558105
,,,,,,
1502208766, '6392B6C5FB53',2,29,-71,-74.17240906,2.28455925
1502208766, '2D1032CDC2EC',3,26,-81,-84,1.469692826
1502208766, '459F7A08D5D7',2,29,-70,-72.96552277,1.802433133
1502208766, 'DAD655CD510A',2,29,-70,-72.03448486,1.47558105
,,,,,,
1502208826, '6392B6C5FB53',2,28,-72,-73.92857361,1.998678207
1502208826, '459F7A08D5D7',2,28,-72,-77.07142639,2.623663425
1502208826, 'DAD655CD510A',2,27,-69,-71.85185242,1.378508568
1502208826, '9A34ECDEA99E',2,30,-65,-65.73332214,0.520830333
,,,,,,
1502208826, '6392B6C5FB53',2,28,-72,-73.92857361,1.998678207
1502208826, '459F7A08D5D7',2,28,-72,-77.07142639,2.623663425
1502208826, 'DAD655CD510A',2,27,-69,-71.85185242,1.378508568
1502208826, '9A34ECDEA99E',2,30,-65,-65.73332214,0.520830333
,,,,,,
1502208886, '6392B6C5FB53',2,26,-72,-75.15385437,1.932714581
1502208886, '2D1032CDC2EC',3,29,-78,-80.86206818,1.807210445
1502208886, 'DAD655CD510A',2,30,-68,-70.30000305,1.784029007
1502208886, '9A34ECDEA99E',2,30,-64,-65.06667328,0.639685452
,,,,,,
1502208946, '6392B6C5FB53',2,28,-72,-74.35715485,1.725935817
1502208946, '2D1032CDC2EC',3,25,-79,-82.03999329,2.244995594
1502208946, '459F7A08D5D7',2,27,-72,-77.22222137,3.226490974
1502208946, 'DAD655CD510A',2,30,-69,-70.43333435,0.971428096
,,,,,,
1502209006, '6392B6C5FB53',2,28,-72,-74.89284515,1.79173398
1502209006, '2D1032CDC2EC',3,26,-78,-81.46153259,2.83168745
1502209006, 'DAD655CD510A',2,30,-69,-70.30000305,0.836660206
1502209006, '9A34ECDEA99E',2,29,-64,-65.03447723,0.823006511
,,,,,,
1502209066, '2D1032CDC2EC',3,27,-79,-81.40740204,1.500237584
1502209066, '6392B6C5FB53',2,28,-71,-73.35713959,1.445662856
1502209066, '459F7A08D5D7',2,25,-70,-72,1.322875738
1502209066, 'DAD655CD510A',2,28,-70,-71.10713959,0.956045806
,,,,,,
1502209126, '2D1032CDC2EC',3,29,-78,-80.79311371,1.896979451
1502209126, '6392B6C5FB53',2,30,-70,-72.80000305,1.827002883
1502209126, '459F7A08D5D7',2,28,-70,-73.2142868,2.299066544
1502209126, 'DAD655CD510A',2,27,-71,-73.07407379,1.206582427
,,,,,,
1502209186, '2D1032CDC2EC',3,25,-77,-81.48001099,2.770677567
1502209186, '6392B6C5FB53',2,30,-70,-72.30000305,1.76459384
1502209186, '459F7A08D5D7',2,28,-72,-74.07143402,1.961268187
1502209186, 'DAD655CD510A',2,28,-70,-72.25,1.377732158
,,,,,,
1502209246, '2D1032CDC2EC',3,27,-79,-81.66666412,1.999998331
1502209246, '6392B6C5FB53',2,30,-72,-74.20000458,1.297210813
1502209246, '459F7A08D5D7',2,28,-72,-75.4642868,2.268662453
1502209246, 'DAD655CD510A',2,24,-68,-70.54165649,1.350654483
,,,,,,
1502209246, '2D1032CDC2EC',3,27,-79,-81.66666412,1.999998331
1502209246, '6392B6C5FB53',2,30,-72,-74.20000458,1.297210813
1502209246, '459F7A08D5D7',2,28,-72,-75.4642868,2.268662453
1502209246, 'DAD655CD510A',2,24,-68,-70.54165649,1.350654483
,,,,,,
1502209306, '6392B6C5FB53',2,28,-72,-73.92857361,1.561783195
1502209306, '459F7A08D5D7',2,27,-71,-79.11109924,3.042436123
1502209306, 'DAD655CD510A',2,30,-68,-70.1000061,1.061878562
1502209306, '9A34ECDEA99E',2,30,-65,-65.16667175,0.379049271
,,,,,,
1502209366, '2D1032CDC2EC',3,29,-77,-80.34482574,1.58735764
1502209366, '6392B6C5FB53',2,29,-68,-72.72412872,2.711040735
1502209366, '459F7A08D5D7',2,26,-71,-76.7307663,2.822164774
1502209366, 'DAD655CD510A',2,28,-70,-71.75,3.39525795
,,,,,,
1502209426, '2D1032CDC2EC',3,26,-65,-79.46154785,5.434932709
