F9632B2DFC58,,,,,,
1502209426, '6392B6C5FB53',2,28,-69,-71.71427155,2.274777651
1502209426, '459F7A08D5D7',2,26,-70,-76.65384674,3.621516466
1502209426, 'DAD655CD510A',2,29,-68,-70,0.801783919
,,,,,,
1502209486, '2D1032CDC2EC',3,27,-71,-76.77778625,3.555418015
1502209486, '6392B6C5FB53',2,26,-70,-72.88461304,1.840150833
1502209486, '459F7A08D5D7',2,28,-69,-72.7857132,3.552330256
1502209486, 'DAD655CD510A',2,30,-69,-71.43334198,2.500809193
,,,,,,
1502209546, '2D1032CDC2EC',3,27,-73,-77.48148346,3.055517197
1502209546, '459F7A08D5D7',2,30,-69,-73.59999084,3.529192448
1502209546, 'DAD655CD510A',2,27,-69,-70.59259033,1.009922028
1502209546, '9A34ECDEA99E',2,30,-63,-65.29999542,1.207729578
,,,,,,
1502209606, '2D1032CDC2EC',3,29,-73,-77.58621979,2.353075266
1502209606, '6392B6C5FB53',2,30,-70,-71.59999847,1.275767446
1502209606, '459F7A08D5D7',2,24,-71,-76.41667175,3.729048729
1502209606, 'DAD655CD510A',2,30,-68,-70.06667328,0.827679873
,,,,,,
1502209606, '2D1032CDC2EC',3,29,-73,-77.58621979,2.353075266
1502209606, '6392B6C5FB53',2,30,-70,-71.59999847,1.275767446
1502209606, '459F7A08D5D7',2,24,-71,-76.41667175,3.729048729
1502209606, 'DAD655CD510A',2,30,-68,-70.06667328,0.827679873
,,,,,,
1502209606, '2D1032CDC2EC',3,29,-73,-77.58621979,2.353075266
1502209606, '6392B6C5FB53',2,30,-70,-71.59999847,1.275767446
1502209606, '459F7A08D5D7',2,24,-71,-76.41667175,3.729048729
1502209606, 'DAD655CD510A',2,30,-68,-70.06667328,0.827679873
,,,,,,
1502209666, '2D1032CDC2EC',3,28,-72,-77.82143402,4.4973526
1502209666, '6392B6C5FB53',2,28,-71,-74.57143402,2.911390543
1502209666, '459F7A08D5D7',2,28,-70,-73.67858887,2.969645739
1502209666, 'DAD655CD510A',2,30,-68,-70.93334198,1.229895234
,,,,,,
1502209726, '2D1032CDC2EC',3,29,-71,-73.20688629,1.633998275
1502209726, '6392B6C5FB53',2,30,-73,-77.33332825,3.41733098
1502209726, '459F7A08D5D7',2,28,-71,-75.89286041,2.408923388
1502209726, 'DAD655CD510A',2,25,-68,-70.1599884,1.280623674
,,,,,,
1502209846, '2D1032CDC2EC',3,24,-68,-75.41667175,3.955365896
1502209846, '6392B6C5FB53',2,27,-72,-78.66667175,4.402792931
1502209846, '459F7A08D5D7',2,28,-67,-72.25000763,5.568599224
1502209846, 'DAD655CD510A',2,30,-65,-70.19998932,2.057787895
,,,,,,
1502209846, '2D1032CDC2EC',3,24,-68,-75.41667175,3.955365896
1502209846, '6392B6C5FB53',2,27,-72,-78.66667175,4.402792931
1502209846, '459F7A08D5D7',2,28,-67,-72.25000763,5.568599224
1502209846, 'DAD655CD510A',2,30,-65,-70.19998932,2.057787895
,,,,,,
1502209906, '2D1032CDC2EC',3,30,-70,-74.09999847,3.407397509
1502209906, '6392B6C5FB53',2,27,-75,-80.74073792,3.908497572
1502209906, '459F7A08D5D7',2,29,-69,-69.9310379,0.842235327
1502209906, 'DAD655CD510A',2,29,-70,-71.89654541,1.175488353
,,,,,,
1502209966, '6392B6C5FB53',2,25,-79,-84.12001801,2.619160175
1502209966, '459F7A08D5D7',2,30,-68,-69.03334045,0.964305818
1502209966, 'DAD655CD510A',2,29,-69,-71.31034088,0.929799616
1502209966, '9A34ECDEA99E',2,30,-65,-67.70000458,1.316998959
,,,,,,
1502210026, '6392B6C5FB53',2,24,-75,-84.08333588,4.772352219
1502210026, '459F7A08D5D7',2,30,-67,-69.90000916,1.561386943
1502210026, 'DAD655CD510A',2,30,-68,-70.43333435,1.695498109
1502210026, '9A34ECDEA99E',2,30,-65,-67.79999542,2.123758316
,,,,,,
1502210086, '459F7A08D5D7',2,30,-68,-70.1333313,0.937102735
1502210086, 'DAD655CD510A',2,30,-71,-72,1.017095923
1502210086, '9A34ECDEA99E',2,30,-66,-67.69999695,1.263545513
1502210086, '94DC6692F976',3,29,-61,-62.72414017,0.840771198
,,,,,,
1502210146, '6392B6C5FB53',2,29,-68,-76.82757568,5.451531887
1502210146, '459F7A08D5D7',2,20,-68,-77.44999695,3.979883194
1502210146, 'DAD655CD510A',2,30,-67,-74.3666687,4.089374065
1502210146, '9A34ECDEA99E',2,28,-66,-67.42857361,1.596954703
,,,,,,
1502210206, '6392B6C5FB53',2,29,-69,-72.34482574,1.395808339
1502210206, 'DAD655CD510A',2,27,-75,-81.22222137,3.619745255
1502210206, '9A34ECDEA99E',2,29,-64,-66.4827652,1.121883273
1502210206, '94DC6692F976',3,29,-63,-72.82757568,5.224047184
,,,,,,
1502210386, '6392B6C5FB53',2,26,-75,-78.53845978,2.120958805
1502210386, 'DAD655CD510A',2,17,-83,-86.82352448,2.455486059
1502210386, '9A34ECDEA99E',2,29,-65,-66.03448486,0.421118826
1502210386, '459F7A08D5D7',2,28,-76,-78.07142639,1.245093822
,,,,,,
1502210446, '6392B6C5FB53',2,30,-75,-78.8666687,2.063365221
1502210446, 'DAD655CD510A',2,26,-77,-80.11539459,2.084746122
1502210446, '9A34ECDEA99E',2,30,-66,-67.46665955,0.899552763
1502210446, '459F7A08D5D7',2,28,-75,-77.89286041,1.812288642
,,,,,,
1502210506, '6392B6C5FB53',2,28,-73,-77.28570557,2.034100294
1502210506, 'DAD655CD510A',2,28,-71,-79.85713959,4.75872612
1502210506, '9A34ECDEA99E',2,30,-66,-67.56667328,1.006301761
1502210506, '459F7A08D5D7',2,30,-76,-77.40000916,1.328726053
,,,,,,
1502210626, '6392B6C5FB53',2,27,-75,-78.07408905,1.838183165
1502210626, 'DAD655CD510A',2,27,-75,-78.66666412,2.759597778
1502210626, '9A34ECDEA99E',2,30,-62,-63.23333359,0.568320632
1502210626, '459F7A08D5D7',2,28,-73,-74.53572845,1.17006588
,,,,,,
1502210686, '6392B6C5FB53',2,29,-74,-78.51724243,2.599734306
1502210686, '2D1032CDC2EC',3,29,-72,-76.79309845,2.932323456
1502210686, 'DAD655CD510A',2,28,-73,-75.07143402,1.84448266
1502210686, '9A34ECDEA99E',2,30,-62,-64.26667023,0.784915686
,,,,,,
1502210806, '2D1032CDC2EC',3,27,-71,-75.6296463,5.031799316
1502210806, 'DAD655CD510A',2,28,-69,-71.92856598,1.358881593
1502210806, '9A34ECDEA99E',2,30,-62,-63.69999695,1.342925549
1502210806, '459F7A08D5D7',2,29,-75,-77.82757568,1.415949821
,,,,,,
1502210866, '6392B6C5FB53',2,23,-81,-83.82608795,3.352776051
1502210866, '2D1032CDC2EC',3,29,-73,-76.79309082,2.512530088
1502210866, 'DAD655CD510A',2,28,-71,-72.25,1.174573779
1502210866, '9A34ECDEA99E',2,30,-63,-63.6333313,0.614946961
,,,,,,
1502210926, '6392B6C5FB53',2,17,-79,-85.29412079,3.196965694
1502210926, '2D1032CDC2EC',3,26,-74,-75.5,1.272790551
1502210926, 'DAD655CD510A',2,28,-70,-72.39286041,1.196887612
1502210926, '9A34ECDEA99E',2,30,-62,-63.43333435,0.626061678
,,,,,,
1502210986, '6392B6C5FB53',2,24,-78,-83.08332825,2.780627251
1502210986, '2D1032CDC2EC',3,27,-72,-77.07407379,3.44099474
1502210986, '94DC6692F976',3,25,-72,-76.75999451,3.491420984
1502210986, '5D358CDAED0D',2,29,-66,-67,0.534521997
,,,,,,
1502211046, '6392B6C5FB53',2,24,-77,-83.45832825,3.538350582
1502211046, 'DAD655CD510A',2,30,-70,-72.7333374,1.362889767
1502211046, '459F7A08D5D7',2,26,-74,-76.80770111,2.209416389
1502211046, '9A34ECDEA99E',2,30,-63,-64.09999084,0.803010762
,,,,,,
1502211106, '6392B6C5FB53',2,26,-75,-80.2692337,3.268736601
1502211106, '2D1032CDC2EC',3,30,-66,-66.79998779,0.61025697
1502211106, 'DAD655CD510A',2,28,-72,-73.7142868,1.436485052
1502211106, '459F7A08D5D7',2,28,-75,-77.5,1.478236198
,,,,,,
1502211166, '6392B6C5FB53',2,27,-73,-78.5185318,2.873897791
1502211166, '2D1032CDC2EC',3,27,-66,-73.66666412,8.394134521
1502211166, 'DAD655CD510A',2,30,-70,-73.83334351,1.391688466
1502211166, '459F7A08D5D7',2,27,-74,-75.48147583,1.122166991
,,,,,,
1502211226, '6392B6C5FB53',2,28,-73,-75.96429443,1.666268587
1502211226, '2D1032CDC2EC',3,25,-74,-80.80000305,4.232809544
1502211226, 'DAD655CD510A',2,28,-71,-72.57142639,1.199647546
1502211226, '459F7A08D5D7',2,29,-74,-76.41379547,1.763055921
,,,,,,
1502211286, '6392B6C5FB53',2,25,-75,-77.91999817,1.656301141
1502211286, '2D1032CDC2EC',3,21,-75,-80.76190186,3.832815886
1502211286, 'DAD655CD510A',2,30,-68,-70.73332977,1.529781222
1502211286, '459F7A08D5D7',2,27,-74,-75.29628754,0.953326046
,,,,,,
1502211346, '6392B6C5FB53',2,27,-72,-79.88887787,3.262056589
1502211346, '2D1032CDC2EC',3,28,-75,-81.5357132,4.246846199
1502211346, 'DAD655CD510A',2,25,-70,-71.27999878,0.890692592
1502211346, '459F7A08D5D7',2,27,-72,-75,1.240346909
,,,,,,
1502211406, '6392B6C5FB53',2,27,-74,-77.88887787,3.190529108
1502211406, '2D1032CDC2EC',3,27,-76,-78.92592621,2.368477821
1502211406, 'DAD655CD510A',2,27,-69,-70.96296692,1.12596941
1502211406, '459F7A08D5D7',2,27,-72,-75.55554962,1.625124097
,,,,,,
1502211466, '6392B6C5FB53',2,27,-71,-76.77780151,2.846494198
1502211466, '2D1032CDC2EC',3,26,-71,-78.03845978,3.052616119
1502211466, 'DAD655CD510A',2,30,-69,-71.93334198,2.242740154
1502211466, '459F7A08D5D7',2,27,-73,-75.62962341,2.078240871
,,,,,,
1502211586, '2D1032CDC2EC',3,28,-72,-75.5357132,1.752925754
1502211586, 'DAD655CD510A',2,30,-69,-71.1000061,0.88473624
1502211586, '459F7A08D5D7',2,27,-73,-75.11112213,1.310706735
1502211586, '9A34ECDEA99E',2,29,-72,-75.20689392,2.076730013
,,,,,,
1502211646, '6392B6C5FB53',2,28,-75,-81.10713959,3.675134182
1502211646, '2D1032CDC2EC',3,29,-72,-74.27584839,1.250612974
1502211646, 'DAD655CD510A',2,29,-69,-72.55171967,1.152209401
1502211646, '459F7A08D5D7',2,30,-74,-75.03334045,0.718394518
,,,,,,
1502211706, '2D1032CDC2EC',3,27,-72,-73.66667938,1.270979285
1502211706, 'DAD655CD510A',2,29,-71,-72.41379547,1.268216252
1502211706, '5D358CDAED0D',2,30,-68,-68.70000458,0.702213466
1502211706, '459F7A08D5D7',2,27,-74,-75.85184479,1.350318789
,,,,,,
1502211766, '2D1032CDC2EC',3,29,-68,-72.17241669,3.295765877
1502211766, 'DAD655CD510A',2,30,-69,-72.26664734,1.595963478
1502211766, '5D358CDAED0D',2,30,-67,-68.76667023,1.040003538
1502211766, '6392B6C5FB53',2,27,-73,-80.03704834,3.966022968
,,,,,,
1502211826, '2D1032CDC2EC',3,30,-67,-69.33332825,1.028334498
1502211826, 'DAD655CD510A',2,29,-70,-71.62068939,1.677878857
1502211826, '5D358CDAED0D',2,28,-66,-69.28572083,1.013142228
1502211826, '6392B6C5FB53',2,28,-73,-77.67858887,2.510028601
,,,,,,
1502211886, '2D1032CDC2EC',3,28,-68,-72,1.943650126
1502211886, 'DAD655CD510A',2,29,-70,-72.06895447,1.412474394
1502211886, '5D358CDAED0D',2,29,-67,-68.27587128,0.648986101
1502211886, '6392B6C5FB53',2,26,-76,-80.34616089,2.770448208
,,,,,,
1502211946, '2D1032CDC2EC',3,29,-68,-74.68965149,4.175642014
1502211946, 'DAD655CD510A',2,29,-71,-73.99999237,1.388731956
1502211946, '5D358CDAED0D',2,30,-68,-68.4666748,0.571347296
1502211946, '6392B6C5FB53',2,26,-77,-81.38462067,3.073458672
,,,,,,
1502212006, 'DAD655CD510A',2,29,-73,-74.89655304,0.816999674
1502212006, '5D358CDAED0D',2,30,-67,-68.13332367,0.434172243
1502212006, '6392B6C5FB53',2,28,-80,-84.64286041,3.49829936
1502212006, '459F7A08D5D7',2,29,-74,-74.96550751,0.778402686
,,,,,,
1502212126, '2D1032CDC2EC',3,29,-69,-72.41378784,2.719204426
1502212126, '5D358CDAED0D',2,30,-67,-68.3666687,0.614948869
1502212126, '6392B6C5FB53',2,21,-75,-83.38095093,4.236464024
1502212126, '459F7A08D5D7',2,28,-75,-78.07143402,2.34012723
,,,,,,
1502212186, '2D1032CDC2EC',3,28,-70,-73.7142868,1.978722215
1502212186, '5D358CDAED0D',2,30,-67,-68.40000916,0.723971128
1502212186, '6392B6C5FB53',2,27,-77,-82.51852417,3.309314728
1502212186, '459F7A08D5D7',2,30,-76,-77.03334808,0.76489228
,,,,,,
1502212306, '2D1032CDC2EC',3,29,-69,-74.10343933,3.549094915
1502212306, '5D358CDAED0D',2,29,-68,-68.5172348,0.508546293
1502212306, '6392B6C5FB53',2,27,-77,-82.25926971,3.601201534
1502212306, '459F7A08D5D7',2,27,-76,-77.92591095,1.20658195
,,,,,,
1502212366, '2D1032CDC2EC',3,30,-69,-76.09999847,3.772404671
1502212366, '5D358CDAED0D',2,30,-68,-69.0333252,0.850288153
1502212366, '6392B6C5FB53',2,25,-78,-83.19999695,4.222952843
1502212366, '459F7A08D5D7',2,29,-77,-77.68965912,0.660275578
,,,,,,
1502212486, '5D358CDAED0D',2,30,-67,-68.30000305,0.794376373
1502212486, '6392B6C5FB53',2,29,-77,-83.20690155,3.609306574
1502212486, '459F7A08D5D7',2,29,-76,-76.72412872,0.701863825
1502212486, 'DAD655CD510A',2,29,-71,-72.55172729,0.68588829
,,,,,,
1502212606, '459F7A08D5D7',2,28,-75,-76.4642868,0.792657018
1502212606, 'DAD655CD510A',2,29,-71,-72.20689392,0.818504155
1502212606, '9A34ECDEA99E',2,23,-76,-82.82608032,4.427723885
1502212606, '94DC6692F976',3,23,-75,-82.13043976,4.159377575
,,,,,,
1502212666, '5D358CDAED0D',2,28,-67,-68.5,0.577350318
1502212666, '6392B6C5FB53',2,29,-74,-75.655159,1.609702468
1502212666, '459F7A08D5D7',2,29,-76,-77.20690155,0.773641109
1502212666, 'DAD655CD510A',2,30,-71,-73.06667328,0.980266392
,,,,,,
1502212666, '5D358CDAED0D',2,28,-67,-68.5,0.577350318
1502212666, '6392B6C5FB53',2,29,-74,-75.655159,1.609702468
1502212666, '459F7A08D5D7',2,29,-76,-77.20690155,0.773641109
1502212666, 'DAD655CD510A',2,30,-71,-73.06667328,0.980266392
,,,,,,
1502212726, '5D358CDAED0D',2,29,-67,-67.72412872,0.701865792
1502212726, '6392B6C5FB53',2,28,-71,-76.10713196,3.095271349
1502212726, '459F7A08D5D7',2,29,-77,-79,1.069044471
1502212726, 'DAD655CD510A',2,30,-71,-72.13333893,0.628809273
,,,,,,
1502212786, '5D358CDAED0D',2,30,-65,-68.40000153,0.932184339
1502212786, '6392B6C5FB53',2,27,-69,-74.48148346,2.926937103
1502212786, '459F7A08D5D7',2,28,-73,-77.39285278,1.832612157
1502212786, 'DAD655CD510A',2,30,-72,-74.30000305,3.415481806
,,,,,,
1502213206, '5D358CDAED0D',2,22,-80,-83.18182373,2.260139942
1502213206, '459F7A08D5D7',2,6,-85,-89,2.607681513
1502213206, 'DAD655CD510A',2,28,-71,-72.78572083,0.917206883
1502213206, '9A34ECDEA99E',2,27,-69,-72.37036896,2.339433193
,,,,,,
1502213386, '5D358CDAED0D',2,28,-74,-81.35713196,3.753657341
1502213386, '6392B6C5FB53',2,28,-70,-74.78572083,2.282899857
1502213386, 'DAD655CD510A',2,29,-71,-73.17240906,2.221149921
1502213386, '9A34ECDEA99E',2,29,-70,-72.51724243,1.549669981
,,,,,,
1502213446, '5D358CDAED0D',2,30,-73,-82,4.307170868
1502213446, '6392B6C5FB53',2,28,-71,-76.5357132,3.01210022
1502213446, '459F7A08D5D7',2,26,-74,-83.7307663,3.985549212
1502213446, 'DAD655CD510A',2,30,-70,-74.6000061,2.907776356
,,,,,,
1502213746, '5D358CDAED0D',2,29,-75,-78.55172729,1.478082299
1502213746, 'DAD655CD510A',2,29,-71,-73.37931824,1.293219447
1502213746, '94DC6692F976',3,30,-71,-72.79999542,0.99654609
1502213746, '6392B6C5FB53',2,27,-76,-79.25925446,1.913366437
,,,,,,
1502214106, 'DAD655CD510A',2,28,-73,-75.32143402,1.634204865
1502214106, '5D358CDAED0D',2,18,-77,-84.3888855,4.394365788
1502214106, '94DC6692F976',3,29,-73,-74.68965149,1.198317289
1502214106, '459F7A08D5D7',2,25,-77,-78.32000732,1.314027905
,,,,,,
1502214286, '5D358CDAED0D',2,26,-77,-81.69230652,3.717732191
1502214286, '94DC6692F976',3,28,-70,-72.92855835,1.961266279
1502214286, '6392B6C5FB53',2,30,-71,-75.79998779,1.669193387
1502214286, '9A34ECDEA99E',2,26,-71,-78.07692719,3.94890523
,,,,,,
F9632B2DFC58,,,,,,
,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev
1502214586, 'DAD655CD510A',2,30,-72,-75.69999695,2.215148687
1502214586, '5D358CDAED0D',2,24,-76,-81.33334351,4.093117237
1502214586, '94DC6692F976',3,28,-70,-74.39286804,4.589355469
1502214586, '6392B6C5FB53',2,28,-71,-80.39285278,4.524334908
,,,,,,
1502214646, 'DAD655CD510A',2,28,-73,-75.0357132,1.137969375
1502214646, '5D358CDAED0D',2,28,-79,-82.71427917,2.477410078
1502214646, '94DC6692F976',3,27,-74,-75.59259033,1.845145345
1502214646, '459F7A08D5D7',2,26,-82,-84.53845978,1.654828906
,,,,,,
1502214646, 'DAD655CD510A',2,28,-73,-75.0357132,1.137969375
1502214646, '5D358CDAED0D',2,28,-79,-82.71427917,2.477410078
1502214646, '94DC6692F976',3,27,-74,-75.59259033,1.845145345
1502214646, '459F7A08D5D7',2,26,-82,-84.53845978,1.654828906
,,,,,,
1502214706, 'DAD655CD510A',2,27,-73,-76.5185318,2.423765421
1502214706, '94DC6692F976',3,28,-68,-74.85713959,2.771736383
1502214706, '6392B6C5FB53',2,28,-74,-79.21429443,2.766964197
1502214706, '459F7A08D5D7',2,21,-80,-84.09524536,2.364418745
,,,,,,
1502214826, 'DAD655CD510A',2,29,-71,-76.03447723,3.995378017
1502214826, '5D358CDAED0D',2,26,-72,-79.30769348,3.739188671
1502214826, '94DC6692F976',3,28,-69,-72.35713196,2.585062027
1502214826, '6392B6C5FB53',2,29,-73,-76.37931061,3.774100542
,,,,,,
1502214886, 'DAD655CD510A',2,27,-69,-74.37037659,4.507669926
1502214886, '5D358CDAED0D',2,28,-68,-73.78570557,4.425155163
1502214886, '94DC6692F976',3,29,-67,-76.58620453,5.821862698
1502214886, '6392B6C5FB53',2,28,-69,-76.14285278,4.600435734
,,,,,,
1502215126, 'DAD655CD510A',2,29,-71,-72.41379547,0.732766867
1502215126, '5D358CDAED0D',2,30,-70,-75.79999542,2.00688076
1502215126, '94DC6692F976',3,28,-70,-76.57141876,3.735996008
1502215126, '6392B6C5FB53',2,30,-70,-72.80001068,1.323524356
,,,,,,
1502215186, 'DAD655CD510A',2,29,-70,-75.58620453,3.122694016
1502215186, '5D358CDAED0D',2,23,-69,-73.95652008,2.867980957
1502215186, '94DC6692F976',3,27,-70,-75.777771,3.640935183
1502215186, '6392B6C5FB53',2,28,-72,-76.9642868,3.360799313
,,,,,,
1502215246, '6392B6C5FB53',2,28,-67,-71.39286041,1.31485188
1502215246, '459F7A08D5D7',2,27,-77,-81.07407379,2.615426064
1502215246, '9A34ECDEA99E',2,27,-72,-73.99999237,1.881081581
1502215246, 'DAD655CD510A',2,28,-72,-75.17857361,1.634206414
,,,,,,
1502215306, '6392B6C5FB53',2,27,-69,-70.70370483,1.203034401
1502215306, '459F7A08D5D7',2,26,-77,-82.19229889,2.870807171
1502215306, '9A34ECDEA99E',2,29,-73,-77.31034088,2.001846075
1502215306, '5D358CDAED0D',2,28,-71,-73.25,1.174576163
,,,,,,
1502215366, '2D1032CDC2EC',3,28,-68,-72.25000763,3.606831074
1502215366, '6392B6C5FB53',2,29,-69,-70.68965912,1.649747252
1502215366, '9A34ECDEA99E',2,28,-71,-75.5,2.560381651
1502215366, '5D358CDAED0D',2,29,-70,-74.4827652,2.487406492
,,,,,,
1502215786, '2D1032CDC2EC',3,30,-68,-69.30000305,0.836660206
1502215786, '9A34ECDEA99E',2,30,-69,-70.96665192,1.519601345
1502215786, '459F7A08D5D7',2,20,-79,-82.69999695,2.054520607
1502215786, '5D358CDAED0D',2,28,-74,-78.96427917,3.976616859
,,,,,,
1502215846, '2D1032CDC2EC',3,28,-68,-71.10715485,1.547734618
1502215846, '6392B6C5FB53',2,26,-75,-78.34616089,2.652430296
1502215846, '9A34ECDEA99E',2,28,-70,-72.0357132,2.008910179
1502215846, '459F7A08D5D7',2,27,-76,-79.88889313,1.783110857
,,,,,,
1502215906, '2D1032CDC2EC',3,27,-70,-74.74073792,2.809224844
1502215906, '6392B6C5FB53',2,28,-72,-79.35713959,4.129517078
1502215906, '9A34ECDEA99E',2,30,-68,-71.56667328,1.612094879
1502215906, '459F7A08D5D7',2,28,-76,-81.07142639,1.803875327
,,,,,,
1502215966, '2D1032CDC2EC',3,29,-73,-77.24137878,3.019640923
1502215966, '6392B6C5FB53',2,26,-71,-74.53845978,2.803294897
1502215966, '9A34ECDEA99E',2,29,-68,-71.58620453,2.27591753
1502215966, '459F7A08D5D7',2,28,-78,-80.78570557,2.250221491
,,,,,,
1502216026, '2D1032CDC2EC',3,30,-73,-75.96665955,2.579537153
1502216026, '459F7A08D5D7',2,27,-78,-80.51850891,1.503079891
